2022-02-04 22:43:40,637 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,037 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-04 22:44:01,037 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-04 22:44:01,037 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:44:01,037 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,037 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '6278'
2022-02-04 22:44:01,038 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02bx')"
2022-02-04 22:44:01,038 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000026278'
2022-02-04 22:44:01,038 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 22:44:01,038 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:01,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 22:44:01,091 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 22:44:01,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 22:44:01,107 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 22:44:01,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-04 22:44:01,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 22:44:01,155 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 22:44:01,155 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-04 22:44:01,155 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-04 22:44:01,155 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-04 22:44:01,155 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 22:44:01,155 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:01,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-04 22:44:01,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('ø_\x00',)", bytearray(b'\xf8_\x00')
2022-02-04 22:44:01,283 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xf8_\x00',)
2022-02-04 22:44:01,283 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:44:01,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:44:01,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:44:01,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 22:44:01,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 22:44:01,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-04 22:44:01,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-04 22:44:01,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-04 22:44:01,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 22:44:01,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 22:44:01,287 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-04 22:44:01,287 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-04 22:44:01,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:44:01,287 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,287 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-04 22:44:01,287 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-04 22:44:01,287 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-04 22:44:01,287 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-04 22:44:01,287 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 22:44:01,287 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:01,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-04 22:44:01,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-04 22:44:01,378 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-04 22:44:01,378 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-04 22:44:01,378 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-04 22:44:01,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2022-02-04 22:44:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:44:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:44:01,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:44:02,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-04 22:44:02,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-04 22:44:02,004 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-04 22:44:02,005 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-04 22:44:05,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 132
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-04 22:44:05,779 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 22:44:05,779 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-04 22:44:05,779 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-04 22:44:05,779 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:44:05,779 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-07-C
2022-02-04 22:44:05,779 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 '4941'
2022-02-04 22:44:05,779 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02IA')"
2022-02-04 22:44:05,779 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000024941'
2022-02-04 22:44:05,779 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 22:44:05,779 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:05,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 22:44:05,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 22:44:05,836 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 22:44:05,836 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 22:44:05,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-04 22:44:05,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 22:44:05,852 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 22:44:05,852 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-04 22:44:05,852 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-04 22:44:05,852 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-04 22:44:05,852 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 22:44:05,852 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:05,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-04 22:44:05,964 root DEBUG iutctl_common.py          111   read                      : Received data: "('ø_\x00',)", bytearray(b'\xf8_\x00')
2022-02-04 22:44:05,964 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xf8_\x00',)
2022-02-04 22:44:05,964 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-07-C
2022-02-04 22:44:05,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:44:05,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:44:05,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:44:05,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 22:44:05,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 22:44:05,968 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-04 22:44:05,968 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-04 22:44:05,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:44:05,968 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-07-C
2022-02-04 22:44:05,968 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-04 22:44:05,968 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-04 22:44:05,968 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-04 22:44:05,969 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-04 22:44:05,969 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 22:44:05,969 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:44:06,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-04 22:44:06,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-04 22:44:06,076 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-04 22:44:06,076 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-04 22:44:06,076 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-04 22:44:06,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-07-C
2022-02-04 22:44:06,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:44:06,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:44:06,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:44:06,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-04 22:44:06,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-04 22:44:06,639 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-04 22:44:06,639 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 137
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-07-C
2022-02-04 22:44:07,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester is waiting for service changed handle value indication.
2022-02-04 22:44:07,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 22:44:07,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 22:44:07,172 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-07-C on_implicit_send
2022-02-04 22:44:07,172 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-07-C join_post_wid_thread
2022-02-04 22:44:07,172 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:44:07,172 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 137, 'Lower Tester is waiting for service changed handle value indication.', GATT/SR/GAS/BV-07-C
2022-02-04 22:44:07,172 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 137 test case GATT/SR/GAS/BV-07-C
2022-02-04 22:44:07,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:44:07,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:44:07,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:45:08,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 22:45:08,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 22:45:08,514 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 22:45:08,515 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 22:45:11,072 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2022-02-04 22:45:11,072 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - Started
2022-02-04 22:45:11,484 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83703 ms
 GATT/SR/GAS/BV-07-C Timeout. Adjust TSPX_time_guard value if user need more time.

2022-02-04 22:45:11,484 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-07-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2022-02-04 22:45:11,486 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83703 ms
 GATT/SR/GAS/BV-07-C A1#Mzk1OTE1YzY0OTg5OGI5NmZiNWEyZWIyZjdmMjgwYWM2YjVmYjg0NDliMWE3N2JkYmI1ODI4ZWVkM2QwNzhhYw==#nXDnqETDf1O1eQTQOdzxAXyOEjh40fIr0RFcU7djuGIJgfceZ5/kyx2dOdVDv3gg

2022-02-04 22:45:11,649 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83703 ms
 GATT/SR/GAS/BV-07-C GATT/SR/GAS/BV-07-C

2022-02-04 22:45:11,741 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2022-02-04 22:45:11,741 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 22:45:11,741 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 22:45:12,753 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-07-C 
2022-02-04 22:45:12,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-04 22:45:12,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:45:12,753 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 22:45:12,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-04 22:45:12,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:45:12,753 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 22:45:16,600 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 22:45:16,600 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 22:45:16,655 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-07-C
