2022-07-22 21:01:12,211 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-42-C
2022-07-22 21:01:26,646 root DEBUG gatt.py                   864   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0218', '01F0')
2022-07-22 21:01:26,646 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x18\\x02\\xf0\\x01')"
2022-07-22 21:01:26,646 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c0021802f001'
2022-07-22 21:01:26,646 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 21:01:27,668 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:01:27,684 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-22 21:01:27,700 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-22 21:01:27,716 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-22 21:01:27,732 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-22 21:01:27,748 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-22 21:01:27,764 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-22 21:01:27,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:01:27,844 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=6) bytearray(b'\x02 \x00\x06\x00')
2022-07-22 21:01:27,860 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x03\x00È\x13\x9c',)", bytearray(b'\x00\x03\x00\xc8\x13\x9c')
2022-07-22 21:01:27,876 root DEBUG gatt.py                   1624  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=6) (b'\x00\x03\x00\xc8\x13\x9c',)
2022-07-22 21:01:27,876 root DEBUG gatt.py                   1631  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 0 (b'\xc8\x13\x9c',)
2022-07-22 21:01:27,876 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,876 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 21:01:27,876 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 21:01:27,876 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-22 21:01:27,878 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 21:01:27,878 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2022-07-22 21:01:27,878 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2022-07-22 21:01:27,878 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-22 21:01:27,878 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,878 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2022-07-22 21:01:27,878 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['']
2022-07-22 21:01:27,879 root DEBUG btp.py                    124   verify_att_error          : Description values: ['authentication error']
2022-07-22 21:01:27,879 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'authentication error'
2022-07-22 21:01:27,879 root DEBUG btp.py                    131   verify_att_error          : Verification failed, value not in verify values
2022-07-22 21:01:27,879 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 43 test case GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,879 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-07-22 21:01:27,879 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 21:01:27,879 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 21:01:27,881 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-22 21:01:27,881 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 21:01:27,882 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2022-07-22 21:01:27,882 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2022-07-22 21:01:27,882 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-22 21:01:27,882 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-42-C
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 21:01:27,882 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 21:01:29,217 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:01:29,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-22 21:01:29,218 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-22 21:01:29,218 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-22 21:01:29,219 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-22 21:01:31,744 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2022-07-22 21:01:31,744 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - Started
2022-07-22 21:01:31,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12250 ms
 GATT/CL/GAR/BI-42-C INCONC

2022-07-22 21:01:31,906 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - INCONC
2022-07-22 21:01:31,908 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12250 ms
 GATT/CL/GAR/BI-42-C A1#NGNmNzAzNmI1NDI4NTdiYmU0NmFlYWRiNDdjN2YxMDFjMDgyNzcyYzliMWI5YTYzNzRhZGFmNzdmOTdhNTkwYw==#arpZ0IVmmKaOPdNfPl0An3gi2MTgBoi6wuYgodaCZv2IaPneI1tt8Sx9PtX1B1w7

2022-07-22 21:01:31,980 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12250 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2022-07-22 21:01:32,089 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-07-22 21:01:32,089 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-22 21:01:32,089 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-22 21:01:33,102 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-42-C 
2022-07-22 21:01:33,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-22 21:01:33,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 21:01:33,103 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-22 21:01:33,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-22 21:01:33,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 21:01:33,104 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-22 21:01:33,258 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-22 21:01:36,834 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-22 21:01:36,836 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-22 21:01:36,893 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-42-C
