2023-04-15 07:27:31,189 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:36,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:27:36,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2023-04-15 07:27:36,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:27:36,967 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:27:45,588 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:45,588 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:45,588 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:45,588 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:45,588 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:45,588 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-15 07:27:45,588 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-15 07:27:45,589 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-15 07:27:45,589 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:27:45,653 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:45,669 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-15 07:27:45,685 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:27:45,941 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:45,957 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-15 07:27:45,973 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-15 07:27:45,989 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-15 07:27:46,005 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-15 07:27:47,746 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:47,762 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-15 07:27:47,778 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-15 07:27:47,810 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-15 07:27:47,826 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-15 07:27:47,826 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-15 07:27:47,842 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-15 07:27:50,702 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-15 07:27:50,702 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-15 07:27:50,702 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-15 07:27:50,702 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-15 07:27:50,702 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:27:50,782 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:50,814 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-15 07:27:50,830 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:27:50,878 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-15 07:27:50,878 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:50,878 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-15 07:27:50,926 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06\x80\x00\x02d\x00d\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x80\x00\x02d\x00d\x00')
2023-04-15 07:27:50,926 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x80\x00\x02d\x00d\x00',)
2023-04-15 07:27:50,926 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x80\x00\x02d\x00d\x00'
2023-04-15 07:27:50,926 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b10000000 duration 0b10 frame_len 0x640064
2023-04-15 07:27:52,253 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:52,269 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-15 07:27:52,285 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-15 07:27:52,285 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-15 07:27:52,285 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-15 07:27:52,285 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-15 07:27:53,259 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:53,275 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-15 07:27:53,275 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-15 07:27:53,323 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-15 07:27:53,355 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-15 07:27:53,371 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-15 07:27:53,387 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,387 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:27:53,387 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,387 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:27:53,389 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:53,389 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:53,390 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:53,390 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:53,390 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,390 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:27:53,390 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,390 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:53,391 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:53,391 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:53,391 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:53,391 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 302
2023-04-15 07:27:53,391 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,392 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to CODEC configured with SINK ASE, Freq: 48 KHz, Frame Duration: 10 ms
2023-04-15 07:27:53,392 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-15 07:27:53,392 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:53,392 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:53,392 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:53,392 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:53,392 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 302, 'Please configure ASE state to CODEC configured with SINK ASE, Freq: 48 KHz, Frame Duration: 10 ms', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,393 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-15 07:27:53,393 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x06\\x08\\x01\\x01\\x00\\x00\\x00d\\x00')"
2023-04-15 07:27:53,393 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000b91560e807c001060801010000006400'
2023-04-15 07:27:53,393 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-15 07:27:53,393 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:27:53,481 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:53,497 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-15 07:27:53,513 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:27:53,545 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-15 07:27:53,625 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:53,641 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-15 07:27:53,657 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00')
2023-04-15 07:27:53,673 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00',)
2023-04-15 07:27:53,689 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-15 07:27:53,705 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-15 07:27:53,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 302 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,721 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-15 07:27:53,721 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,721 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:27:53,723 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:53,723 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:53,723 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:53,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:53,723 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,724 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:27:53,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,724 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-15 07:27:53,725 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:27:53,726 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:53,726 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:53,726 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:53,726 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:53,726 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,726 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:27:53,726 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,726 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:53,727 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 07:27:53,727 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 07:27:53,728 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-012-C on_implicit_send
2023-04-15 07:27:53,728 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-012-C join_post_wid_thread
2023-04-15 07:27:53,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 07:27:53,728 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,728 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-012-C
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:27:53,728 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:27:55,973 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:27:55,973 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-15 07:27:55,973 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-15 07:27:55,974 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-15 07:27:55,974 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-15 07:27:58,498 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-012-C BAP/UCL/SCC/BV-012-C

2023-04-15 07:27:58,499 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-012-C - Started
2023-04-15 07:27:59,501 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18406 ms
 BAP/UCL/SCC/BV-012-C PASS

2023-04-15 07:27:59,501 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-012-C - PASS
2023-04-15 07:27:59,504 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18406 ms
 BAP/UCL/SCC/BV-012-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwLc2rKnY8krVSz3Di21x6tjklYKWC4vRRE2w11iqMVtG0dlyuY+cF1l

2023-04-15 07:27:59,795 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18406 ms
 BAP/UCL/SCC/BV-012-C BAP/UCL/SCC/BV-012-C

2023-04-15 07:27:59,908 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-15 07:27:59,908 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 07:27:59,908 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 07:28:00,924 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-012-C 
2023-04-15 07:28:00,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:28:00,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:28:00,925 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:28:00,926 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:28:00,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:28:00,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:28:00,927 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 07:28:01,017 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:28:04,574 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 07:28:04,576 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 07:28:04,644 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-012-C
