2022-02-26 16:52:02,622 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2022-02-26 16:52:17,930 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00XIK\x17\xefu\x98\xb1\x8a\x1eH',)
2022-02-26 16:52:18,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:52:18,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 16:52:18,296 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 16:52:18,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:18,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01÷ñ/I\xa0\x9ebÃd`v>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\xf1/I\xa0\x9eb\xc3d`v>')
2022-02-26 16:52:18,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\xf1/I\xa0\x9eb\xc3d`v>',)
2022-02-26 16:52:18,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:18,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1S\x16¨\x18_Øä\x18i(\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1S\x16\xa8\x18_\xd8\xe4\x18i(\x83')
2022-02-26 16:52:18,454 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1S\x16\xa8\x18_\xd8\xe4\x18i(\x83',)
2022-02-26 16:52:18,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:18,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q\x9c\x19Lð\x17!®»\x8d\x01\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q\x9c\x19L\xf0\x17!\xae\xbb\x8d\x01\x93')
2022-02-26 16:52:18,611 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Q\x9c\x19L\xf0\x17!\xae\xbb\x8d\x01\x93',)
2022-02-26 16:52:18,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:18,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¹\\ü}\x012\x9c9\xad\x1a\x8cû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb9\\\xfc}\x012\x9c9\xad\x1a\x8c\xfb')
2022-02-26 16:52:18,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb9\\\xfc}\x012\x9c9\xad\x1a\x8c\xfb',)
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:52:20,162 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2022-02-26 16:52:20,162 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2022-02-26 16:52:20,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:52:20,162 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2022-02-26 16:52:20,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 16:52:20,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:52:20,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:52:20,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:20,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x86\x90e\x96^ô\x93ÎQXÅ0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x86\x90e\x96^\xf4\x93\xceQX\xc50')
2022-02-26 16:52:20,197 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x86\x90e\x96^\xf4\x93\xceQX\xc50',)
2022-02-26 16:52:30,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:30,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x019¼®Oê\x1eWß.ÃÓ÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x019\xbc\xaeO\xea\x1eW\xdf.\xc3\xd3\xf7')
2022-02-26 16:52:30,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x019\xbc\xaeO\xea\x1eW\xdf.\xc3\xd3\xf7',)
2022-02-26 16:52:30,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:30,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ä\x15h§©SîëR\x0bùt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe4\x15h\xa7\xa9S\xee\xebR\x0b\xf9t')
2022-02-26 16:52:30,426 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe4\x15h\xa7\xa9S\xee\xebR\x0b\xf9t',)
2022-02-26 16:52:30,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:30,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01¾\x05\x1cPn7\x06ÎÐ]&Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xbe\x05\x1cPn7\x06\xce\xd0]&\xc3')
2022-02-26 16:52:30,645 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xbe\x05\x1cPn7\x06\xce\xd0]&\xc3',)
2022-02-26 16:52:30,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:30,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x89\x0c³Ô\rí;-ÈxrØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x89\x0c\xb3\xd4\r\xed;-\xc8xr\xd8')
2022-02-26 16:52:30,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x89\x0c\xb3\xd4\r\xed;-\xc8xr\xd8',)
2022-02-26 16:52:40,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:52:40,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Xf÷óë)ê#\x0feé\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Xf\xf7\xf3\xeb)\xea#\x0fe\xe9\x91')
2022-02-26 16:52:40,889 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Xf\xf7\xf3\xeb)\xea#\x0fe\xe9\x91',)
2022-02-26 16:52:51,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 16:52:51,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ME\x96¸G]!G\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ME\x96\xb8G]!G\x06')
2022-02-26 16:52:51,057 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ME\x96\xb8G]!G\x06',)
2022-02-26 16:53:01,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:53:01,244 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x80ý!í\x93>\x15i?\x96\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x80\xfd!\xed\x93>\x15i?\x96\\b')
2022-02-26 16:53:01,244 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x80\xfd!\xed\x93>\x15i?\x96\\b',)
2022-02-26 16:53:11,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 16:53:11,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00þÅ¼}\x8b|\x0b·\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xfe\xc5\xbc}\x8b|\x0b\xb7\x8e')
2022-02-26 16:53:11,417 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xfe\xc5\xbc}\x8b|\x0b\xb7\x8e',)
2022-02-26 16:53:30,552 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-02-26 16:53:30,552 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2022-02-26 16:53:31,587 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+81266 ms
 MESH/NODE/KR/BI-04-C PASS

2022-02-26 16:53:31,587 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2022-02-26 16:53:31,589 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+81266 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtPYXCjTaGSIs/PhzH8GkGNhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2022-02-26 16:53:31,591 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+81266 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-02-26 16:53:31,676 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 16:53:31,676 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 16:53:31,676 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 16:53:32,685 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2022-02-26 16:53:32,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 16:53:32,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:53:32,686 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:53:32,686 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:53:32,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 16:53:32,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:53:32,687 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 16:53:36,695 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 16:53:36,697 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 16:53:36,755 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
