2021-11-22 21:05:03,209 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-11-22 21:08:36,145 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-11-22 21:08:36,145 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 21:08:36,145 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-11-22 21:08:36,145 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2021-11-22 21:08:36,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 21:08:36,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 21:08:36,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 21:08:57,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:08:57,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x03\x94\x00Fþ\x02Õ¿fæ\x19\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x03\x94\x00F\xfe\x02\xd5\xbff\xe6\x19\x1f')
2021-11-22 21:08:57,655 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x03\x94\x00F\xfe\x02\xd5\xbff\xe6\x19\x1f',)
2021-11-22 21:09:35,428 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-11-22 21:09:35,428 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-11-22 21:09:42,285 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+265297 ms
 MESH/NODE/KR/BI-01-C FAIL

2021-11-22 21:09:42,285 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - FAIL
2021-11-22 21:09:42,301 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+265297 ms
 MESH/NODE/KR/BI-01-C A1#ODAyZDU1ZDM2MzdmN2YwYTA3ZTc5MzcwYmFjZDg2MDY2NTc1MjcyYjdjYmI4M2Y3ZmQ0Zjg1YTYzNTQwOWZmYw==#FVfMbU/dwRU8vA+zzEmqU13EYEtpUmuhYt4pUdVMs2M0DobzmCwdgtuL9rN9zxS2

2021-11-22 21:09:43,863 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+265297 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-11-22 21:09:43,972 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-22 21:09:43,972 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 21:09:43,972 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 21:09:44,974 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-11-22 21:09:44,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 21:09:44,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:09:44,974 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:09:44,974 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:09:44,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 21:09:44,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:09:44,974 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 21:09:48,379 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 21:09:48,379 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 21:09:48,442 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
