2022-02-12 02:18:47,731 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2022-02-12 02:18:58,832 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00OB\xa8\x97R;E\xadK\xca'",)
2022-02-12 02:18:59,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:18:59,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 02:18:59,241 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 02:18:59,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:18:59,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d\x0f<cmÁ(t/Ã:½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d\x0f<cm\xc1(t/\xc3:\xbd')
2022-02-12 02:18:59,382 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d\x0f<cm\xc1(t/\xc3:\xbd',)
2022-02-12 02:18:59,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:18:59,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÓÏ?\x9aâÿ%ëÏ\x0fê\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd3\xcf?\x9a\xe2\xff%\xeb\xcf\x0f\xea\x99')
2022-02-12 02:18:59,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd3\xcf?\x9a\xe2\xff%\xeb\xcf\x0f\xea\x99',)
2022-02-12 02:18:59,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:18:59,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00k\x88\x16)&»UÆDÊã\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00k\x88\x16)&\xbbU\xc6D\xca\xe3\x1c')
2022-02-12 02:18:59,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00k\x88\x16)&\xbbU\xc6D\xca\xe3\x1c',)
2022-02-12 02:18:59,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:18:59,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00cq¬±ÿ;\x990§\x15\x8dª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00cq\xac\xb1\xff;\x990\xa7\x15\x8d\xaa')
2022-02-12 02:18:59,840 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00cq\xac\xb1\xff;\x990\xa7\x15\x8d\xaa',)
2022-02-12 02:19:01,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:19:01,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:19:01,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:19:01,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-12 02:19:01,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:19:01,052 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2022-02-12 02:19:01,052 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2022-02-12 02:19:01,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:19:01,052 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2022-02-12 02:19:01,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:19:01,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:19:01,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:01,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00¥àÙ~ª\x1ax\x8c®\x1dÍ\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa5\xe0\xd9~\xaa\x1ax\x8c\xae\x1d\xcd\x8a')
2022-02-12 02:19:01,091 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa5\xe0\xd9~\xaa\x1ax\x8c\xae\x1d\xcd\x8a',)
2022-02-12 02:19:11,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:11,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01aøóT\x88«·!ÆÈÑ\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01a\xf8\xf3T\x88\xab\xb7!\xc6\xc8\xd1\r')
2022-02-12 02:19:11,300 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01a\xf8\xf3T\x88\xab\xb7!\xc6\xc8\xd1\r',)
2022-02-12 02:19:11,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:11,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!éÒ\x10(ö(\x0c½aÛèW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe9\xd2\x10(\xf6(\x0c\xbda\xdb\xe8W')
2022-02-12 02:19:11,332 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe9\xd2\x10(\xf6(\x0c\xbda\xdb\xe8W',)
2022-02-12 02:19:11,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:11,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01ðà\x15ÉmDÄ7ª©`Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xf0\xe0\x15\xc9mD\xc47\xaa\xa9`Y')
2022-02-12 02:19:11,550 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xf0\xe0\x15\xc9mD\xc47\xaa\xa9`Y',)
2022-02-12 02:19:11,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:11,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!6·y\x15ÿ\rV+\x9fz§\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!6\xb7y\x15\xff\rV+\x9fz\xa7\x0c')
2022-02-12 02:19:11,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!6\xb7y\x15\xff\rV+\x9fz\xa7\x0c',)
2022-02-12 02:19:21,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:21,791 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00K\x0b,kyë\'$â\x8c\x08\x15",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00K\x0b,ky\xeb\'$\xe2\x8c\x08\x15")
2022-02-12 02:19:21,791 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00K\x0b,ky\xeb'$\xe2\x8c\x08\x15",)
2022-02-12 02:19:31,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:19:31,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00(¥Fcì!\x10/=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00(\xa5Fc\xec!\x10/=')
2022-02-12 02:19:31,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00(\xa5Fc\xec!\x10/=',)
2022-02-12 02:19:42,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:19:42,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00ó\x8eösÄ-Ë[\x01â\x92Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xf3\x8e\xf6s\xc4-\xcb[\x01\xe2\x92\xd6')
2022-02-12 02:19:42,189 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xf3\x8e\xf6s\xc4-\xcb[\x01\xe2\x92\xd6',)
2022-02-12 02:19:52,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:19:52,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x001É*j\x11!gÍ:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x001\xc9*j\x11!g\xcd:')
2022-02-12 02:19:52,363 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x001\xc9*j\x11!g\xcd:',)
2022-02-12 02:20:11,467 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-02-12 02:20:11,467 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2022-02-12 02:20:12,498 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78312 ms
 MESH/NODE/KR/BI-04-C PASS

2022-02-12 02:20:12,498 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2022-02-12 02:20:12,501 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78312 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLtyMVOd1+Ze7JxxEPh91IJy6szcsi31ngGOi7Ax7OXsUdlyuY+cF1l

2022-02-12 02:20:12,503 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78312 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-02-12 02:20:12,646 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 02:20:12,646 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 02:20:12,646 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 02:20:13,659 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2022-02-12 02:20:13,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:20:13,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:20:13,660 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:20:13,661 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:20:13,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:20:13,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:20:13,661 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 02:20:17,671 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 02:20:17,672 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 02:20:17,738 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
