2021-11-27 00:40:05,653 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2021-11-27 00:40:46,743 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2021-11-27 00:40:46,743 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2021-11-27 00:40:46,743 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:40:46,743 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 155, 'Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2021-11-27 00:40:46,743 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/CEN/PROT/BV-01-C
2021-11-27 00:40:46,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-27 00:40:46,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:40:46,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:41:03,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-27 00:41:03,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 00:41:03,192 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 00:41:03,192 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 00:41:05,738 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2021-11-27 00:41:05,738 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2021-11-27 00:41:05,832 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+53735 ms
 SM/CEN/PROT/BV-01-C PASS

2021-11-27 00:41:05,832 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2021-11-27 00:41:05,832 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+53735 ms
 SM/CEN/PROT/BV-01-C A1#ZGZlMWE4OWUyODBlMmQzMDBhMDAxOTBjMGU4MDU2YzNhN2Y1YjI4NmFjM2YxMzFjNDBkOWVhMzliYzY3MmZlZA==#+fZwAMCRmiazDEfm+JTQl6LmkMQqWxfgT7IsekXKFsTKeLED3k8wiG5NBwsC1HPV

2021-11-27 00:41:05,879 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+53735 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2021-11-27 00:41:06,035 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 00:41:06,035 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 00:41:06,035 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 00:41:07,051 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2021-11-27 00:41:07,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 00:41:07,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:41:07,051 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 00:41:07,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 00:41:07,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:41:07,051 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 00:41:10,269 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 00:41:10,269 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 00:41:10,315 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
