2023-04-12 07:16:46,052 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:16:51,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 07:16:51,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:16:51,708 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:17:00,334 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:17:00,335 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-04-12 07:17:00,335 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-04-12 07:17:00,335 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:17:00,335 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:00,335 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-12 07:17:00,335 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-12 07:17:00,335 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-12 07:17:00,335 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:17:00,395 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:00,411 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-12 07:17:00,427 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:17:00,683 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:00,699 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 07:17:00,715 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-12 07:17:00,731 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-12 07:17:00,747 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-12 07:17:02,489 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:02,505 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-12 07:17:02,505 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-12 07:17:02,505 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-12 07:17:02,521 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-12 07:17:02,537 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-12 07:17:02,537 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-12 07:17:05,449 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-12 07:17:05,449 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-12 07:17:05,449 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-12 07:17:05,449 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-12 07:17:05,449 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 07:17:05,513 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:05,529 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-12 07:17:05,545 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 07:17:05,561 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-12 07:17:05,561 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:05,561 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-12 07:17:05,609 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06?\x00\x0f\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-12 07:17:05,625 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-12 07:17:05,641 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-12 07:17:05,657 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-12 07:17:07,001 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:07,017 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:17:07,081 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-12 07:17:07,097 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-12 07:17:07,113 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-12 07:17:07,129 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-12 07:17:07,161 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:07,161 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:17:07,193 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02')
2023-04-12 07:17:07,193 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02',)
2023-04-12 07:17:07,193 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02'
2023-04-12 07:17:07,193 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 2
2023-04-12 07:17:08,200 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:08,216 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-12 07:17:08,216 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x06?\x00\x0f\x1a\x00È\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-12 07:17:08,232 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-12 07:17:08,232 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-12 07:17:08,232 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-12 07:17:09,399 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:09,415 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:17:09,463 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\n',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\n')
2023-04-12 07:17:09,479 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\n',)
2023-04-12 07:17:09,495 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\n'
2023-04-12 07:17:09,511 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 10
2023-04-12 07:17:09,527 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:09,528 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-12 07:17:09,559 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02\x0b',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b')
2023-04-12 07:17:09,575 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b',)
2023-04-12 07:17:09,591 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x02\x0b'
2023-04-12 07:17:09,607 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 2 ID 11
2023-04-12 07:17:10,306 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:10,322 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-12 07:17:10,338 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-12 07:17:10,354 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-12 07:17:10,354 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-12 07:17:10,354 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-12 07:17:10,354 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,354 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:17:10,354 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:17:10,354 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20116
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.


2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 07:17:10,356 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:17:10,357 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-04-12 07:17:10,357 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-04-12 07:17:10,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:17:10,357 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20116, 'Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.\n\n', BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,357 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,357 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 07:17:10,357 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:17:10,357 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:17:10,358 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 07:17:10,358 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 07:17:10,358 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 07:17:10,358 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20206
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6


2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 07:17:10,359 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-04-12 07:17:10,359 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-04-12 07:17:10,359 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 07:17:10,359 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20206, 'Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1\nCharacteristic Properties = 0x12\nHandle = 0x00E2\nUUID = 0x2BC4\n\nSink Audio Stream Endpoint: Attribute Handle = 0x00E4\nCharacteristic Properties = 0x12\nHandle = 0x00E5\nUUID = 0x2BC4\n\nSource Audio Stream Endpoint: Attribute Handle = 0x00E7\nCharacteristic Properties = 0x12\nHandle = 0x00E8\nUUID = 0x2BC5\n\nSource Audio Stream Endpoint: Attribute Handle = 0x00EA\nCharacteristic Properties = 0x12\nHandle = 0x00EB\nUUID = 0x2BC5\n\nASE Control Point: Attribute Handle = 0x00ED\nCharacteristic Properties = 0x1C\nHandle = 0x00EE\nUUID = 0x2BC6\n\n', BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,359 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 07:17:10,359 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 07:17:11,772 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 07:17:11,773 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-12 07:17:11,773 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-12 07:17:11,773 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-12 07:17:11,773 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-12 07:17:14,313 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-04-12 07:17:14,313 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - Started
2023-04-12 07:17:15,270 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19828 ms
 BAP/UCL/CGGIT/SER/BV-01-C PASS

2023-04-12 07:17:15,270 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - PASS
2023-04-12 07:17:15,272 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19828 ms
 BAP/UCL/CGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrSIyvdyFlHnWZH+6TpZN7qLysFlUqybXYZksd/4NGs4LR2fo5QT9wgEgllKWEAat7A=

2023-04-12 07:17:15,275 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19828 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-04-12 07:17:15,373 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-12 07:17:15,373 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 07:17:15,373 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 07:17:16,388 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/SER/BV-01-C 
2023-04-12 07:17:16,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 07:17:16,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:17:16,390 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:17:16,390 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 07:17:16,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 07:17:16,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 07:17:16,391 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 07:17:16,810 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 07:17:20,399 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-12 07:17:20,399 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-12 07:17:20,470 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
