2023-08-18 19:46:11,332 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-08-18 19:46:12,926 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 19:46:13,035 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:13,035 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:46:13,035 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 19:46:13,035 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 19:46:13,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-08-18 19:46:13,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:46:13,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(4,) kwds={}
2023-08-18 19:46:13,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-18 19:46:13,035 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-18 19:46:13,035 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-18 19:46:13,035 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-18 19:46:13,035 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:46:13,035 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,098 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-18 19:46:13,129 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:13,176 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:46:13,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 19:46:13,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-18 19:46:13,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 'AA51') kwds={}
2023-08-18 19:46:13,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-18 19:46:13,176 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-18 19:46:13,176 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-18 19:46:13,176 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-18 19:46:13,176 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,176 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-18 19:46:13,301 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:46:13,316 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:46:13,348 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:46:13,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 17, 'AA52') kwds={}
2023-08-18 19:46:13,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-18 19:46:13,348 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-18 19:46:13,348 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-18 19:46:13,348 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-18 19:46:13,348 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,348 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,394 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,410 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:46:13,441 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:46:13,473 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:46:13,488 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:46:13,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '01') kwds={}
2023-08-18 19:46:13,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-18 19:46:13,488 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-18 19:46:13,488 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-18 19:46:13,488 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-18 19:46:13,488 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,488 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:46:13,598 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:13,613 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:46:13,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 2, 5, 'AA53') kwds={}
2023-08-18 19:46:13,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-18 19:46:13,613 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-18 19:46:13,613 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-18 19:46:13,613 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-18 19:46:13,613 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,613 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,691 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:46:13,754 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:46:13,785 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:46:13,816 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:46:13,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '02') kwds={}
2023-08-18 19:46:13,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-18 19:46:13,816 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-18 19:46:13,816 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-18 19:46:13,816 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-18 19:46:13,816 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,816 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:13,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:13,910 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:46:13,941 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:13,941 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:46:13,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 66, 3, 'AA54') kwds={}
2023-08-18 19:46:13,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-18 19:46:13,941 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-18 19:46:13,941 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-18 19:46:13,941 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-18 19:46:13,941 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:13,941 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:14,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:14,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:46:14,061 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:46:14,082 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:46:14,114 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:46:14,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '03') kwds={}
2023-08-18 19:46:14,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-18 19:46:14,114 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-18 19:46:14,114 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-18 19:46:14,114 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-18 19:46:14,114 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:14,114 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:14,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:14,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:46:14,242 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:14,273 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:46:14,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 48, 'AA55') kwds={}
2023-08-18 19:46:14,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-18 19:46:14,273 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-18 19:46:14,273 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-18 19:46:14,273 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-18 19:46:14,273 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:14,273 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:14,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:14,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:46:14,383 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:46:14,398 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:46:14,445 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:46:14,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '04') kwds={}
2023-08-18 19:46:14,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-18 19:46:14,445 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-18 19:46:14,445 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-18 19:46:14,445 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-18 19:46:14,445 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:14,445 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:14,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:14,508 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:46:14,539 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:14,570 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:46:14,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-08-18 19:46:14,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:46:14,570 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-18 19:46:14,570 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-18 19:46:14,570 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-18 19:46:14,570 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:46:14,570 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:14,633 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:14,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-18 19:46:14,695 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-18 19:46:14,711 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-18 19:46:14,726 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-18 19:46:14,726 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-05-C
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-05-C
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:46:17,569 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:46:17,569 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-05-C on_implicit_send
2023-08-18 19:46:17,569 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-05-C join_post_wid_thread
2023-08-18 19:46:17,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:46:17,569 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/GAT/BV-05-C
2023-08-18 19:46:17,584 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-18 19:46:17,584 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:46:17,584 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-18 19:46:17,584 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-18 19:46:17,584 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:46:17,584 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:17,647 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:17,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-18 19:46:17,694 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:46:17,709 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-08-18 19:46:17,709 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-08-18 19:46:17,709 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-08-18 19:46:17,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-05-C
2023-08-18 19:46:17,709 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:46:17,709 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:46:17,709 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 19:46:18,162 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 19:46:18,162 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:46:18,162 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-08-18 19:46:18,162 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-08-18 19:46:18,162 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-08-18 19:46:18,162 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-18 19:46:20,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:20,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-08-18 19:46:20,743 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 19:46:20,744 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 19:46:20,744 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 19:46:20,745 root DEBUG gap.py                    361   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-08-18 19:46:20,806 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:46:20,806 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:46:20,806 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-18 19:46:20,807 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2001
2023-08-18 19:46:20,807 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-05-C
2023-08-18 19:46:20,807 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: The secureId is 980939.
2023-08-18 19:46:20,807 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-18 19:46:20,807 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:46:20,807 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-05-C on_implicit_send
2023-08-18 19:46:20,807 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-05-C join_post_wid_thread
2023-08-18 19:46:20,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:46:20,808 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2001, The secureId is 980939., GAP/GAT/BV-05-C
2023-08-18 19:46:20,808 root DEBUG gap.py                    691   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-08-18 19:46:20,808 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xcb\\xf7\\x0e\\x00')"
2023-08-18 19:46:20,809 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c0cbf70e00'
2023-08-18 19:46:20,809 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:46:20,809 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:46:20,878 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
