2022-10-01 22:43:28,583 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-10-01 22:43:47,081 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x8d*')"
2022-10-01 22:43:47,081 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff028d2a'
2022-10-01 22:43:47,081 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 22:43:47,436 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 22:43:47,436 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-10-01 22:43:47,436 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01ö\x01\x01È',)", bytearray(b'\n\x01\xf6\x01\x01\xc8')
2022-10-01 22:43:47,452 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\xf6\x01\x01\xc8',)
2022-10-01 22:43:47,452 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(502, b'\xc8')]
2022-10-01 22:43:47,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2022-10-01 22:43:47,452 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 22:43:47,452 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 22:43:47,452 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '01F6'O Value = 'C8'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-01 22:43:47,454 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 22:43:47,454 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-01 22:43:47,454 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-01 22:43:47,454 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 22:43:47,454 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '01F6'O Value = 'C8'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-10-01 22:43:47,455 root ERROR gatt.py                   78    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_35'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_35'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 62, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_35'
2022-10-01 22:43:47,455 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 35 test case GATT/CL/GAR/BV-03-C
2022-10-01 22:43:47,455 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-10-01 22:43:47,455 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 22:43:47,455 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 22:43:48,816 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 22:43:48,817 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-01 22:43:48,817 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-01 22:43:48,817 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-01 22:43:48,817 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-01 22:43:51,361 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-01 22:43:51,361 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-10-01 22:43:51,506 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15266 ms
 GATT/CL/GAR/BV-03-C INCONC

2022-10-01 22:43:51,506 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - INCONC
2022-10-01 22:43:51,509 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15266 ms
 GATT/CL/GAR/BV-03-C A1#MmVkNWJmZDU2MWQ2NTQxZWZjNGUxMDQ1NzhhYmU5YjQ2MzczMmVjYTM1MDYxMjI1ZWQ3ZGY2NGUyNmQwOGZkYw==#y9okuCvLNvEZelBLnURtPAiHk8oPvPnogYzFdXzUxGAC54nnsVztSXGX4nHDuURS

2022-10-01 22:43:51,570 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15266 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-01 22:43:51,626 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-01 22:43:51,626 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-01 22:43:51,626 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-01 22:43:52,645 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2022-10-01 22:43:52,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-01 22:43:52,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 22:43:52,645 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 22:43:52,646 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-01 22:43:52,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-10-01 22:43:52,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 22:43:52,646 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-01 22:43:52,867 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-01 22:43:56,422 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-01 22:43:56,424 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-01 22:43:56,486 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
