2023-09-09 03:29:18,240 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-09-C
2023-09-09 03:29:21,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-09 03:29:21,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:29:21,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A6000A3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-09 03:29:21,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:29:21,262 root DEBUG btp.py                    522   core_reg_svc_aics         : core_reg_svc_aics
2023-09-09 03:29:21,262 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-09 03:29:21,262 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-09 03:29:21,262 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:29:21,300 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:21,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:29:21,305 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:29:21,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-09 03:29:21,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:29:21,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-09 03:29:21,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:29:21,310 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-09-C
2023-09-09 03:29:24,423 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:29:24,423 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:29:24,423 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:29:24,423 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-09 03:29:24,424 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-09-09 03:29:24,424 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-09 03:29:24,424 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:29:24,424 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:29:24,424 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-09-09 03:29:24,424 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-09-09 03:29:24,424 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:29:24,424 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-09-C
2023-09-09 03:29:24,424 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-09 03:29:24,425 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-09 03:29:24,425 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-09 03:29:24,425 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:29:24,453 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:24,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-09 03:29:24,453 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:29:24,761 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:24,761 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-09 03:29:24,773 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 03:29:24,783 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-09 03:29:24,801 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-09 03:29:24,812 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-09 03:29:26,511 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:26,534 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-09 03:29:26,561 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 03:29:26,567 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-09 03:29:26,577 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-09 03:29:26,577 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-09 03:29:26,583 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-09 03:29:26,595 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-09 03:29:29,491 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-09 03:29:29,491 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:29:29,491 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-09 03:29:29,491 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-09 03:29:29,491 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:29:29,557 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:29,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-09 03:29:29,568 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:29:29,594 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:29:30,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:30,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-09 03:29:30,843 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-09 03:29:30,855 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-09 03:29:30,861 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-09 03:29:30,879 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-09 03:29:30,885 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-09 03:29:30,885 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-09-C
2023-09-09 03:29:30,885 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:29:30,885 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:29:30,885 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:29:30,887 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:29:30,887 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 7
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point characteristic with the Mute Op Code.
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:29:30,888 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:29:30,888 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-09-09 03:29:30,888 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-09-09 03:29:30,888 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:29:30,888 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 7, 'Please write to Audio Input Control Point characteristic with the Mute Op Code.', MICP/CL/SPE/BI-09-C
2023-09-09 03:29:30,889 root DEBUG aics.py                   73    aics_mute                 : aics_mute
2023-09-09 03:29:30,889 root DEBUG iutctl_common.py          104   send                      : send, 10 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:29:30,889 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0300070000900d79e807c0'
2023-09-09 03:29:30,889 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:29:30,889 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:29:30,960 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:29:30,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=3, ctrl_index=0, data_len=0) bytearray(b'\n\x03\x00\x00\x00')
2023-09-09 03:29:30,982 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:29:30,987 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:30:00,990 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 7 test case MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,990 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:30:00,990 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:30:00,990 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:30:00,992 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:30:00,993 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-09-09 03:30:00,993 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-09-09 03:30:00,993 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:30:00,993 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,993 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,993 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:30:00,993 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:30:00,993 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:30:00,995 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:30:00,995 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:30:00,995 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:30:00,996 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-09-09 03:30:00,996 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,996 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please read any characteristic.
2023-09-09 03:30:00,996 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:30:00,996 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:30:00,996 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-09-C on_implicit_send
2023-09-09 03:30:00,996 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-09-C join_post_wid_thread
2023-09-09 03:30:00,996 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:30:00,996 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 2, 'Please read any characteristic.', MICP/CL/SPE/BI-09-C
2023-09-09 03:30:00,996 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-09-09 03:30:00,997 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:30:00,997 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-09-09 03:30:00,997 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-09 03:30:00,997 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:30:01,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:30:01,079 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-09-09 03:30:01,079 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:30:01,107 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:30:01,167 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:30:01,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-09 03:30:01,206 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 03:30:01,227 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-09 03:30:01,244 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-09 03:30:01,256 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-09 03:30:01,261 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 0
2023-09-09 03:30:01,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case MICP/CL/SPE/BI-09-C
2023-09-09 03:30:01,272 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:30:01,272 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:30:01,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:30:02,460 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:30:02,461 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-09 03:30:02,461 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-09 03:30:02,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-09 03:30:02,461 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-09 03:30:02,461 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-09 03:30:04,993 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MICP/CL/SPE/BI-09-C MICP/CL/SPE/BI-09-C

2023-09-09 03:30:04,993 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-09-C - Started
2023-09-09 03:30:05,441 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42594 ms
 MICP/CL/SPE/BI-09-C PASS

2023-09-09 03:30:05,442 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-09-C - PASS
2023-09-09 03:30:05,444 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42594 ms
 MICP/CL/SPE/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#m7fWsKX6wyf0NY9NuKmDX2dHqgv1IA7ne0rGBnSk5RcaDkeWt4cKLYJZSlhAGrew

2023-09-09 03:30:05,448 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42594 ms
 MICP/CL/SPE/BI-09-C MICP/CL/SPE/BI-09-C

2023-09-09 03:30:05,556 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-09 03:30:05,556 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-09 03:30:05,556 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-09 03:30:06,557 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-09-C 
2023-09-09 03:30:06,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:30:06,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:30:06,557 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 03:30:06,557 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-09 03:30:06,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 03:30:06,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:30:06,558 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-09 03:30:06,558 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-09 03:30:06,558 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-09 03:30:06,580 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-09 03:30:07,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:30:07,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-09 03:30:07,630 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:30:07,646 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-09 03:30:07,678 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-09 03:30:07,710 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-09 03:30:11,739 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-09 03:30:11,740 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-09 03:30:11,822 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-09-C
