2023-07-28 20:08:44,878 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:54,273 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-28 20:08:54,273 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-28 20:08:54,273 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:08:54,366 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:54,382 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-28 20:08:54,398 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 20:08:54,414 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-28 20:08:54,430 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-28 20:08:54,430 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-28 20:08:54,430 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/SPE/BI-04-C
2023-07-28 20:08:54,430 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-28 20:08:54,430 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:08:54,431 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:08:54,542 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:54,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-28 20:08:54,542 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 20:08:54,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-28 20:08:54,543 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-28 20:08:54,543 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-28 20:08:54,543 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:54,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-28 20:08:54,543 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-28 20:08:54,543 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-28 20:08:54,543 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-28 20:08:54,543 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-28 20:08:54,544 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-28 20:08:58,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:08:58,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-28 20:08:58,596 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-28 20:08:58,596 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-28 20:08:58,596 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-28 20:08:58,596 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-28 20:08:58,596 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-28 20:08:58,596 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-28 20:08:59,744 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-28 20:08:59,744 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-28 20:08:59,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-28 20:08:59,745 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-28 20:08:59,760 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 20:08:59,760 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-28 20:08:59,760 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-28 20:08:59,760 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-28 20:08:59,761 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-28 20:08:59,761 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-07-28 20:09:03,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:09:03,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-07-28 20:09:03,961 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-28 20:09:03,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-07-28 20:09:03,961 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-07-28 20:09:03,962 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-07-28 20:09:03,962 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-07-28 20:09:04,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:09:04,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-07-28 20:09:04,087 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-28 20:09:04,088 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-07-28 20:09:04,088 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-07-28 20:09:04,088 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-07-28 20:09:04,088 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-07-28 20:10:05,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:10:05,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-28 20:10:05,976 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 20:10:05,976 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-28 20:10:05,976 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-28 20:10:05,976 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-28 20:10:08,507 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/SPE/BI-04-C ASCS/SR/SPE/BI-04-C

2023-07-28 20:10:08,507 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-04-C - Started
2023-07-28 20:10:09,382 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78281 ms
 ASCS/SR/SPE/BI-04-C PASS

2023-07-28 20:10:09,382 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-04-C - PASS
2023-07-28 20:10:09,385 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78281 ms
 ASCS/SR/SPE/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FejwbfGf7l1CcEEB2lLV6Lo4XH2eraJCR7JXW/nwd7u8huSYBHAzwqsNYMr/YCMX

2023-07-28 20:10:09,387 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78281 ms
 ASCS/SR/SPE/BI-04-C ASCS/SR/SPE/BI-04-C

2023-07-28 20:10:09,441 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-28 20:10:09,441 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-28 20:10:09,441 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-28 20:10:10,454 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/SPE/BI-04-C 
2023-07-28 20:10:10,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:10:10,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:10:10,454 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 20:10:10,454 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 20:10:10,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:10:10,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:10:10,455 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-28 20:10:10,455 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-28 20:10:10,455 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-28 20:10:10,525 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-28 20:10:11,445 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:10:11,461 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-28 20:10:11,477 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:10:11,493 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-28 20:10:11,493 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-28 20:10:11,493 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-28 20:10:15,513 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-28 20:10:15,514 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-28 20:10:15,611 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/SPE/BI-04-C
