2026-04-18 08:58:52,173 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/NKL/BV-01-C

+1938 ms
 MESH/NODE/CFG/NKL/BV-01-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-04-18 08:59:11,020 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1938 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x1729137A765F0003C28E424077E64D19925C25738636235A
                         }
2026-04-18 08:59:11,024 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,028 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,031 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,037 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1985 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,040 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1985 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,043 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1985 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,046 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2000 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,049 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2032 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,052 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,055 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2032 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,057 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,060 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2063 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,064 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2063 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,068 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2063 ms
 MESH/NODE/CFG/NKL/BV-01-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [1601600019 (0x5F767A13)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0xC28E424077E64D19925C25738636235A]

2026-04-18 08:59:11,071 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2141 ms
 MESH/NODE/CFG/NKL/BV-01-C **************** Establish link succeeded.****************


2026-04-18 08:59:11,073 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2157 ms
 MESH/NODE/CFG/NKL/BV-01-C INFO: Sending provision data [connection id = 5f767a13][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2026-04-18 08:59:11,076 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2157 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C29137A765F00000002F70002
                         }
2026-04-18 08:59:11,079 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2157 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,082 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2157 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,085 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2157 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,088 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2188 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,091 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2188 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,094 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2266 ms
 MESH/NODE/CFG/NKL/BV-01-C **************** Invite send successful. ****************


2026-04-18 08:59:11,096 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Warning 

+2266 ms
 MESH/NODE/CFG/NKL/BV-01-C 
2026-04-18 08:59:11,099 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2266 ms
 MESH/NODE/CFG/NKL/BV-01-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2026-04-18 08:59:11,101 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2266 ms
 MESH/NODE/CFG/NKL/BV-01-C Wait for cmd = 0x1 with link ID  = 0x5F767A13, transaction number = 0x80, holdAck= 0x0

2026-04-18 08:59:11,104 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2485 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729137A765F8001
                         }
2026-04-18 08:59:11,107 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2485 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,110 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2485 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,113 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2485 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,116 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2516 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,119 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2516 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,121 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2516 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,124 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2516 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,127 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2547 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,132 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2547 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,138 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2547 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,144 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2547 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,150 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2578 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,152 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2578 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,155 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2578 ms
 MESH/NODE/CFG/NKL/BV-01-C Received provisioning command code 0x01 with data = 1629137A765F8000000C1A010400030001020008020008 successfully.

2026-04-18 08:59:11,158 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2578 ms
 MESH/NODE/CFG/NKL/BV-01-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [2 (0x02)]
    Output OOB Action: [8 (0x0008)]
    Input OOB Size: [2 (0x02)]
    Input OOB Action: [8 (0x0008)] ****************


2026-04-18 08:59:11,162 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2594 ms
 MESH/NODE/CFG/NKL/BV-01-C INFO: Sending provision data [connection id = 5f767a13][transaction number = 1] (name Mesh Provisioning)(size 6) = Mesh Provisioning: 
    Op Code: [2 (0x02)] Provisioning Start
    Start: 
        Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
        Public Key: [0 (0x00)] No OOB Public Key is used
        Authentication Method: [0 (0x00)] No OOB authentication is used
        No OOB Action: [0 (0x00)] No OOB action to be used
        No OOB Size: [0 (0x00)] No OOB size to be used

2026-04-18 08:59:11,165 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2594 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x11,
                           advertisingData=0x1029137A765F010000068D020100000000
                         }
2026-04-18 08:59:11,167 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2594 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,170 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2594 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,174 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2610 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,178 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2641 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,181 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2641 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,184 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 MESH/NODE/CFG/NKL/BV-01-C **************** Provisioning Start send succeeded. Mesh Provisioning Start: 
    Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
    Public Key: [0 (0x00)] No OOB Public Key is used
    Authentication Method: [0 (0x00)] No OOB authentication is used
    No OOB Action: [0 (0x00)] No OOB action to be used
    No OOB Size: [0 (0x00)] No OOB size to be used ****************


2026-04-18 08:59:11,187 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 MESH/NODE/CFG/NKL/BV-01-C INFO: Sending provision data [connection id = 5f767a13][transaction number = 2] (name Mesh Provisioning)(size 65) = Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0x125B39A869B39CB419EBC5C3377EF97710161EE26509B616344CD678709B81CB426AC9D4BCDB136EB4F1184FA5A2A649C88D45052389F5DDD4E58E0B4FFB38E3]

2026-04-18 08:59:11,190 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2750 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29137A765F020800411203125B39A869B39CB419EBC5C3377EF97710161E
                         }
2026-04-18 08:59:11,193 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2750 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,195 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2750 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,198 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2766 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,201 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2797 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,204 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2813 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,207 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2813 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E29137A765F0206E26509B616344CD678709B81CB426AC9D4BCDB136EB4F1
                         }
2026-04-18 08:59:11,210 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2813 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,213 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2813 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,216 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2828 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,219 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2860 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,222 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2860 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,225 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2860 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D29137A765F020A184FA5A2A649C88D45052389F5DDD4E58E0B4FFB38E3
                         }
2026-04-18 08:59:11,228 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2860 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,230 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2860 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,233 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2875 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,236 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2907 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,239 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2907 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,243 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2969 ms
 MESH/NODE/CFG/NKL/BV-01-C **************** Public Key send succeeded. ****************


2026-04-18 08:59:11,245 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2969 ms
 MESH/NODE/CFG/NKL/BV-01-C Wait for cmd = 0x3 with link ID  = 0x5F767A13, transaction number = 0x81, holdAck= 0x0

2026-04-18 08:59:11,248 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3375 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729137A765F8101
                         }
2026-04-18 08:59:11,251 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,254 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3375 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,256 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3391 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,259 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3422 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 08:59:11,262 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3422 ms
 MESH/NODE/CFG/NKL/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 08:59:11,265 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3422 ms
 MESH/NODE/CFG/NKL/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 08:59:11,269 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3438 ms
