2021-10-01 22:21:45,222 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-10-01 22:21:58,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:21:58,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:21:58,230 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:21:59,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 22:21:59,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00$ã\x0c\x0c²(¸Ú\x9bê\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00$\xe3\x0c\x0c\xb2(\xb8\xda\x9b\xea\x90')
2021-10-01 22:21:59,370 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00$\xe3\x0c\x0c\xb2(\xb8\xda\x9b\xea\x90',)
2021-10-01 22:21:59,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:21:59,776 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 22:21:59,776 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 22:21:59,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:21:59,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01{\x9b¶F@×b\x1d¿Å\x0e×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01{\x9b\xb6F@\xd7b\x1d\xbf\xc5\x0e\xd7')
2021-10-01 22:21:59,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01{\x9b\xb6F@\xd7b\x1d\xbf\xc5\x0e\xd7',)
2021-10-01 22:21:59,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:21:59,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x88úÏ»ñêj½¬\x93Áè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x88\xfa\xcf\xbb\xf1\xeaj\xbd\xac\x93\xc1\xe8')
2021-10-01 22:21:59,917 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x88\xfa\xcf\xbb\xf1\xeaj\xbd\xac\x93\xc1\xe8',)
2021-10-01 22:22:00,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:00,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ç+\x82Û$Á&\x1f\x80&öÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe7+\x82\xdb$\xc1&\x1f\x80&\xf6\xd6')
2021-10-01 22:22:00,073 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe7+\x82\xdb$\xc1&\x1f\x80&\xf6\xd6',)
2021-10-01 22:22:00,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:00,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x84ÑïU!:éµAqÄô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x84\xd1\xefU!:\xe9\xb5Aq\xc4\xf4')
2021-10-01 22:22:00,307 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x84\xd1\xefU!:\xe9\xb5Aq\xc4\xf4',)
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:22:01,604 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-10-01 22:22:01,604 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-10-01 22:22:01,604 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:22:01,604 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-10-01 22:22:01,604 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:22:01,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:22:01,635 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:01,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00îÛÈþ\x15]Ù\x7fëmSD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xee\xdb\xc8\xfe\x15]\xd9\x7f\xebmSD')
2021-10-01 22:22:01,635 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xee\xdb\xc8\xfe\x15]\xd9\x7f\xebmSD',)
2021-10-01 22:22:11,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:11,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01ÀÃY\x13E\x0btyB\x19Ýþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xc0\xc3Y\x13E\x0btyB\x19\xdd\xfe')
2021-10-01 22:22:11,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xc0\xc3Y\x13E\x0btyB\x19\xdd\xfe',)
2021-10-01 22:22:11,883 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:11,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!÷\x89×[#lO\x96øi\x00q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf7\x89\xd7[#lO\x96\xf8i\x00q')
2021-10-01 22:22:11,883 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf7\x89\xd7[#lO\x96\xf8i\x00q',)
2021-10-01 22:22:12,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:12,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01¬d\x87ni°ýÑØÇåÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xacd\x87ni\xb0\xfd\xd1\xd8\xc7\xe5\xd1')
2021-10-01 22:22:12,086 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xacd\x87ni\xb0\xfd\xd1\xd8\xc7\xe5\xd1',)
2021-10-01 22:22:12,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:12,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!7HVéâ\x82æ¼ÊFæ¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!7HV\xe9\xe2\x82\xe6\xbc\xcaF\xe6\xb9')
2021-10-01 22:22:12,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!7HV\xe9\xe2\x82\xe6\xbc\xcaF\xe6\xb9',)
2021-10-01 22:22:22,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:22,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Ô#\x15ÿ7\x1f»\x9d\x00Ä.\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd4#\x15\xff7\x1f\xbb\x9d\x00\xc4.\x1f')
2021-10-01 22:22:22,318 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd4#\x15\xff7\x1f\xbb\x9d\x00\xc4.\x1f',)
2021-10-01 22:22:32,518 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:22:32,518 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00-\x89""YQU"±\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00-\x89""YQU"\xb1')
2021-10-01 22:22:32,518 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00-\x89""YQU"\xb1',)
2021-10-01 22:22:42,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:22:42,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00D\x1c\x9e\x8fNb\x11Iÿóz!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00D\x1c\x9e\x8fNb\x11I\xff\xf3z!')
2021-10-01 22:22:42,719 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00D\x1c\x9e\x8fNb\x11I\xff\xf3z!',)
2021-10-01 22:22:52,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:22:52,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00ëôÂû\x8cÄ\x92o³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xeb\xf4\xc2\xfb\x8c\xc4\x92o\xb3')
2021-10-01 22:22:52,889 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xeb\xf4\xc2\xfb\x8c\xc4\x92o\xb3',)
2021-10-01 22:23:11,931 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-01 22:23:11,931 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-10-01 22:23:13,056 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+82375 ms
 MESH/NODE/KR/BI-04-C PASS

2021-10-01 22:23:13,056 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-10-01 22:23:13,056 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+82375 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsy4Vzgkv6NOXLJxxEPh91IJy6szcsi31ngGOi7Ax7OXsUdlyuY+cF1l

2021-10-01 22:23:13,056 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+82375 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-01 22:23:13,071 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 22:23:13,071 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 22:23:13,087 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 22:23:14,102 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-10-01 22:23:14,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:23:14,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:23:14,102 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:23:14,102 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:23:14,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:23:14,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:23:14,102 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 22:23:17,242 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 22:23:17,242 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 22:23:17,289 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
