2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
2024-10-14 11:33:12,390 LT1-thread root DEBUG bap.py                    103   bap_discover              : bap_discover
2024-10-14 11:33:12,390 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2024-10-14 11:33:12,391 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000df281ce807c0'
2024-10-14 11:33:12,391 LT1-thread root DEBUG bap.py                    81    bap_command_rsp_succ      : bap_command_rsp_succ
2024-10-14 11:33:12,391 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:12,411 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:12,422 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2024-10-14 11:33:12,427 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:12,427 LT1-thread root DEBUG bap.py                    86    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:33:12,831 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:12,837 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2024-10-14 11:33:12,847 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2024-10-14 11:33:12,899 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2024-10-14 11:33:12,904 BTPWorkerThread-5016 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2024-10-14 11:33:12,904 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    452   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2024-10-14 11:33:12,904 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    463   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2024-10-14 11:33:15,168 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:15,174 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2024-10-14 11:33:15,184 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2024-10-14 11:33:15,184 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01')
2024-10-14 11:33:15,194 BTPWorkerThread-5016 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01',)
2024-10-14 11:33:15,220 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    474   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01'
2024-10-14 11:33:15,225 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    484   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 1
2024-10-14 11:33:17,279 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:17,280 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2024-10-14 11:33:17,285 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2024-10-14 11:33:17,285 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2024-10-14 11:33:17,285 BTPWorkerThread-5016 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2024-10-14 11:33:17,290 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    435   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2024-10-14 11:33:17,295 BTPWorkerThread-5016 (_rx_task) root DEBUG bap.py                    445   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2024-10-14 11:33:17,316 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2024-10-14 11:33:17,316 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2024-10-14 11:33:17,316 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000df281ce807c0'
2024-10-14 11:33:17,316 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2024-10-14 11:33:17,316 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:17,347 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:17,358 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2024-10-14 11:33:17,363 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:17,379 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:33:27,383 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:27,385 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:27,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:27,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:27,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:28,386 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:28,386 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:28,386 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:28,388 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:28,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:28,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:28,389 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:29,388 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:29,388 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:29,389 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:29,391 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:29,392 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:29,392 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:29,392 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:30,391 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:30,391 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,391 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,394 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:30,394 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:30,394 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:30,395 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:30,395 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:30,395 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,395 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,397 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:30,398 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:30,398 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:30,398 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:30,398 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:30,398 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,398 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:30,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:30,401 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:30,402 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:30,402 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:30,402 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,402 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:30,403 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:30,405 LT1-callback ClientCallback.on_implicit_send INFO client.py                 256   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/ERR/BI-01-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2024-10-14 11:33:30,405 LT1-callback ClientCallback.on_implicit_send INFO client.py                 269   on_implicit_send          : Calling test cases on_implicit_send
2024-10-14 11:33:30,405 LT1-callback ClientCallback.on_implicit_send INFO client.py                 282   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2024-10-14 11:33:31,404 LT1-thread root DEBUG testcase.py               671   run_wid                   : CAP CAP/COM/ERR/BI-01-C on_implicit_send
2024-10-14 11:33:31,404 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/ERR/BI-01-C
2024-10-14 11:33:31,404 LT1-thread root DEBUG csip.py                   123   csip_start_ordered_access : csip_start_ordered_access
2024-10-14 11:33:31,404 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 25 3 0 "b'\\x00'"
2024-10-14 11:33:31,404 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '190300010000'
2024-10-14 11:33:31,404 LT1-thread root DEBUG csip.py                   55    csip_command_rsp_succ     : csip_command_rsp_succ
2024-10-14 11:33:31,404 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:31,425 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:31,431 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=25, op=3, ctrl_index=0, data_len=0) bytearray(b'\x19\x03\x00\x00\x00')
2024-10-14 11:33:31,441 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:31,457 LT1-thread root DEBUG csip.py                   60    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2024-10-14 11:33:31,457 LT1-thread root DEBUG testcase.py               707   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/ERR/BI-01-C
2024-10-14 11:33:31,459 LT1-thread root DEBUG client.py                 309   get_result                : ClientCallback.get_result run_test_case
2024-10-14 11:33:31,462 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,464 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,466 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,468 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,470 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,472 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,474 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:31,475 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/ERR/BI-01-C Server: SUCCESS with response=OK
2024-10-14 11:33:48,556 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 1 bytes
2024-10-14 11:33:48,557 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 4 bytes
2024-10-14 11:33:48,557 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2024-10-14 11:33:48,557 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2024-10-14 11:33:48,557 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2024-10-14 11:33:48,557 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2024-10-14 11:33:48,558 BTPWorkerThread-5016 (_rx_task) root DEBUG btp.py                    814   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2024-10-14 11:33:48,558 BTPWorkerThread-5016 (_rx_task) root DEBUG gap.py                    184   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2024-10-14 11:33:51,117 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Message 

+94 ms
 CAP/COM/ERR/BI-01-C MindTree Stack Version - 026.000.000

2024-10-14 11:33:51,170 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Inconclusive 

+94 ms
 CAP/COM/ERR/BI-01-C Audio Context Type is not defined in the XML.

2024-10-14 11:33:51,178 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+94 ms
 CAP/COM/ERR/BI-01-C Audio Context Type is not defined in the XML.

2024-10-14 11:33:51,183 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+94 ms
 CAP/COM/ERR/BI-01-C Build date: Oct  2 2024, 08:26:43

2024-10-14 11:33:51,205 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+94 ms
 CAP/COM/ERR/BI-01-C CAP/COM/ERR/BI-01-C

2024-10-14 11:33:51,215 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4125 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_RESET
2024-10-14 11:33:51,235 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,240 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4391 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,248 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2024-10-14 11:33:51,252 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0D,
                           hciRevision=0x5B0E,
                           lmpVersion=0x0D,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x5B0E
                         }
2024-10-14 11:33:51,264 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4391 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,269 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2024-10-14 11:33:51,298 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2024-10-14 11:33:51,305 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4391 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,310 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2024-10-14 11:33:51,315 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2024-10-14 11:33:51,321 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4391 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,327 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4391 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2024-10-14 11:33:51,332 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4407 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E741FFFFFFF7E01FFFFFFFFFFFF0300000007FFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
2024-10-14 11:33:51,371 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4407 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,376 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4407 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_READ_BD_ADDR
2024-10-14 11:33:51,381 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4407 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xC007E81C28DF
                         }
2024-10-14 11:33:51,387 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4407 ms
 CAP/COM/ERR/BI-01-C PASS

2024-10-14 11:33:51,412 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4407 ms
 CAP/COM/ERR/BI-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2024-10-14 11:33:51,419 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4407 ms
 CAP/COM/ERR/BI-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x000019BEFF017FFF
                         }
2024-10-14 11:33:51,424 LT1-callback ClientCallback.log INFO client.py                 232   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4407 ms
 CAP/COM/ERR/BI-01-C PASS

