2023-09-09 03:27:00,905 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-07-C
2023-09-09 03:27:03,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A60041A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-09 03:27:03,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:27:03,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A6000A3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-09 03:27:03,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:27:03,810 root DEBUG btp.py                    522   core_reg_svc_aics         : core_reg_svc_aics
2023-09-09 03:27:03,810 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-09 03:27:03,810 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-09 03:27:03,811 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:03,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:03,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 03:27:03,878 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:03,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-09 03:27:03,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:27:03,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-09 03:27:03,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 03:27:03,883 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-07-C
2023-09-09 03:27:06,984 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:27:06,984 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:27:06,984 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:27:06,985 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-09 03:27:06,985 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:27:06,985 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-09 03:27:06,985 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:27:06,985 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:27:06,985 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:27:06,985 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:27:06,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:27:06,985 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-07-C
2023-09-09 03:27:06,985 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-09 03:27:06,985 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-09 03:27:06,986 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-09 03:27:06,986 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:07,041 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:07,046 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-09 03:27:07,052 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:07,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:07,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-09 03:27:07,348 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-09 03:27:07,348 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-09 03:27:07,353 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-09 03:27:07,353 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-09 03:27:09,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:09,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-09 03:27:09,085 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-09 03:27:09,091 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-09 03:27:09,091 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-09 03:27:09,091 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-09 03:27:09,091 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-09 03:27:09,091 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-09 03:27:12,061 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-09 03:27:12,061 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:27:12,061 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-09 03:27:12,061 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-09 03:27:12,061 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:12,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:12,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-09 03:27:12,111 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:12,111 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:27:13,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:13,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-09 03:27:13,437 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-09 03:27:13,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-09 03:27:13,437 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-09 03:27:13,437 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-09 03:27:13,437 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-09 03:27:13,443 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,443 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:27:13,443 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:27:13,443 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:27:13,445 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:27:13,445 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:27:13,445 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:27:13,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:27:13,446 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,446 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-09-09 03:27:13,446 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:27:13,446 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-09-09 03:27:13,446 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:27:13,446 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:13,520 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:13,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-09-09 03:27:13,520 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:13,520 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:27:13,578 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:13,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=10) bytearray(b'\n\x80\x00\n\x00')
2023-09-09 03:27:13,578 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-09 03:27:13,578 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02')
2023-09-09 03:27:13,578 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02',)
2023-09-09 03:27:13,578 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02'
2023-09-09 03:27:13,578 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, gain 0, mute 0, mode 2
2023-09-09 03:27:13,584 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,584 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:27:13,584 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:27:13,584 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:27:13,586 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:27:13,586 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:27:13,587 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:27:13,587 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:27:13,587 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,587 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,587 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:27:13,587 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:27:13,587 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 5
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,589 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set.
2023-09-09 03:27:13,591 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:27:13,591 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:27:13,591 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:27:13,591 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:27:13,591 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:27:13,591 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 5, 'Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set.', MICP/CL/SPE/BI-07-C
2023-09-09 03:27:13,591 root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain 103
2023-09-09 03:27:13,591 root DEBUG iutctl_common.py          104   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0g')"
2023-09-09 03:27:13,591 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0200080000900d79e807c067'
2023-09-09 03:27:13,591 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:27:13,591 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:13,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:13,665 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-09-09 03:27:13,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:13,665 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:27:43,668 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 5 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:27:43,668 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:27:43,668 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:27:43,668 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 6
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set.
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:27:43,671 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:27:43,671 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:27:43,671 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:27:43,671 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:27:43,672 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 6, 'Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set.', MICP/CL/SPE/BI-07-C
2023-09-09 03:27:43,672 root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain -121
2023-09-09 03:27:43,672 root DEBUG iutctl_common.py          104   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x87')"
2023-09-09 03:27:43,672 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0200080000900d79e807c087'
2023-09-09 03:27:43,672 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:27:43,672 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:27:43,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:27:43,738 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-09-09 03:27:43,738 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:27:43,738 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:28:13,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:28:13,741 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:28:13,741 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:28:13,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-09 03:28:13,743 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 03:28:13,743 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 03:28:13,743 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-09 03:28:13,743 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-09 03:28:13,744 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-07-C
2023-09-09 03:28:13,744 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-09-09 03:28:13,744 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 03:28:13,744 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 03:28:13,744 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-07-C on_implicit_send
2023-09-09 03:28:13,744 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-07-C join_post_wid_thread
2023-09-09 03:28:13,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 03:28:13,744 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-07-C
2023-09-09 03:28:13,744 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-09-09 03:28:13,744 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-09 03:28:13,745 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-09-09 03:28:13,745 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-09 03:28:13,745 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 03:28:13,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:28:13,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-09-09 03:28:13,803 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 03:28:13,803 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-09-09 03:28:13,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 03:28:13,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=10) bytearray(b'\n\x80\x00\n\x00')
2023-09-09 03:28:13,937 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-09 03:28:13,937 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02')
2023-09-09 03:28:13,937 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02',)
2023-09-09 03:28:13,937 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02'
2023-09-09 03:28:13,937 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, gain 0, mute 0, mode 2
2023-09-09 03:28:13,937 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-07-C
2023-09-09 03:28:13,937 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-09 03:28:13,937 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-09 03:28:13,937 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
