2023-09-02 07:57:43,177 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-03-C
2023-09-02 07:57:49,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:57:49,962 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:57:49,962 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:57:49,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:49,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 07:57:49,963 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:57:49,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 07:57:49,963 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 07:57:49,963 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 07:57:49,963 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 07:57:54,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:54,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 07:57:54,804 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 07:57:54,804 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 07:57:54,804 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 07:57:54,804 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 07:57:54,805 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 07:57:54,805 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 07:57:54,996 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:54,996 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 07:57:54,996 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:57:54,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:57:54,997 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:57:54,997 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 07:57:54,997 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:57:54,997 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-02 07:57:58,594 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:58,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 07:57:58,595 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 07:57:58,595 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 07:57:58,595 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 07:57:58,595 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 07:57:59,808 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 07:57:59,808 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 07:57:59,808 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-02 07:57:59,808 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 494
2023-09-02 07:57:59,808 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-03-C
2023-09-02 07:57:59,809 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4.
2023-09-02 07:57:59,809 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-02 07:57:59,809 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 07:57:59,809 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-09-02 07:57:59,809 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-03-C join_post_wid_thread
2023-09-02 07:57:59,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:57:59,809 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 494, Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4., HAS/SR/CP/BV-03-C
2023-09-02 07:57:59,810 root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-09-02 07:57:59,810 root DEBUG iutctl_common.py          104   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x08RANDOM_1')"
2023-09-02 07:57:59,810 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0300110000900d79e807c0010852414e444f4d5f31'
2023-09-02 07:57:59,810 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:57:59,810 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:57:59,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:59,868 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-09-02 07:57:59,868 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:57:59,868 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:57:59,868 root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-09-02 07:57:59,868 root DEBUG iutctl_common.py          104   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08\\x03\\x08PRESET_8')"
2023-09-02 07:57:59,868 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0500120000900d79e807c00803085052455345545f38'
2023-09-02 07:57:59,869 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:57:59,869 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:57:59,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:57:59,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-09-02 07:57:59,940 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:57:59,952 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:57:59,952 root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-09-02 07:57:59,952 root DEBUG iutctl_common.py          104   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x05\\x03\\x08PRESET_5')"
2023-09-02 07:57:59,952 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0500120000900d79e807c00503085052455345545f35'
2023-09-02 07:57:59,952 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:57:59,952 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:58:00,001 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,007 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-09-02 07:58:00,012 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:58:00,018 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:58:00,018 root DEBUG has.py                    71    has_set_active_index      : has_set_active_index
2023-09-02 07:58:00,018 root DEBUG iutctl_common.py          104   send                      : send, 15 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08')"
2023-09-02 07:58:00,018 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0200080000900d79e807c008'
2023-09-02 07:58:00,019 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:58:00,019 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:58:00,091 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0f\x02\x00\x00\x00')
2023-09-02 07:58:00,115 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:58:00,126 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:58:00,126 root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-09-02 07:58:00,126 root DEBUG iutctl_common.py          104   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02\\rNew Name Item')"
2023-09-02 07:58:00,126 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0300160000900d79e807c0020d4e6577204e616d65204974656d'
2023-09-02 07:58:00,126 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-09-02 07:58:00,126 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:58:00,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-09-02 07:58:00,197 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:58:00,203 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-02 07:58:00,203 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 494 test case HAS/SR/CP/BV-03-C
2023-09-02 07:58:00,203 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-02 07:58:00,203 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:58:00,203 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:58:00,207 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 07:58:00,207 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 07:58:00,207 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-02 07:58:00,207 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-02 07:58:00,208 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/CP/BV-03-C
2023-09-02 07:58:00,208 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-02 07:58:00,208 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 07:58:00,208 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 07:58:00,208 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-09-02 07:58:00,208 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-03-C join_post_wid_thread
2023-09-02 07:58:00,208 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:58:00,208 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/CP/BV-03-C
2023-09-02 07:58:00,208 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-02 07:58:00,208 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-02 07:58:00,208 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-02 07:58:00,208 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-02 07:58:00,209 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 07:58:00,209 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:58:00,263 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-02 07:58:00,319 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:58:00,325 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-02 07:58:00,330 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-02 07:58:00,330 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-02 07:58:00,330 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case HAS/SR/CP/BV-03-C
2023-09-02 07:58:00,330 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 07:58:00,330 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:58:00,330 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:58:00,476 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,476 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 07:58:00,477 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 07:58:00,477 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:58:00,477 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 07:58:00,478 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 07:58:00,478 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 07:58:00,478 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 07:58:03,197 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:03,197 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 07:58:03,197 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 07:58:03,198 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 07:58:03,198 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 07:58:03,198 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 07:58:03,198 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 07:58:03,198 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 07:58:05,574 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:58:05,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 07:58:05,575 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:58:05,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 07:58:05,575 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 07:58:05,575 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 07:58:05,575 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 07:58:05,575 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-02 08:01:04,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:01:04,637 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 08:01:04,637 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 08:01:04,638 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 08:01:04,638 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 08:01:04,638 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 08:01:07,170 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-09-02 08:01:07,170 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-03-C - Started
2023-09-02 08:01:07,857 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+200031 ms
 HAS/SR/CP/BV-03-C INCONC

2023-09-02 08:01:07,857 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-03-C - INCONC
2023-09-02 08:01:07,860 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+200031 ms
 HAS/SR/CP/BV-03-C A1#YjE1OTRhMmNkYzE5MzYzM2E2ZjFiMGJiNmQxNzM1NzU2NmZiYmQ0MWY2ZmJiMDZkMGZmOTNkNzg2MzBmYzAwNA==#fsUY1bRpUzdwfX9CB4qpl1OodcMRUQ6kdWFWvDVH7snMS73tAIYFCERockunqFnF

2023-09-02 08:01:07,863 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+200031 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-09-02 08:01:07,918 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-09-02 08:01:07,918 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-02 08:01:07,918 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-02 08:01:08,919 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/CP/BV-03-C 
2023-09-02 08:01:08,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-02 08:01:08,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:01:08,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:01:08,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 08:01:08,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-02 08:01:08,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 08:01:08,920 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-02 08:01:08,920 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-02 08:01:08,920 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-02 08:01:08,941 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-02 08:01:09,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:01:09,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-02 08:01:09,771 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 08:01:09,787 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-02 08:01:09,803 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-02 08:01:09,835 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-02 08:01:13,870 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-02 08:01:13,872 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-02 08:01:13,965 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-03-C
