2023-09-16 03:59:59,218 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-10-C
2023-09-16 04:00:02,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F1A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-16 04:00:02,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:02,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000028256AA3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-16 04:00:02,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:02,365 root DEBUG btp.py                    524   core_reg_svc_aics         : core_reg_svc_aics
2023-09-16 04:00:02,365 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-16 04:00:02,365 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-16 04:00:02,366 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 04:00:02,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:02,459 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 04:00:02,459 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:02,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-16 04:00:02,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:02,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-16 04:00:02,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:02,460 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-10-C
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-10-C
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 04:00:09,711 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 04:00:09,711 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-10-C on_implicit_send
2023-09-16 04:00:09,712 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-10-C join_post_wid_thread
2023-09-16 04:00:09,712 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 04:00:09,712 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-10-C
2023-09-16 04:00:09,712 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-16 04:00:09,712 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-16 04:00:09,712 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-16 04:00:09,712 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 04:00:09,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:09,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-16 04:00:09,799 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:10,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:10,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-16 04:00:10,151 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-16 04:00:10,167 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-16 04:00:10,183 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-16 04:00:10,199 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-16 04:00:11,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:11,828 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-16 04:00:11,860 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-16 04:00:11,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-16 04:00:11,908 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-16 04:00:11,924 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-16 04:00:11,924 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-16 04:00:11,924 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-16 04:00:14,801 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-16 04:00:14,801 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-16 04:00:14,801 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-16 04:00:14,801 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-16 04:00:14,801 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 04:00:14,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:14,865 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-16 04:00:14,865 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:14,865 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-16 04:00:16,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:16,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-16 04:00:16,160 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-16 04:00:16,160 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-16 04:00:16,176 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-16 04:00:16,176 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-16 04:00:16,192 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-16 04:00:16,208 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,208 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 04:00:16,208 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 04:00:16,209 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 04:00:16,212 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 04:00:16,212 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 04:00:16,213 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-16 04:00:16,213 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-16 04:00:16,213 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,213 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-09-16 04:00:16,213 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 04:00:16,214 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 04:00:16,214 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-10-C on_implicit_send
2023-09-16 04:00:16,214 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-10-C join_post_wid_thread
2023-09-16 04:00:16,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 04:00:16,214 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,215 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 04:00:16,215 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 04:00:16,215 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 04:00:16,217 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 8
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point characteristic with the Unmute Op Code.
2023-09-16 04:00:16,218 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 04:00:16,219 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 04:00:16,219 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-10-C on_implicit_send
2023-09-16 04:00:16,219 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-10-C join_post_wid_thread
2023-09-16 04:00:16,219 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 04:00:16,219 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 8, 'Please write to Audio Input Control Point characteristic with the Unmute Op Code.', MICP/CL/SPE/BI-10-C
2023-09-16 04:00:16,220 root DEBUG aics.py                   84    aics_unmute               : aics_unmute
2023-09-16 04:00:16,220 root DEBUG iutctl_common.py          104   send                      : send, 10 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-16 04:00:16,220 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0400070000900d79e807c0'
2023-09-16 04:00:16,220 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-16 04:00:16,221 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 04:00:16,319 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:16,335 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=4, ctrl_index=0, data_len=0) bytearray(b'\n\x04\x00\x00\x00')
2023-09-16 04:00:16,351 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:16,367 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-16 04:00:46,369 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 8 test case MICP/CL/SPE/BI-10-C
2023-09-16 04:00:46,369 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 04:00:46,369 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 04:00:46,369 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 04:00:46,371 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-16 04:00:46,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-16 04:00:46,371 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-16 04:00:46,372 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-09-16 04:00:46,372 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-10-C
2023-09-16 04:00:46,372 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please read any characteristic.
2023-09-16 04:00:46,372 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-16 04:00:46,372 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-16 04:00:46,372 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-10-C on_implicit_send
2023-09-16 04:00:46,372 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-10-C join_post_wid_thread
2023-09-16 04:00:46,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-16 04:00:46,372 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 2, 'Please read any characteristic.', MICP/CL/SPE/BI-10-C
2023-09-16 04:00:46,372 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-09-16 04:00:46,372 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-16 04:00:46,372 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-09-16 04:00:46,373 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-16 04:00:46,373 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 04:00:46,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:46,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-09-16 04:00:46,481 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:46,497 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-16 04:00:46,497 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:46,498 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-16 04:00:46,577 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-16 04:00:46,577 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-16 04:00:46,577 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-16 04:00:46,593 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-16 04:00:46,593 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 0
2023-09-16 04:00:46,593 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case MICP/CL/SPE/BI-10-C
2023-09-16 04:00:46,593 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-16 04:00:46,593 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-16 04:00:46,593 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-16 04:00:47,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:47,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-16 04:00:47,854 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-16 04:00:47,854 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-16 04:00:47,854 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-16 04:00:47,854 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-16 04:00:50,378 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MICP/CL/SPE/BI-10-C MICP/CL/SPE/BI-10-C

2023-09-16 04:00:50,378 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-10-C - Started
2023-09-16 04:00:50,836 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45750 ms
 MICP/CL/SPE/BI-10-C PASS

2023-09-16 04:00:50,836 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-10-C - PASS
2023-09-16 04:00:50,838 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45750 ms
 MICP/CL/SPE/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#L5Mx1SlmdjcksZSvyQmKhfEaFkg24pjS++Qqh1tyQATUeBMqDh7389Jq3fJVTyop

2023-09-16 04:00:50,841 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45750 ms
 MICP/CL/SPE/BI-10-C MICP/CL/SPE/BI-10-C

2023-09-16 04:00:50,928 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-16 04:00:50,928 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-16 04:00:50,928 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-16 04:00:51,943 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-10-C 
2023-09-16 04:00:51,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 04:00:51,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:51,943 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 04:00:51,943 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-16 04:00:51,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 04:00:51,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 04:00:51,943 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 04:00:51,943 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-16 04:00:51,944 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-16 04:00:52,017 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-16 04:00:52,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 04:00:52,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 04:00:52,931 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 04:00:52,947 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 04:00:52,947 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 04:00:52,947 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 04:00:56,988 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 04:00:56,988 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 04:00:57,040 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-10-C
