2021-07-16 20:44:04,594 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
2021-07-16 20:44:15,300 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00g\xe5\xb5\x9d\xbc\xe9\xb9\xa2'\xd1\\",)
2021-07-16 20:44:15,701 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:44:15,701 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:44:15,701 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:44:16,897 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:44:16,898 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97ç\x13\x12b¥@K\x9cQ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97\xe7\x13\x12b\xa5@K\x9cQ')
2021-07-16 20:44:16,898 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x97\xe7\x13\x12b\xa5@K\x9cQ',)
2021-07-16 20:44:17,084 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:44:17,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00ìúÜ`Îû\x0bf:÷ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xec\xfa\xdc`\xce\xfb\x0bf:\xf7\xf3')
2021-07-16 20:44:17,086 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xec\xfa\xdc`\xce\xfb\x0bf:\xf7\xf3',)
2021-07-16 20:44:23,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:44:23,193 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00N\x0cB¾çUz\x86N,W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00N\x0cB\xbe\xe7Uz\x86N,W')
2021-07-16 20:44:23,193 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00N\x0cB\xbe\xe7Uz\x86N,W',)
2021-07-16 20:44:26,310 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:44:26,310 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x81Î\x06ó¦\x17\x12ÕÜT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x81\xce\x06\xf3\xa6\x17\x12\xd5\xdcT')
2021-07-16 20:44:26,310 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x81\xce\x06\xf3\xa6\x17\x12\xd5\xdcT',)
2021-07-16 20:44:30,279 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2021-07-16 20:44:30,279 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/DTTL/BI-01-C - Started
2021-07-16 20:44:31,414 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22375 ms
 MESH/NODE/CFG/DTTL/BI-01-C PASS

2021-07-16 20:44:31,414 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/DTTL/BI-01-C - PASS
2021-07-16 20:44:31,430 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22375 ms
 MESH/NODE/CFG/DTTL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYT0XuNNQY/Zbc/PhzH8GkGNx59dXu/Uy6nJcK2jHB3t7Bp+3kVISya1qw1gyv9gIxc=

2021-07-16 20:44:31,430 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22375 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2021-07-16 20:44:31,498 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:44:31,498 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:44:31,498 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:44:32,513 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/DTTL/BI-01-C 
2021-07-16 20:44:32,513 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:44:32,513 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:44:32,514 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:44:32,514 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:44:32,515 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:44:32,515 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:44:32,515 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:44:36,418 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:44:36,420 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:44:36,470 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
