2022-01-08 03:50:40,596 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2022-01-08 03:50:46,977 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 03:50:47,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-08 03:50:47,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 03:50:47,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:50:47,070 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C-LT2 on_implicit_send
2022-01-08 03:50:47,070 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C-LT2 join_post_wid_thread
2022-01-08 03:50:47,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:50:47,070 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:47,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:47,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:50:50,960 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2022-01-08 03:50:50,960 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2022-01-08 03:50:50,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:50:50,960 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:50:50,960 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2022-01-08 03:50:50,960 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2022-01-08 03:50:50,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:50:50,960 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BI-01-C
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:50,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:50:52,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-08 03:50:52,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-08 03:50:52,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-08 03:50:52,022 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-08 03:50:54,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-08 03:50:54,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 03:50:54,787 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-08 03:50:54,787 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-08 03:50:56,209 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-08 03:50:56,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-08 03:50:56,209 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-08 03:50:56,209 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:50:56,787 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2022-01-08 03:50:56,787 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2022-01-08 03:50:56,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:50:56,787 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BI-01-C
2022-01-08 03:50:56,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BI-01-C
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:56,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:50:59,974 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C-LT2 on_implicit_send
2022-01-08 03:50:59,974 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C-LT2 join_post_wid_thread
2022-01-08 03:50:59,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:50:59,974 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:59,974 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/SR/PROX/BI-01-C-LT2
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:50:59,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:51:01,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 03:51:01,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¶aDi\x8fÉ\x8bl»O\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb6aDi\x8f\xc9\x8bl\xbbO\x03')
2022-01-08 03:51:01,130 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb6aDi\x8f\xc9\x8bl\xbbO\x03',)
2022-01-08 03:51:01,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 03:51:01,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 03:51:01,536 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 03:51:02,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 03:51:02,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00ºþH\x18úÀr&¬\x82G',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xba\xfeH\x18\xfa\xc0r&\xac\x82G')
2022-01-08 03:51:02,129 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\xba\xfeH\x18\xfa\xc0r&\xac\x82G',)
2022-01-08 03:51:02,161 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 03:51:02,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2022-01-08 03:51:02,161 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2022-01-08 03:51:02,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 03:51:02,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05áùkæïõ²Ë\x9cä²\x14',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xe1\xf9k\xe6\xef\xf5\xb2\xcb\x9c\xe4\xb2\x14')
2022-01-08 03:51:02,395 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xe1\xf9k\xe6\xef\xf5\xb2\xcb\x9c\xe4\xb2\x14',)
2022-01-08 03:51:02,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 03:51:02,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EÀ~0\x84õa×ûÚUrð',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xc0~0\x84\xf5a\xd7\xfb\xdaUr\xf0')
2022-01-08 03:51:02,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xc0~0\x84\xf5a\xd7\xfb\xdaUr\xf0',)
2022-01-08 03:51:02,489 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 03:51:02,489 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04ei÷\x89\x03º\x83aZ\x0b\x9cÞ3',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04ei\xf7\x89\x03\xba\x83aZ\x0b\x9c\xde3')
2022-01-08 03:51:02,489 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04ei\xf7\x89\x03\xba\x83aZ\x0b\x9c\xde3',)
2022-01-08 03:51:02,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 03:51:02,520 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85/ø2\x9d\x02k\x00^ÌÅÇª',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85/\xf82\x9d\x02k\x00^\xcc\xc5\xc7\xaa')
2022-01-08 03:51:02,520 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85/\xf82\x9d\x02k\x00^\xcc\xc5\xc7\xaa',)
2022-01-08 03:51:02,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-08 03:51:02,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥4_Û%²¶ò,',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa54_\xdb%\xb2\xb6\xf2,')
2022-01-08 03:51:02,551 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa54_\xdb%\xb2\xb6\xf2,',)
2022-01-08 03:51:02,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 03:51:02,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2022-01-08 03:51:02,567 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2022-01-08 03:51:03,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 03:51:03,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Ì´é½\x04ãi¶å\x19e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xcc\xb4\xe9\xbd\x04\xe3i\xb6\xe5\x19e')
2022-01-08 03:51:03,707 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xcc\xb4\xe9\xbd\x04\xe3i\xb6\xe5\x19e',)
2022-01-08 03:51:04,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 03:51:04,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00¬@ò¦osnÄ\x03ß\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xac@\xf2\xa6osn\xc4\x03\xdf\x7f')
2022-01-08 03:51:04,410 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xac@\xf2\xa6osn\xc4\x03\xdf\x7f',)
2022-01-08 03:51:06,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-08 03:51:06,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-08 03:51:06,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-08 03:51:06,847 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 03:51:08,458 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2022-01-08 03:51:08,458 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2022-01-08 03:51:08,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 03:51:08,458 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BI-01-C
2022-01-08 03:51:08,458 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 17 test case MESH/SR/PROX/BI-01-C
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 03:51:08,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 03:51:09,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-08 03:51:09,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-08 03:51:09,864 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-08 03:51:09,864 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-08 03:51:12,394 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

