2021-10-05 04:03:22,570 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-04-C
2021-10-05 04:03:35,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 04:03:35,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 04:03:35,806 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 04:03:35,806 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 04:03:36,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:03:36,462 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2021-10-05 04:03:36,462 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2021-10-05 04:03:36,462 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:03:36,462 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,462 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFC' '01020304'
2021-10-05 04:03:36,462 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,462 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,462 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x00\x02\x00\xfc\xff\x04\x01\x02\x03\x04'
2021-10-05 04:03:36,462 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:03:36,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-05 04:03:36,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:03:36,556 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00üÿ\tx\x08Ö ÉôÇë\x8d',)", bytearray(b'\x00\x00\x02\x00\xfc\xff\tx\x08\xd6 \xc9\xf4\xc7\xeb\x8d')
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:03:36,556 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfc\xff\tx\x08\xd6 \xc9\xf4\xc7\xeb\x8d',)
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 04:03:36,556 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:03:36,556 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2021-10-05 04:03:36,556 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2021-10-05 04:03:36,556 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:03:36,556 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,556 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFC' '01020304'
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\n\x02\x00\xfc\xff\x04\x01\x02\x03\x04'
2021-10-05 04:03:36,556 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:03:36,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-05 04:03:36,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:03:36,665 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00üÿ\txc^¦\x1cH\x98?N',)", bytearray(b'\n\x00\x02\x00\xfc\xff\txc^\xa6\x1cH\x98?N')
2021-10-05 04:03:36,665 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfc\xff\txc^\xa6\x1cH\x98?N',)
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 04:03:36,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:03:36,665 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2021-10-05 04:03:36,665 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2021-10-05 04:03:36,665 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:03:36,665 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2021-10-05 04:03:36,665 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFC' '01020304'
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\x7f\x02\x00\xfc\xff\x04\x01\x02\x03\x04'
2021-10-05 04:03:36,665 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:03:36,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-05 04:03:36,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:03:36,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 04:03:36,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 04:03:36,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:03:36,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-05 04:03:36,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:03:36,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00üÿ\tx\x04Ì\rüLÛtl',)", bytearray(b'\x7f\x00\x02\x00\xfc\xff\tx\x04\xcc\r\xfcL\xdbtl')
2021-10-05 04:03:36,806 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfc\xff\tx\x04\xcc\r\xfcL\xdbtl',)
2021-10-05 04:03:36,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 04:03:36,806 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¦\'\x19è\x05é\x94®\x987N",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa6\'\x19\xe8\x05\xe9\x94\xae\x987N")
2021-10-05 04:03:36,806 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa6'\x19\xe8\x05\xe9\x94\xae\x987N",)
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 04:03:38,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:03:38,977 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2021-10-05 04:03:38,977 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2021-10-05 04:03:38,977 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:03:38,977 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2021-10-05 04:03:38,977 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFC' '01020304'
2021-10-05 04:03:38,977 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:38,977 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-05 04:03:38,977 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\n\x00\n\x00\xff\x02\x00\xfc\xff\x04\x01\x02\x03\x04'
2021-10-05 04:03:38,977 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:03:39,071 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-05 04:03:39,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:03:39,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-05 04:03:39,118 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 04:03:39,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 04:03:39,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:03:39,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:03:39,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00üÿ\txV.(¤xû\x1eº',)", bytearray(b'\x07\x00\x02\x00\xfc\xff\txV.(\xa4x\xfb\x1e\xba')
2021-10-05 04:03:39,118 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfc\xff\txV.(\xa4x\xfb\x1e\xba',)
2021-10-05 04:03:43,211 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/NET/BV-04-C MESH/NODE/NET/BV-04-C

2021-10-05 04:03:43,211 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-04-C - Started
2021-10-05 04:03:43,788 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16234 ms
 MESH/NODE/NET/BV-04-C PASS

2021-10-05 04:03:43,788 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-04-C - PASS
2021-10-05 04:03:43,788 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16234 ms
 MESH/NODE/NET/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUoqO3k8cEwto80uCRpppeRw6YOsC6/sQAqN3cPjXsEcCasNYMr/YCMX

2021-10-05 04:03:43,976 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16234 ms
 MESH/NODE/NET/BV-04-C MESH/NODE/NET/BV-04-C

2021-10-05 04:03:44,070 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 04:03:44,070 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 04:03:44,070 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 04:03:45,085 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-04-C 
2021-10-05 04:03:45,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:03:45,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:03:45,085 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:03:45,085 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:03:45,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:03:45,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:03:45,085 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 04:03:48,241 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 04:03:48,241 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 04:03:48,303 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-04-C
