2023-08-25 19:16:51,623 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
2023-08-25 19:16:58,398 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-25 19:16:58,398 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-25 19:16:58,398 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-25 19:16:58,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:16:58,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-25 19:16:58,399 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-25 19:16:58,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-25 19:16:58,399 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-25 19:16:58,399 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-25 19:16:58,399 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-25 19:17:01,816 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-25 19:17:01,816 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-25 19:17:01,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-25 19:17:01,817 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-08-25 19:17:01,833 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-25 19:17:01,833 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-25 19:17:01,833 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-25 19:17:01,834 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-25 19:17:01,834 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-25 19:17:01,834 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-25 19:17:03,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:17:03,539 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-25 19:17:03,539 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-25 19:17:03,539 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-25 19:17:03,539 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-25 19:17:03,539 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-25 19:17:03,539 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-25 19:17:03,539 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-08-25 19:17:05,987 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-25 19:17:05,987 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-25 19:17:05,987 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-08-25 19:17:05,987 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-08-25 19:17:05,987 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-03-C
2023-08-25 19:17:05,988 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Audio Output Description Notification with updated value.
2023-08-25 19:17:05,988 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-25 19:17:05,988 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-25 19:17:05,988 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-03-C on_implicit_send
2023-08-25 19:17:05,988 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-03-C join_post_wid_thread
2023-08-25 19:17:05,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-25 19:17:05,988 root DEBUG vocs_wid.py               24    vocs_wid_hdl              : vocs_wid_hdl, 13, Please send Audio Output Description Notification with updated value., VOCS/SR/SPN/BV-03-C
2023-08-25 19:17:05,988 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-08-25 19:17:05,989 root DEBUG iutctl_common.py          104   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-08-25 19:17:05,989 root DEBUG iutctl_common.py          109   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-08-25 19:17:05,989 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-08-25 19:17:05,989 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 19:17:06,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:17:06,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-08-25 19:17:06,046 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:17:06,052 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-08-25 19:17:06,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-03-C
2023-08-25 19:17:06,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-25 19:17:06,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-25 19:17:06,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-25 19:17:07,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:17:07,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-25 19:17:07,390 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-25 19:17:07,390 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-25 19:17:07,390 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-25 19:17:07,390 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-25 19:17:09,930 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-08-25 19:17:09,931 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - Started
2023-08-25 19:17:10,575 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14219 ms
 VOCS/SR/SPN/BV-03-C PASS

2023-08-25 19:17:10,575 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - PASS
2023-08-25 19:17:10,577 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14219 ms
 VOCS/SR/SPN/BV-03-C A1#Y2IwYTJiYWFkOGZmYjJhYTU2OTdiZmMyYjgwMDkxMDZlOTJiNWMzZjNhNDEyM2M2MmU0NjUwMjhmNDNlM2I0NQ==#AaQmdtM7F6ISMSRmceIFdfAPfy+7jBYBYbDCjicJm4t2+7bDwYLj9ZULaVXNa7tk

2023-08-25 19:17:10,735 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14219 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-08-25 19:17:10,853 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-25 19:17:10,853 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-25 19:17:10,853 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-25 19:17:11,854 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-03-C 
2023-08-25 19:17:11,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:17:11,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:17:11,854 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-25 19:17:11,854 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-25 19:17:11,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:17:11,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:17:11,854 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-25 19:17:11,854 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-25 19:17:11,854 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-25 19:17:11,877 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-25 19:17:12,718 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 19:17:12,734 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-25 19:17:12,766 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 19:17:12,782 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-25 19:17:12,798 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-25 19:17:12,798 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-25 19:17:16,850 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-25 19:17:16,851 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-25 19:17:16,951 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
