2023-03-17 23:06:20,632 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2023-03-17 23:06:37,537 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2023-03-17 23:06:37,537 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 23:06:37,538 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0133'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAI/BV-01-C
2023-03-17 23:06:37,538 root DEBUG gatt.py                   1086  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e86015b9', 1, '0133'
2023-03-17 23:06:37,538 root DEBUG iutctl_common.py          98    send                      : send, 2 27 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x013\\x01')"
2023-03-17 23:06:37,538 root DEBUG iutctl_common.py          103   send                      : sending frame '021b000a0000b91560e807c0013301'
2023-03-17 23:06:37,538 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:06:40,138 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:06:40,154 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-17 23:06:40,202 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-17 23:06:40,218 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 23:06:40,218 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-17 23:06:40,234 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 23:06:40,250 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-17 23:06:40,630 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:06:40,646 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2023-03-17 23:06:40,662 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-17 23:06:40,694 root DEBUG gatt.py                   1107  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2023-03-17 23:06:40,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BV-01-C
2023-03-17 23:06:40,694 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 23:06:40,694 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 23:06:40,694 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 95
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAI/BV-01-C
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-17 23:06:40,696 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 23:06:40,696 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2023-03-17 23:06:40,696 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2023-03-17 23:06:40,697 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 23:06:40,697 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 95, 'Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.', GATT/CL/GAI/BV-01-C
2023-03-17 23:06:40,740 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:06:40,741 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2023-03-17 23:06:40,741 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x022\x01\x05\x00\x01v\x01\x00ÿ',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x022\x01\x05\x00\x01v\x01\x00\xff')
2023-03-17 23:06:40,741 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xb9\x15`\xe8\x07\xc0\x022\x01\x05\x00\x01v\x01\x00\xff',)
2023-03-17 23:06:40,741 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 306 b'\x01v\x01\x00\xff'
2023-03-17 23:06:40,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 95 test case GATT/CL/GAI/BV-01-C
2023-03-17 23:06:40,741 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-17 23:06:40,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 23:06:40,741 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 23:06:42,070 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:06:42,070 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-17 23:06:42,072 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-17 23:06:42,072 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-17 23:06:42,073 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-17 23:06:45,628 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2023-03-17 23:06:45,628 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - Started
2023-03-17 23:06:45,933 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17469 ms
 GATT/CL/GAI/BV-01-C PASS

2023-03-17 23:06:45,933 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - PASS
2023-03-17 23:06:45,936 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17469 ms
 GATT/CL/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hzUTWDnbIQtgRFS+wZwkURYWXeMRnEizL++wK1BQt7t0HDR5a4jK0qsNYMr/YCMX

2023-03-17 23:06:46,090 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17469 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2023-03-17 23:06:46,178 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-17 23:06:46,178 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-17 23:06:46,178 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-17 23:06:47,191 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BV-01-C 
2023-03-17 23:06:47,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-17 23:06:47,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 23:06:47,193 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-17 23:06:47,193 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-17 23:06:47,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-17 23:06:47,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 23:06:47,194 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-17 23:06:48,143 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-17 23:06:51,717 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-17 23:06:51,717 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-17 23:06:51,782 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BV-01-C
