2022-04-29 20:44:15,127 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:21,131 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2022-04-29 20:44:21,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-29 20:44:21,131 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 59, 'Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:21,131 root DEBUG gap.py                    693   gap_set_nonconn           : gap_set_nonconn
2022-04-29 20:44:21,131 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-04-29 20:44:21,131 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-04-29 20:44:21,131 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:21,131 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:21,225 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:21,240 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-04-29 20:44:21,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-04-29 20:44:21,272 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-04-29 20:44:21,272 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-04-29 20:44:21,272 root DEBUG gap.py                    738   gap_set_limdiscov         : gap_set_limdiscov
2022-04-29 20:44:21,272 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2022-04-29 20:44:21,272 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2022-04-29 20:44:21,272 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:21,272 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:21,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:21,365 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-29 20:44:21,428 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-04-29 20:44:21,475 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-04-29 20:44:21,475 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-04-29 20:44:21,475 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-04-29 20:44:21,475 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-04-29 20:44:21,475 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-04-29 20:44:21,475 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:21,475 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:21,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:21,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-29 20:44:21,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-04-29 20:44:21,600 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-04-29 20:44:21,600 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-04-29 20:44:21,600 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:21,600 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-29 20:44:21,600 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-29 20:44:21,600 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-29 20:44:22,631 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-29 20:44:22,631 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2022-04-29 20:44:22,631 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2022-04-29 20:44:22,631 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-29 20:44:22,631 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:22,631 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-04-29 20:44:22,631 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-04-29 20:44:22,631 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-04-29 20:44:22,631 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:22,631 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:22,724 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:22,740 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-04-29 20:44:22,756 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-04-29 20:44:22,771 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-04-29 20:44:22,771 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-04-29 20:44:22,771 root DEBUG gap.py                    738   gap_set_limdiscov         : gap_set_limdiscov
2022-04-29 20:44:22,771 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2022-04-29 20:44:22,771 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2022-04-29 20:44:22,771 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:22,771 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:22,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:22,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-29 20:44:22,865 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-04-29 20:44:22,865 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-04-29 20:44:22,865 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-04-29 20:44:22,865 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-29 20:44:22,865 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-04-29 20:44:22,865 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-04-29 20:44:22,865 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:22,865 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:22,943 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:22,959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-04-29 20:44:22,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-29 20:44:22,990 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-29 20:44:22,990 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-29 20:44:22,990 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-04-29 20:44:22,990 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-04-29 20:44:22,990 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-04-29 20:44:22,990 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-29 20:44:22,990 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 20:44:23,037 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 20:44:23,037 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-29 20:44:23,068 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-29 20:44:23,084 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-29 20:44:23,084 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-29 20:44:23,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2022-04-29 20:44:23,084 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-29 20:44:23,084 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-29 20:44:23,084 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-29 20:45:29,053 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+469 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2022-04-29 20:45:29,053 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2022-04-29 20:45:29,443 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67906 ms
 GAP/DISC/LIMM/BV-04-C PASS

2022-04-29 20:45:29,443 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2022-04-29 20:45:29,443 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67906 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eKWoSc8UmcUTzF1IgBhV6MJXXeAYwRW8K77lNTTVG3MNL97m4kq9i11M8l2OpmQs

2022-04-29 20:45:29,568 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67906 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2022-04-29 20:45:29,693 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-29 20:45:29,693 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-29 20:45:29,693 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-29 20:45:30,709 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2022-04-29 20:45:30,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 20:45:30,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 20:45:30,709 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-29 20:45:30,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 20:45:30,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 20:45:30,709 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-29 20:45:34,145 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-29 20:45:34,145 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-29 20:45:34,192 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
