2022-04-15 21:36:38,343 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-04-15 21:36:42,639 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-04-15 21:36:42,655 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:42,671 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:42,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-04-15 21:36:42,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-04-15 21:36:42,671 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-04-15 21:36:42,671 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-04-15 21:36:42,671 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-04-15 21:36:42,671 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:42,671 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:42,751 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:42,767 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:42,799 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:42,831 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:42,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-04-15 21:36:42,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-04-15 21:36:42,831 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-04-15 21:36:42,831 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-04-15 21:36:42,831 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-04-15 21:36:42,831 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:42,831 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:42,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:42,926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:42,942 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:42,990 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:42,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 58, 3, 'AA51') kwds={}
2022-04-15 21:36:42,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-04-15 21:36:42,990 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-04-15 21:36:42,990 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-04-15 21:36:42,990 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-04-15 21:36:42,990 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:42,990 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,070 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:43,134 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:43,150 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:43,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF') kwds={}
2022-04-15 21:36:43,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-04-15 21:36:43,150 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-04-15 21:36:43,150 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-04-15 21:36:43,150 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-04-15 21:36:43,150 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,150 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,214 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,246 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:43,262 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:43,294 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:43,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000012C0D3CC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 3, '2902') kwds={}
2022-04-15 21:36:43,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-04-15 21:36:43,294 root DEBUG gatt.py                   213   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-04-15 21:36:43,294 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-04-15 21:36:43,294 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-04-15 21:36:43,294 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,294 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,341 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,357 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-04-15 21:36:43,373 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:43,389 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:43,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-04-15 21:36:43,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-04-15 21:36:43,389 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-04-15 21:36:43,389 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-04-15 21:36:43,389 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-04-15 21:36:43,389 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,389 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,468 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,500 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:43,564 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:43,596 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:43,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-04-15 21:36:43,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-04-15 21:36:43,596 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-04-15 21:36:43,596 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-04-15 21:36:43,596 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-04-15 21:36:43,596 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,596 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,660 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:43,707 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:43,723 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:43,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 33, 'AA51') kwds={}
2022-04-15 21:36:43,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-04-15 21:36:43,723 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-04-15 21:36:43,723 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-04-15 21:36:43,723 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-04-15 21:36:43,723 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,723 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,803 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,835 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:43,883 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:43,899 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:43,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-04-15 21:36:43,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-04-15 21:36:43,899 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-04-15 21:36:43,899 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-04-15 21:36:43,899 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-04-15 21:36:43,899 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:43,899 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:43,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:43,979 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:43,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:44,011 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:44,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 9, 'AA51') kwds={}
2022-04-15 21:36:44,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-04-15 21:36:44,011 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-04-15 21:36:44,011 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-04-15 21:36:44,011 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-04-15 21:36:44,011 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,011 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,090 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:44,091 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:44,105 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:44,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123') kwds={}
2022-04-15 21:36:44,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-04-15 21:36:44,105 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123' 
2022-04-15 21:36:44,105 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-04-15 21:36:44,105 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-04-15 21:36:44,105 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,105 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,185 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:44,217 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:44,249 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:44,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000012C0D3CC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2022-04-15 21:36:44,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-04-15 21:36:44,249 root DEBUG gatt.py                   272   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-04-15 21:36:44,249 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-04-15 21:36:44,249 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-04-15 21:36:44,249 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,249 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,313 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,329 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-04-15 21:36:44,361 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:44,377 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:44,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA51') kwds={}
2022-04-15 21:36:44,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-04-15 21:36:44,377 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-04-15 21:36:44,377 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-04-15 21:36:44,377 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-04-15 21:36:44,377 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,377 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,424 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:44,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:44,488 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:44,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-04-15 21:36:44,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-04-15 21:36:44,488 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-04-15 21:36:44,488 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-04-15 21:36:44,488 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-04-15 21:36:44,488 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,488 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,536 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:44,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:44,583 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:44,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA53') kwds={}
2022-04-15 21:36:44,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-04-15 21:36:44,583 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-04-15 21:36:44,583 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-04-15 21:36:44,583 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-04-15 21:36:44,583 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,583 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,647 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-04-15 21:36:44,647 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-04-15 21:36:44,663 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-04-15 21:36:44,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-04-15 21:36:44,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-04-15 21:36:44,663 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-04-15 21:36:44,663 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-04-15 21:36:44,663 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-04-15 21:36:44,663 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,663 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,727 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 21:36:44,727 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-04-15 21:36:44,727 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 21:36:44,727 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-04-15 21:36:44,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 129, 'AA52') kwds={}
2022-04-15 21:36:44,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-04-15 21:36:44,727 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-04-15 21:36:44,727 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-04-15 21:36:44,727 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-04-15 21:36:44,728 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-04-15 21:36:44,728 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 21:36:44,791 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
