2021-07-16 19:33:20,833 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-07-16 19:33:35,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:33:35,793 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:33:35,793 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:33:35,941 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:35,942 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01<®t"N\x01Ì{µÏ>½\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01<\xaet"N\x01\xcc{\xb5\xcf>\xbd')
2021-07-16 19:33:35,942 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01<\xaet"N\x01\xcc{\xb5\xcf>\xbd',)
2021-07-16 19:33:35,995 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:35,995 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!»K%µ\x0fl\x9c.\x17\xad,d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbbK%\xb5\x0fl\x9c.\x17\xad,d')
2021-07-16 19:33:35,995 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbbK%\xb5\x0fl\x9c.\x17\xad,d',)
2021-07-16 19:33:36,194 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:36,194 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00tÍ0!\xa0{fk_FéÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00t\xcd0!\xa0{fk_F\xe9\xd0')
2021-07-16 19:33:36,194 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00t\xcd0!\xa0{fk_F\xe9\xd0',)
2021-07-16 19:33:36,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:36,407 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93)dêY;3\x07ß±ð\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93)d\xeaY;3\x07\xdf\xb1\xf0\x9d')
2021-07-16 19:33:36,407 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x93)d\xeaY;3\x07\xdf\xb1\xf0\x9d',)
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:33:37,811 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-16 19:33:37,811 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-16 19:33:37,811 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:33:37,811 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-07-16 19:33:37,811 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:33:37,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:33:37,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:37,858 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00±K\x18KE\'ð{\x86¨\x06$",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb1K\x18KE\'\xf0{\x86\xa8\x06$")
2021-07-16 19:33:37,858 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xb1K\x18KE'\xf0{\x86\xa8\x06$",)
2021-07-16 19:33:48,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:48,081 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01ß\x17\x18\x02\x88\x8be!ý7às',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xdf\x17\x18\x02\x88\x8be!\xfd7\xe0s')
2021-07-16 19:33:48,082 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xdf\x17\x18\x02\x88\x8be!\xfd7\xe0s',)
2021-07-16 19:33:48,118 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:48,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ï\x07ª\xad\x8aèzQ®\x1bË\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xef\x07\xaa\xad\x8a\xe8zQ\xae\x1b\xcb\x1c')
2021-07-16 19:33:48,119 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xef\x07\xaa\xad\x8a\xe8zQ\xae\x1b\xcb\x1c',)
2021-07-16 19:33:48,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:48,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Ð\x82¶\x86<à\x0e\x05y\r-ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd0\x82\xb6\x86<\xe0\x0e\x05y\r-\xe3')
2021-07-16 19:33:48,320 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd0\x82\xb6\x86<\xe0\x0e\x05y\r-\xe3',)
2021-07-16 19:33:48,910 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:48,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01Ð\x82¶\x86<à\x0e\x05y\r-ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd0\x82\xb6\x86<\xe0\x0e\x05y\r-\xe3')
2021-07-16 19:33:48,910 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xd0\x82\xb6\x86<\xe0\x0e\x05y\r-\xe3',)
2021-07-16 19:33:48,969 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:48,969 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¦Q\x82TÖó¸OÝ6ø©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xa6Q\x82T\xd6\xf3\xb8O\xdd6\xf8\xa9')
2021-07-16 19:33:48,969 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xa6Q\x82T\xd6\xf3\xb8O\xdd6\xf8\xa9',)
2021-07-16 19:33:52,173 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:33:52,173 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00®,Â\x81;7\x1e°\x1cî{º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xae,\xc2\x81;7\x1e\xb0\x1c\xee{\xba')
2021-07-16 19:33:52,173 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xae,\xc2\x81;7\x1e\xb0\x1c\xee{\xba',)
2021-07-16 19:34:02,379 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:34:02,379 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x01\tDlDZqóg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x01\tDlDZq\xf3g')
2021-07-16 19:34:02,379 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x01\tDlDZq\xf3g',)
2021-07-16 19:34:05,601 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:05,602 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1a\x7f.XÑ®hÂ$.\x0eB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1a\x7f.X\xd1\xaeh\xc2$.\x0eB')
2021-07-16 19:34:05,602 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1a\x7f.X\xd1\xaeh\xc2$.\x0eB',)
2021-07-16 19:34:08,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:34:08,817 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00´Üå\x8f\x8c\tµo\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xb4\xdc\xe5\x8f\x8c\t\xb5o\x99')
2021-07-16 19:34:08,817 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xb4\xdc\xe5\x8f\x8c\t\xb5o\x99',)
2021-07-16 19:34:12,011 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:12,033 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00î]8\x829£áà°¥\tè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xee]8\x829\xa3\xe1\xe0\xb0\xa5\t\xe8')
2021-07-16 19:34:12,033 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xee]8\x829\xa3\xe1\xe0\xb0\xa5\t\xe8',)
2021-07-16 19:34:12,236 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 19:34:12,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eè\x80H\x00\x1eH°Ï\x8bö°\x83\x9aí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe8\x80H\x00\x1eH\xb0\xcf\x8b\xf6\xb0\x83\x9a\xed')
2021-07-16 19:34:12,252 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe8\x80H\x00\x1eH\xb0\xcf\x8b\xf6\xb0\x83\x9a\xed',)
2021-07-16 19:34:12,437 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:12,437 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018öú\x7f\x95y³\x9a\x8ces/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018\xf6\xfa\x7f\x95y\xb3\x9a\x8ces/')
2021-07-16 19:34:12,438 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018\xf6\xfa\x7f\x95y\xb3\x9a\x8ces/',)
2021-07-16 19:34:13,052 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:13,053 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018öú\x7f\x95y³\x9a\x8ces/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018\xf6\xfa\x7f\x95y\xb3\x9a\x8ces/')
2021-07-16 19:34:13,053 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x018\xf6\xfa\x7f\x95y\xb3\x9a\x8ces/',)
2021-07-16 19:34:13,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:13,106 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!§æÎÕ³ûZº¤©\nq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xa7\xe6\xce\xd5\xb3\xfbZ\xba\xa4\xa9\nq')
2021-07-16 19:34:13,106 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xa7\xe6\xce\xd5\xb3\xfbZ\xba\xa4\xa9\nq',)
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 262
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-16 19:34:13,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-07-16 19:34:13,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 19:34:13,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:34:13,256 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-16 19:34:13,256 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-16 19:34:13,256 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:34:13,256 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-07-16 19:34:13,256 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 19:34:13,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 19:34:13,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:34:13,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:34:13,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:13,289 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x002Î%Î{\x9a[Ãg\x86úý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x002\xce%\xce{\x9a[\xc3g\x86\xfa\xfd')
2021-07-16 19:34:13,289 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x002\xce%\xce{\x9a[\xc3g\x86\xfa\xfd',)
2021-07-16 19:34:23,531 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:23,531 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01¾B´:\x03SFTñQ3=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xbeB\xb4:\x03SFT\xf1Q3=')
2021-07-16 19:34:23,531 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`\x01\xbeB\xb4:\x03SFT\xf1Q3=',)
2021-07-16 19:34:23,563 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:23,563 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00`!^$o¤§SNY\x95%Øf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!^$o\xa4\xa7SNY\x95%\xd8f')
2021-07-16 19:34:23,563 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00`!^$o\xa4\xa7SNY\x95%\xd8f',)
2021-07-16 19:34:26,751 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:26,751 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00ß\x87\x916úð4\x9cKV¨Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xdf\x87\x916\xfa\xf04\x9cKV\xa8\xd6')
2021-07-16 19:34:26,751 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xdf\x87\x916\xfa\xf04\x9cKV\xa8\xd6',)
2021-07-16 19:34:36,959 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:34:36,959 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00°Ptÿ¤D\x98\x83\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xb0Pt\xff\xa4D\x98\x83\x17')
2021-07-16 19:34:36,959 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xb0Pt\xff\xa4D\x98\x83\x17',)
2021-07-16 19:34:40,143 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:40,143 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\x8bx\x0cæ\x82S\x04\x11\x9f\x1a9Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\x8bx\x0c\xe6\x82S\x04\x11\x9f\x1a9\xd0')
2021-07-16 19:34:40,143 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\x8bx\x0c\xe6\x82S\x04\x11\x9f\x1a9\xd0',)
2021-07-16 19:34:43,354 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:34:43,354 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x00õÔ\x99H³d8\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x00\xf5\xd4\x99H\xb3d8\x9c')
2021-07-16 19:34:43,354 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x00\xf5\xd4\x99H\xb3d8\x9c',)
2021-07-16 19:34:46,531 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:34:46,546 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00í´èäd\x16{Z\x0b\x11î\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xed\xb4\xe8\xe4d\x16{Z\x0b\x11\xee\x0b')
2021-07-16 19:34:46,546 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xed\xb4\xe8\xe4d\x16{Z\x0b\x11\xee\x0b',)
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 285
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 19:34:46,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
