2021-10-05 01:55:23,228 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
2021-10-05 01:55:33,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-05 01:55:33,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:55:33,522 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:55:33,522 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:55:33,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:55:33,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:55:33,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:55:33,913 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-05 01:55:33,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-05 01:55:33,913 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-05 01:55:33,913 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:55:34,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:55:34,913 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2021-10-05 01:55:34,913 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2021-10-05 01:55:34,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:55:34,913 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BI-02-C
2021-10-05 01:55:34,913 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-10-05 01:55:34,913 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-10-05 01:55:34,913 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-10-05 01:55:34,913 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x02\x00\r\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'\x00x\x00\x02\x01"
2021-10-05 01:55:34,913 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-05 01:55:34,913 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:55:34,975 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-10-05 01:55:34,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  104   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  83    l2cap_conn                : id [0, 1]
2021-10-05 01:55:35,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:55:35,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:55:35,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:55:35,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:55:35,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-05 01:55:35,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:55:35,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  221   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 18
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  229   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0
2021-10-05 01:55:35,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-05 01:55:35,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:55:35,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  221   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 18
2021-10-05 01:55:35,006 root DEBUG l2cap.py                  229   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0
2021-10-05 01:55:35,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=62) bytearray(b'\x03\x83\x00>\x00')
2021-10-05 01:55:35,069 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:\',)', bytearray(b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:')
2021-10-05 01:55:35,069 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=62) (b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:',)
2021-10-05 01:55:35,069 root DEBUG l2cap.py                  248   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00;\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:' 62
2021-10-05 01:55:35,069 root DEBUG l2cap.py                  257   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a'
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send N credits to PTS.
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:55:35,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:55:35,116 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2021-10-05 01:55:35,116 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2021-10-05 01:55:35,116 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:55:35,116 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 102, 'Please send N credits to PTS.', L2CAP/ECFC/BI-02-C
2021-10-05 01:55:35,116 root DEBUG l2cap.py                  209   l2cap_credits             : l2cap_credits 0
2021-10-05 01:55:35,116 root DEBUG iutctl_common.py          117   send                      : send, 3 8 0 "bytearray(b'\\x00')"
2021-10-05 01:55:35,116 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 8 0 "bytearray(b'\\x00')"
2021-10-05 01:55:35,116 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x08\x00\x01\x00\x00'
2021-10-05 01:55:35,116 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-05 01:55:35,116 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:55:35,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=8, ctrl_index=0, data_len=0) bytearray(b'\x03\x08\x00\x00\x00')
2021-10-05 01:55:35,225 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:55:35,241 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=8, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:55:35,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:55:35,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:55:35,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:55:35,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 101
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BI-02-C
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request to PTS.
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:55:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:55:35,319 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BI-02-C on_implicit_send
2021-10-05 01:55:35,319 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BI-02-C join_post_wid_thread
2021-10-05 01:55:35,319 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:55:35,319 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 101, 'Please send L2CAP Disconnection Request to PTS.', L2CAP/ECFC/BI-02-C
2021-10-05 01:55:35,319 root DEBUG l2cap.py                  113   l2cap_disconn             : l2cap_disconn 0
2021-10-05 01:55:35,319 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2021-10-05 01:55:35,319 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 3 0 "bytearray(b'\\x00')"
2021-10-05 01:55:35,319 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x03\x00\x01\x00\x00'
2021-10-05 01:55:35,319 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-10-05 01:55:35,319 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:55:35,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-10-05 01:55:35,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:55:35,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-05 01:55:35,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:55:35,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:55:35,381 root DEBUG l2cap.py                  236   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 12
2021-10-05 01:55:35,381 root DEBUG l2cap.py                  243   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-10-05 01:55:35,381 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:55:35,381 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:55:35,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:55:35,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:55:35,381 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:58:58,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-05 01:58:58,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:58:58,267 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:58:58,267 root DEBUG l2cap.py                  236   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 12
2021-10-05 01:58:58,267 root DEBUG l2cap.py                  243   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-10-05 01:58:58,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-05 01:58:58,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:58:58,267 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:58:58,267 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:59:00,845 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2021-10-05 01:59:00,845 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - Started
2021-10-05 01:59:00,970 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+213281 ms
 L2CAP/ECFC/BI-02-C FAIL

2021-10-05 01:59:00,970 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BI-02-C - FAIL
2021-10-05 01:59:00,970 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+213281 ms
 L2CAP/ECFC/BI-02-C A1#MjY3Y2VmYmEyYmIwYTE0NzM5NDUzMjM3MjlkZmEzZDBjOGIxZmUyYThhYjUxZjRkNjMzZDM0ODAxNTU0NmRjOA==#SI7Ll/G1WksMrfTHuL2CknRQDI47ZINI6lnXa594bRrj+/LmoLIviUPCx60tx9hK

2021-10-05 01:59:01,032 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+213281 ms
 L2CAP/ECFC/BI-02-C L2CAP/ECFC/BI-02-C

2021-10-05 01:59:01,157 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-10-05 01:59:01,157 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 01:59:01,157 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 01:59:02,173 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BI-02-C 
2021-10-05 01:59:02,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-05 01:59:02,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 01:59:02,173 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 01:59:02,173 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 01:59:02,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-05 01:59:02,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 01:59:02,173 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 01:59:05,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 01:59:05,344 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 01:59:05,406 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BI-02-C
