2022-02-06 13:38:53,085 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:38:53,085 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-02-06 13:39:03,765 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x13\\x07\\x17%\\xfa\\xd3@\\xa7\\x9a\\x0b\\xc5&\\xea\\x00a(\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x04\\x00\\x00')"
2022-02-06 13:39:03,765 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270013071725fad340a79a0bc526ea0061280000000000000000000000000000000002080002040000'
2022-02-06 13:39:03,765 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:39:03,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-06 13:39:03,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:39:03,902 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-06 13:39:03,902 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-06 13:39:03,902 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-06 13:39:03,902 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:39:03,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-06 13:39:03,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:39:04,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:39:04,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-06 13:39:04,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-06 13:39:04,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-06 13:40:06,330 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-02-06 13:40:06,330 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-02-06 13:40:06,410 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66734 ms
 MESH/NODE/CFG/HBS/BV-05-C FAIL

2022-02-06 13:40:06,410 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - FAIL
2022-02-06 13:40:06,412 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66734 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yGkJwQCj0hSiBGPXcwuHabpy6U0VztRgZC43MZ9uNgylG+sdY6eNtCqDIfPqVpk7f55rhIL676c=

2022-02-06 13:40:06,414 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66734 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-02-06 13:40:06,522 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-02-06 13:40:06,522 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 13:40:06,522 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 13:40:06,943 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 PTSCONTROL_E_TESTCASE_NOT_FOUND
2022-02-06 13:40:07,532 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2022-02-06 13:40:07,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:40:07,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:40:07,534 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:40:07,534 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 13:40:07,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:40:07,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:40:07,535 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:40:09,948 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 13:40:09,949 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 13:40:10,016 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-02-06 13:40:11,399 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 13:40:11,401 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 13:40:11,457 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
