2022-01-14 21:05:56,077 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
2022-01-14 21:06:08,554 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:06:08,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 127 test case GAP/CONN/CPUP/BV-06-C
2022-01-14 21:06:08,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:06:08,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:06:08,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:06:08,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-01-14 21:06:08,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ`\x03\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb`\x03\x00\x00\x90\x01')
2022-01-14 21:06:08,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb`\x03\x00\x00\x90\x01',)
2022-01-14 21:06:08,898 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-01-14 21:06:08,898 root DEBUG gap.py                    190   gap_conn_param_update_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb`\x03\x00\x00\x90\x01'
2022-01-14 21:06:08,898 root DEBUG gap.py                    203   gap_conn_param_update_ev_ : received (0, b'dbf57256c9ef', 864, 0, 400)
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-06-C
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:06:08,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:06:08,898 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-06-C on_implicit_send
2022-01-14 21:06:08,898 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-06-C join_post_wid_thread
2022-01-14 21:06:08,898 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:06:08,898 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/CPUP/BV-06-C
2022-01-14 21:06:08,898 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-01-14 21:06:08,898 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-01-14 21:06:08,898 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-01-14 21:06:08,898 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:06:08,898 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:06:08,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-01-14 21:06:08,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:06:08,961 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-01-14 21:06:08,961 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/CPUP/BV-06-C
2022-01-14 21:06:08,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:06:08,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:06:08,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:06:09,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-14 21:06:09,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-14 21:06:09,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-14 21:06:09,992 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-14 21:06:12,554 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2022-01-14 21:06:12,554 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - Started
2022-01-14 21:06:12,663 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9781 ms
 GAP/CONN/CPUP/BV-06-C PASS

2022-01-14 21:06:12,663 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - PASS
2022-01-14 21:06:12,663 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9781 ms
 GAP/CONN/CPUP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qbo1N+uTMvAuW2t98OHX36TfBTwXCGMVgK53YcSVfuBio0wJE2c68WBuvqLVc5Se

2022-01-14 21:06:12,741 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9781 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2022-01-14 21:06:12,913 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-14 21:06:12,913 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-14 21:06:12,913 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-14 21:06:13,928 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-06-C 
2022-01-14 21:06:13,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 21:06:13,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:06:13,928 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-14 21:06:13,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 21:06:13,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:06:13,928 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-14 21:06:17,084 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-14 21:06:17,084 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-14 21:06:17,131 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
