2022-10-02 01:41:50,717 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:42:04,041 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-10-02 01:42:04,041 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-10-02 01:42:04,041 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:42:04,041 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,041 root DEBUG testcase.py               713   on_implicit_send          : Sending response '696198' to wid 104 test case SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,041 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 696198
2022-10-02 01:42:04,042 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:42:04,042 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:42:04,193 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:04,194 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-02 01:42:04,194 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-02 01:42:04,194 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-02 01:42:04,194 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-02 01:42:04,384 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-02 01:42:04,385 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:42:04,385 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-10-02 01:42:04,385 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-10-02 01:42:04,385 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:42:04,385 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/PER/KDU/BI-01-C
2022-10-02 01:42:04,385 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 01:42:04,385 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 01:42:05,198 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:42:05,735 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 01:42:05,735 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:42:06,808 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63881,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 01:42:06,811 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 01:42:06,827 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:42:06,827 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:42:07,365 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:07,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:07,636 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 01:42:07,652 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:42:07,668 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:42:07,700 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 01:42:07,716 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 01:42:07,716 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 01:42:07,716 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 01:42:07,716 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 01:42:07,716 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 01:42:07,716 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:07,780 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:07,780 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 01:42:07,780 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:42:07,796 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:42:07,796 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 01:42:07,796 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 01:42:07,796 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-02 01:42:07,796 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-02 01:42:07,796 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-02 01:42:07,796 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:08,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:08,036 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-02 01:42:08,084 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-02 01:42:08,084 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-02 01:42:08,084 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-02 01:42:08,084 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-02 01:42:08,084 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:42:08,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 143 test case SM/PER/KDU/BI-01-C
2022-10-02 01:42:08,085 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-02 01:42:08,085 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:42:08,085 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-02 01:42:08,092 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:42:08,093 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-10-02 01:42:08,093 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-10-02 01:42:08,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:42:08,093 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-01-C
2022-10-02 01:42:08,093 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-02 01:42:08,093 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-02 01:42:08,093 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-02 01:42:08,093 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-02 01:42:08,093 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:42:08,093 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:08,164 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:08,180 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-02 01:42:08,180 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-02 01:42:08,180 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-02 01:42:08,180 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-02 01:42:08,180 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:42:08,180 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-10-02 01:42:08,180 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-02 01:42:08,181 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-02 01:42:08,181 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:42:08,181 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:08,228 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:08,244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-02 01:42:08,260 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-02 01:42:08,276 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-02 01:42:08,276 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-02 01:42:08,276 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:42:08,276 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2022-10-02 01:42:08,276 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-02 01:42:08,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:42:08,276 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:42:08,623 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:08,624 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-02 01:42:08,625 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-02 01:42:08,625 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-02 01:42:08,625 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-02 01:42:09,340 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:09,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-02 01:42:09,341 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-10-02 01:42:09,341 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-10-02 01:42:09,341 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-02 01:42:09,342 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-10-02 01:42:09,342 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-10-02 01:42:09,604 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:09,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-02 01:42:09,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-02 01:42:09,606 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-02 01:42:09,606 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-02 01:42:09,813 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:42:09,814 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:42:09,814 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:42:09,815 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 143
2022-10-02 01:42:09,815 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2022-10-02 01:42:09,815 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please reset your device.
2022-10-02 01:42:09,815 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-02 01:42:09,816 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:42:09,816 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2022-10-02 01:42:09,816 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2022-10-02 01:42:09,816 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:42:09,817 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/PER/KDU/BI-01-C
2022-10-02 01:42:09,817 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 01:42:09,817 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 01:42:10,618 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:42:11,155 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 01:42:11,155 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:42:12,223 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63885,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 01:42:12,226 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 01:42:12,243 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:42:12,243 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:42:12,782 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:13,030 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:13,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 01:42:13,046 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:42:13,062 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:42:13,062 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 01:42:13,062 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 01:42:13,062 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 01:42:13,062 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 01:42:13,062 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 01:42:13,062 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 01:42:13,062 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:13,126 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:13,142 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 01:42:13,173 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:42:13,221 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:42:13,221 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 01:42:13,221 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 01:42:13,221 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-02 01:42:13,221 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-02 01:42:13,221 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-02 01:42:13,221 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:42:13,365 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:42:13,365 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
