2023-09-01 23:09:28,641 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2023-09-01 23:09:38,196 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:09:38,196 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-01 23:09:38,196 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 104
2023-09-01 23:09:38,197 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-09-01 23:09:38,197 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-09-01 23:09:38,197 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-01 23:09:38,198 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:09:38,198 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-09-01 23:09:38,198 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-09-01 23:09:38,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:09:38,199 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/KDU/BV-11-C
2023-09-01 23:09:38,199 root DEBUG testcase.py               713   on_implicit_send          : Sending response '373898' to wid 104 test case SM/CEN/KDU/BV-11-C
2023-09-01 23:09:38,199 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 373898
2023-09-01 23:09:38,199 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:09:38,199 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:09:46,605 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:09:46,605 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-01 23:09:46,606 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-01 23:09:46,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-09-01 23:09:46,606 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-09-01 23:09:46,606 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-01 23:09:46,606 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-09-01 23:09:46,606 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-09-01 23:09:46,640 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:09:46,640 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:09:46,640 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-01 23:09:46,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-09-01 23:09:46,641 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-09-01 23:09:46,641 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-09-01 23:09:46,641 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 23:09:46,641 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:09:46,641 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-09-01 23:09:46,641 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-09-01 23:09:46,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:09:46,641 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/KDU/BV-11-C
2023-09-01 23:09:46,641 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-01 23:09:46,641 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-01 23:09:46,641 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-01 23:09:46,641 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:09:46,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:09:46,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-01 23:09:46,717 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:09:46,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:09:46,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-01 23:09:46,718 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-01 23:09:46,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-01 23:09:46,733 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-01 23:09:46,749 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-01 23:09:46,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-11-C
2023-09-01 23:09:46,765 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 23:09:46,765 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 23:09:46,765 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 23:09:50,241 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2023-09-01 23:09:50,241 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-11-C - Started
2023-09-01 23:09:50,868 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17688 ms
 SM/CEN/KDU/BV-11-C PASS

2023-09-01 23:09:50,868 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-11-C - PASS
2023-09-01 23:09:50,870 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17688 ms
 SM/CEN/KDU/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#KQg8H2oTqyzgj5xhq2bTiM0IvVLoPgkbyDDRzCzcEv130i9eJ8StgoJZSlhAGrew

2023-09-01 23:09:51,020 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17688 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2023-09-01 23:09:51,101 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-01 23:09:51,101 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-01 23:09:51,101 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-01 23:09:52,114 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-11-C 
2023-09-01 23:09:52,115 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:09:52,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:09:52,116 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 23:09:52,116 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-01 23:09:52,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 23:09:52,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:09:52,117 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-01 23:09:52,118 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-01 23:09:52,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:09:52,877 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-01 23:09:52,893 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:09:52,893 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-01 23:09:52,893 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-01 23:09:52,893 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-01 23:09:56,942 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-01 23:09:56,942 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-01 23:09:57,012 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-11-C
