2023-02-28 23:09:30,656 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-02-28 23:09:40,299 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 23:09:40,300 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-28 23:09:40,300 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-02-28 23:09:40,300 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-28 23:09:40,300 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 23:09:40,301 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:09:40,301 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-02-28 23:09:40,301 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-02-28 23:09:40,302 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:09:40,302 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-02-28 23:09:40,302 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-28 23:09:40,303 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-28 23:09:40,303 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-28 23:09:40,303 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-28 23:09:40,303 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:09:40,303 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:09:40,369 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:40,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-28 23:09:40,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-28 23:09:40,463 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:40,463 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:40,463 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:09:40,463 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-28 23:09:40,463 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-02-28 23:09:40,463 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:09:40,463 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:09:40,463 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:09:40,791 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:40,791 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 23:09:40,791 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-28 23:09:40,791 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-28 23:09:40,791 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-28 23:09:41,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:41,496 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 23:09:41,497 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-02-28 23:09:41,497 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-02-28 23:09:41,498 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 23:09:41,498 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-02-28 23:09:41,498 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-02-28 23:09:41,558 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:41,559 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 23:09:41,560 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:09:41,560 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:09:41,561 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 23:09:41,767 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:09:41,768 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:09:41,768 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 23:09:41,768 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-28 23:09:41,769 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-02-28 23:09:41,769 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-28 23:09:41,769 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 23:09:41,770 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:09:41,770 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-02-28 23:09:41,770 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-02-28 23:09:41,770 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:09:41,771 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-02-28 23:09:41,771 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-28 23:09:41,771 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-28 23:09:41,771 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-28 23:09:41,772 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-28 23:09:41,772 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:09:41,772 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:09:41,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:41,854 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-28 23:09:41,885 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-28 23:09:41,917 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:41,917 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:41,917 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:09:41,917 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-28 23:09:41,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-02-28 23:09:41,917 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:09:41,917 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:09:41,917 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:09:42,280 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:42,281 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 23:09:42,281 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-28 23:09:42,282 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-28 23:09:42,282 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-28 23:09:42,993 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:42,994 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 23:09:42,994 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2023-02-28 23:09:42,994 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2023-02-28 23:09:42,994 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 23:09:42,994 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2023-02-28 23:09:42,995 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2023-02-28 23:09:43,056 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:43,056 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 23:09:43,058 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:09:43,058 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:09:43,059 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 23:09:43,260 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:09:43,260 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-02-28 23:09:43,260 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-02-28 23:09:43,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:09:43,261 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-02-28 23:09:43,261 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-28 23:09:43,261 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-28 23:09:43,261 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-28 23:09:43,261 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-28 23:09:43,261 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:09:43,261 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:09:43,305 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:43,321 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-28 23:09:43,321 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-28 23:09:43,337 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:43,337 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:43,337 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:09:43,337 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-28 23:09:43,337 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-02-28 23:09:43,337 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:09:43,337 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:09:43,337 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:09:43,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:43,869 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 23:09:43,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-28 23:09:43,869 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-28 23:09:43,869 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-28 23:09:44,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:44,572 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 23:09:44,573 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x06',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-02-28 23:09:44,573 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-02-28 23:09:44,573 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 23:09:44,574 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-02-28 23:09:44,574 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-02-28 23:09:44,632 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:44,633 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 23:09:44,633 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:09:44,633 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:09:44,633 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 23:09:44,842 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 23:09:44,842 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 23:09:44,843 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 23:09:44,843 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-28 23:09:44,843 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-02-28 23:09:44,843 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-28 23:09:44,843 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-28 23:09:44,844 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 23:09:44,844 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-02-28 23:09:44,844 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-02-28 23:09:44,844 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 23:09:44,844 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-02-28 23:09:44,845 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-28 23:09:44,845 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-28 23:09:44,845 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-28 23:09:44,845 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-28 23:09:44,846 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-28 23:09:44,846 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:09:44,899 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:44,915 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-28 23:09:44,947 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-28 23:09:44,979 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:44,979 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-28 23:09:44,979 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-28 23:09:44,979 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-28 23:09:44,979 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-02-28 23:09:44,979 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-28 23:09:44,979 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 23:09:44,979 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 23:09:45,356 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:45,357 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-28 23:09:45,358 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-28 23:09:45,358 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-28 23:09:45,358 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-28 23:09:46,135 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:46,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-02-28 23:09:46,136 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:09:46,136 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:09:46,137 root DEBUG gap.py                    316   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-02-28 23:09:46,479 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:09:46,480 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 23:09:46,481 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-02-28 23:09:46,481 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-02-28 23:09:46,482 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 23:09:46,482 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-02-28 23:09:46,482 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-02-28 23:09:46,542 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2023-02-28 23:09:46,543 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2023-02-28 23:09:46,544 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 23:09:46,544 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 23:09:46,545 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 23:09:46,545 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 23:09:50,328 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2023-02-28 23:09:50,328 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2023-02-28 23:09:50,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13437 ms
 SM/PER/SCPK/BI-04-C PASS

2023-02-28 23:09:50,887 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2023-02-28 23:09:50,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13437 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9McY1qzipr+Fcjp5rZHxfqsqk/Wt6xP8OWUO8huSYBHAzwqsNYMr/YCMX

2023-02-28 23:09:50,892 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13437 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2023-02-28 23:09:50,979 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
