2023-10-13 21:25:37,669 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-10-13 21:25:38,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:38,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-13 21:25:38,912 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:38,928 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-13 21:25:38,928 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-13 21:25:38,928 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-13 21:25:38,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 21:25:38,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 21:25:38,928 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-13 21:25:38,928 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-13 21:25:38,928 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-13 21:25:38,928 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,120 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-13 21:25:39,152 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-13 21:25:39,168 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-13 21:25:39,184 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-13 21:25:39,184 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-13 21:25:39,184 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-13 21:25:39,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 21:25:39,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 21:25:39,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 21:25:39,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 21:25:39,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E1E5985EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 21:25:39,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 21:25:39,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E1E3DAFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0,) kwds={}
2023-10-13 21:25:39,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-10-13 21:25:39,189 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-13 21:25:39,189 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-10-13 21:25:39,189 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-10-13 21:25:39,189 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-13 21:25:39,189 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,264 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-13 21:25:39,296 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:39,328 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:25:39,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-13 21:25:39,328 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-13 21:25:39,328 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-13 21:25:39,328 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 21:25:39,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E1E3DC23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(1, 'AA40') kwds={}
2023-10-13 21:25:39,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-10-13 21:25:39,329 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-10-13 21:25:39,329 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-10-13 21:25:39,329 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000102aa40'
2023-10-13 21:25:39,329 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:39,329 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,423 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-13 21:25:39,471 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:39,503 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:39,535 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:39,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, 10, 3, 'AA50') kwds={}
2023-10-13 21:25:39,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-10-13 21:25:39,535 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-10-13 21:25:39,535 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-10-13 21:25:39,535 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-10-13 21:25:39,535 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:39,535 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,583 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:25:39,615 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:39,615 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:39,663 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:39,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:25:39,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:25:39,663 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:25:39,663 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:25:39,663 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:25:39,663 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:39,663 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:25:39,743 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:39,775 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:25:39,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, 10, 12, 'AA51') kwds={}
2023-10-13 21:25:39,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-10-13 21:25:39,775 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-10-13 21:25:39,775 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-10-13 21:25:39,776 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa51'
2023-10-13 21:25:39,776 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:39,776 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:39,887 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:39,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:25:39,966 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:39,981 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:39,997 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:39,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:25:39,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:25:39,997 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:25:39,997 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:25:39,997 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:25:39,997 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:39,997 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,093 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:25:40,125 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:40,173 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:25:40,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, 10, 48, 'AA52') kwds={}
2023-10-13 21:25:40,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-10-13 21:25:40,173 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-10-13 21:25:40,173 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-10-13 21:25:40,173 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-10-13 21:25:40,173 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,173 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,253 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:25:40,285 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:40,301 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:40,333 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:40,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:25:40,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:25:40,333 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:25:40,333 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:25:40,333 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:25:40,333 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,333 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:25:40,429 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:40,445 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:25:40,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, 10, 192, 'AA53') kwds={}
2023-10-13 21:25:40,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-10-13 21:25:40,445 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-10-13 21:25:40,445 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-10-13 21:25:40,445 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-10-13 21:25:40,445 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,445 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,509 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:25:40,573 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:40,589 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:40,589 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:40,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:25:40,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:25:40,589 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:25:40,589 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:25:40,589 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:25:40,589 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,589 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:25:40,701 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:25:40,749 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:25:40,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, 58, 3, 'AA54') kwds={}
2023-10-13 21:25:40,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-10-13 21:25:40,749 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-10-13 21:25:40,749 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-10-13 21:25:40,749 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-10-13 21:25:40,749 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,750 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:25:40,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:25:40,861 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:25:40,861 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:25:40,877 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:25:40,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:25:40,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:25:40,877 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:25:40,877 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:25:40,877 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:25:40,877 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:25:40,877 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:25:40,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
