2022-03-12 00:12:55,535 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-03-12 00:13:40,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-12 00:13:40,820 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-12 00:13:43,368 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-03-12 00:13:43,369 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-03-12 00:13:43,664 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41328 ms
 SM/PER/KDU/BI-02-C INCONC

2022-03-12 00:13:43,664 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-03-12 00:13:43,666 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41328 ms
 SM/PER/KDU/BI-02-C A1#MmIyMTQ5MzA1NDBlOGJkMjgxZjljZjY3OTBlOWM4OGRmZDk5ZTkzNDBhNjk3N2M0MmI4ZmZlZTc3YzEzOWU3NQ==#ifqUDydcsayu8iUEt3hE2KBZBE4P9qBppXDTv6kzJcmWOmeh9vXmEtIdKN1A2HHy

2022-03-12 00:13:43,720 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41328 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-03-12 00:13:43,794 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-12 00:13:43,794 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 00:13:43,794 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 00:13:44,808 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-03-12 00:13:44,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-12 00:13:44,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:13:44,809 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 00:13:44,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-12 00:13:44,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:13:44,810 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 00:13:47,883 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 00:13:47,883 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 00:13:47,945 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
