2021-09-18 08:34:20,409 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
2021-09-18 08:34:25,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 08:34:25,251 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-18 08:34:25,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 08:34:25,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=129, ctrl_index=0, data_len=2) bytearray(b'\x04\x81\x00\x02\x00')
2021-09-18 08:34:25,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x014',)", bytearray(b'\x014')
2021-09-18 08:34:25,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=129, ctrl_index=0, data_len=2) (b'\x014',)
2021-09-18 08:34:25,922 root DEBUG mesh.py                   548   mesh_out_string_action_ev : mesh_out_string_action_ev b'\x014'
2021-09-18 08:34:27,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 8
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-01-C
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter string: 
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 08:34:27,468 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-01-C on_implicit_send
2021-09-18 08:34:27,468 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-01-C join_post_wid_thread
2021-09-18 08:34:27,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 08:34:27,468 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 8, 'Please enter string: ', MESH/NODE/PROV/BV-01-C
2021-09-18 08:34:27,468 root ERROR mesh.py                   140   hdl_wid_8                 : hdl_wid_7 parsing error
2021-09-18 08:34:27,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response '4'
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 4
2021-09-18 08:34:27,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 08:34:27,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 08:34:28,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-18 08:34:28,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 08:34:28,940 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-18 08:34:28,940 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-18 08:34:30,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 08:34:30,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 08:34:30,514 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 08:34:30,515 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 08:34:34,392 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-09-18 08:34:34,392 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - Started
2021-09-18 08:34:35,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10735 ms
 MESH/NODE/PROV/BV-01-C PASS

2021-09-18 08:34:35,237 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - PASS
2021-09-18 08:34:35,295 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10735 ms
 MESH/NODE/PROV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJC74SwSPwkhvRzM4ewNU6EDYdVxjzDF3vvhrjYYZG3Ko11M8l2OpmQs

2021-09-18 08:34:35,305 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10735 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-09-18 08:34:35,406 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 08:34:35,406 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 08:34:35,406 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 08:34:36,417 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-01-C 
2021-09-18 08:34:36,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:34:36,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:34:36,418 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:34:36,418 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:34:36,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:34:36,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:34:36,418 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 08:34:39,579 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 08:34:39,580 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 08:34:39,636 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
