2022-03-05 07:10:10,480 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:21,831 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00J\x985$\x8fCD\xf0T{\x05',)
2022-03-05 07:10:22,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 07:10:22,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 07:10:22,258 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 07:10:22,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:22,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01w}v\\\xa0\x9cW\x0f\x95W<¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01w}v\\\xa0\x9cW\x0f\x95W<\xa2')
2022-03-05 07:10:22,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01w}v\\\xa0\x9cW\x0f\x95W<\xa2',)
2022-03-05 07:10:22,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:22,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!P\x11Ö)TmQä\rJ\x95-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!P\x11\xd6)TmQ\xe4\rJ\x95-')
2022-03-05 07:10:22,398 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!P\x11\xd6)TmQ\xe4\rJ\x95-',)
2022-03-05 07:10:22,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:22,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00)¥1\x91\x96ê¿A\x1e(óÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00)\xa51\x91\x96\xea\xbfA\x1e(\xf3\xce')
2022-03-05 07:10:22,603 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00)\xa51\x91\x96\xea\xbfA\x1e(\xf3\xce',)
2022-03-05 07:10:22,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:22,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00[á~dV}ú\x80g\x81²9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00[\xe1~dV}\xfa\x80g\x81\xb29')
2022-03-05 07:10:22,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00[\xe1~dV}\xfa\x80g\x81\xb29',)
2022-03-05 07:10:24,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 600
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 07:10:24,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 07:10:24,026 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-05 07:10:24,026 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-05 07:10:24,026 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 07:10:24,026 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,026 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-05 07:10:24,026 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-05 07:10:24,026 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-05 07:10:24,026 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 07:10:24,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-05 07:10:24,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-05 07:10:24,094 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 07:10:24,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 07:10:24,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 07:10:24,111 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:24,111 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Û\x80\x18\x00\x9a÷ew\x84±\x08ïÝÈV\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80\x18\x00\x9a\xf7ew\x84\xb1\x08\xef\xdd\xc8V\x83')
2022-03-05 07:10:24,111 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80\x18\x00\x9a\xf7ew\x84\xb1\x08\xef\xdd\xc8V\x83',)
2022-03-05 07:10:24,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:24,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Û\x80\x1c\x00\x87¦jìQl5(e\x1aóX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80\x1c\x00\x87\xa6j\xecQl5(e\x1a\xf3X')
2022-03-05 07:10:24,301 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80\x1c\x00\x87\xa6j\xecQl5(e\x1a\xf3X',)
2022-03-05 07:10:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 07:10:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 07:10:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 07:10:24,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 600
2022-03-05 07:10:24,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-05 07:10:24,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 07:10:24,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 07:10:24,473 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-05 07:10:24,473 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-05 07:10:24,473 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 07:10:24,473 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,473 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-05 07:10:24,473 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-05 07:10:24,473 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-05 07:10:24,473 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 07:10:24,553 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-05 07:10:24,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-05 07:10:24,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-05 07:10:24,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 07:10:24,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 07:10:24,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 07:10:24,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:24,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Û\x80 \x00*y;!lL\x90\x0bö¼q\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80 \x00*y;!lL\x90\x0b\xf6\xbcq\x18')
2022-03-05 07:10:24,586 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80 \x00*y;!lL\x90\x0b\xf6\xbcq\x18',)
2022-03-05 07:10:34,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 07:10:34,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Û\x80$\x00üf¾Ýk31Ì\x8fÁ\x0cù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80$\x00\xfcf\xbe\xddk31\xcc\x8f\xc1\x0c\xf9')
2022-03-05 07:10:34,663 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdb\x80$\x00\xfcf\xbe\xddk31\xcc\x8f\xc1\x0c\xf9',)
2022-03-05 07:10:38,474 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-05 07:10:38,474 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2022-03-05 07:10:39,326 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22578 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2022-03-05 07:10:39,326 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2022-03-05 07:10:39,329 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22578 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIGDgJtA9+RvBVKNq7iS6ao0m0+2CMynUZF/EicbAxLpWBuvqLVc5Se

2022-03-05 07:10:39,331 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22578 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-05 07:10:39,489 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 07:10:39,489 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 07:10:39,489 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 07:10:40,502 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2022-03-05 07:10:40,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:10:40,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:10:40,503 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:10:40,504 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 07:10:40,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 07:10:40,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 07:10:40,505 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 07:10:43,740 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 07:10:43,741 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 07:10:43,834 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
