2023-05-21 03:48:24,689 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-03-C
2023-05-21 03:48:38,338 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BV-03-C join_post_wid_thread
2023-05-21 03:48:38,339 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:48:38,339 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/PER/SCPK/BV-03-C
2023-05-21 03:48:38,339 root DEBUG testcase.py               713   on_implicit_send          : Sending response '422321' to wid 104 test case SM/PER/SCPK/BV-03-C
2023-05-21 03:48:38,340 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 422321
2023-05-21 03:48:38,340 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:48:38,340 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:48:42,672 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:48:42,672 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-21 03:48:42,673 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-21 03:48:42,673 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-21 03:48:42,673 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-21 03:48:42,673 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-21 03:48:42,673 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-05-21 03:48:44,451 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:48:44,452 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-21 03:48:44,452 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-05-21 03:48:44,452 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-05-21 03:48:44,452 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-21 03:48:44,452 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-05-21 03:48:44,452 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-05-21 03:48:47,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:48:47,508 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:48:47,508 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:48:47,509 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:48:47,509 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:48:51,240 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BV-03-C SM/PER/SCPK/BV-03-C

2023-05-21 03:48:51,240 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-03-C - Started
2023-05-21 03:48:51,797 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19313 ms
 SM/PER/SCPK/BV-03-C PASS

2023-05-21 03:48:51,797 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-03-C - PASS
2023-05-21 03:48:51,799 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19313 ms
 SM/PER/SCPK/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2o79lSI9nXk+11SH3slQPpsG+gYe3ni9/Wt6xP8OWUOE9XLkvMSIMKsNYMr/YCMX

2023-05-21 03:48:51,802 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19313 ms
 SM/PER/SCPK/BV-03-C SM/PER/SCPK/BV-03-C

2023-05-21 03:48:51,898 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 03:48:51,898 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 03:48:51,898 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 03:48:52,914 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-03-C 
2023-05-21 03:48:52,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 03:48:52,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:48:52,914 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 03:48:52,914 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 03:48:52,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 03:48:52,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 03:48:52,914 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 03:48:53,558 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 03:48:57,058 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 03:48:57,058 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 03:48:57,130 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-03-C
