2021-08-21 07:40:02,951 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2021-08-21 07:40:12,844 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd2\x85\xc1\xf4&\x1bq\xfc\x18\xe9\xef',)
2021-08-21 07:40:13,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:40:13,256 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:40:13,257 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:40:14,426 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:40:14,426 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00í\x8dAqÊ/¹°Å2\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xed\x8dAq\xca/\xb9\xb0\xc52\x18')
2021-08-21 07:40:14,426 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xed\x8dAq\xca/\xb9\xb0\xc52\x18',)
2021-08-21 07:40:14,590 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:40:14,590 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x88fö¢ÊÚÿ`\xadô\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x88f\xf6\xa2\xca\xda\xff`\xad\xf4\x10')
2021-08-21 07:40:14,590 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\x88f\xf6\xa2\xca\xda\xff`\xad\xf4\x10',)
2021-08-21 07:40:14,827 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:14,827 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00}\x03\x0bw\x89ô\x9aú®Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00}\x03\x0bw\x89\xf4\x9a\xfa\xae\xc7')
2021-08-21 07:40:14,828 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00}\x03\x0bw\x89\xf4\x9a\xfa\xae\xc7',)
2021-08-21 07:40:15,559 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:40:15,559 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-21 07:40:15,560 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-21 07:40:15,673 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:15,673 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x95F4\x94â\x18ºV\x99³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x95F4\x94\xe2\x18\xbaV\x99\xb3')
2021-08-21 07:40:15,673 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x95F4\x94\xe2\x18\xbaV\x99\xb3',)
2021-08-21 07:40:16,412 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:40:16,412 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-21 07:40:16,412 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-21 07:40:16,528 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:16,528 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00Æxîþîøån9T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xc6x\xee\xfe\xee\xf8\xe5n9T')
2021-08-21 07:40:16,528 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xc6x\xee\xfe\xee\xf8\xe5n9T',)
2021-08-21 07:40:17,179 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:40:17,179 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-21 07:40:17,180 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-21 07:40:17,309 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:17,309 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00_\x1a±Ø/ÖÝ\x88I~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00_\x1a\xb1\xd8/\xd6\xdd\x88I~')
2021-08-21 07:40:17,309 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00_\x1a\xb1\xd8/\xd6\xdd\x88I~',)
2021-08-21 07:40:17,992 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:40:18,013 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-21 07:40:18,013 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-21 07:40:18,142 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:18,142 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00Ò1ó\x84×É4ÅdÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xd21\xf3\x84\xd7\xc94\xc5d\xce')
2021-08-21 07:40:18,143 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xd21\xf3\x84\xd7\xc94\xc5d\xce',)
2021-08-21 07:40:18,866 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:40:18,866 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-08-21 07:40:18,867 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-08-21 07:40:19,014 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:40:19,014 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x04\x05D\x9f\x97å4\n\x97\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x04\x05D\x9f\x97\xe54\n\x97\x89')
2021-08-21 07:40:19,014 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x04\x05D\x9f\x97\xe54\n\x97\x89',)
2021-08-21 07:40:23,051 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-08-21 07:40:23,051 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - Started
2021-08-21 07:40:24,103 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16875 ms
 MESH/NODE/CFG/HBS/BV-04-C PASS

2021-08-21 07:40:24,103 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - PASS
2021-08-21 07:40:24,120 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16875 ms
 MESH/NODE/CFG/HBS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN71Qn85LcT869GJn011dlWIyx82ISYZ8k1LqJRMZktGyvK0wW90Q3VKgllKWEAat7A=

2021-08-21 07:40:24,418 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16875 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-08-21 07:40:24,596 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:40:24,596 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:40:24,596 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:40:25,602 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-04-C 
2021-08-21 07:40:25,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:40:25,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:40:25,603 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:40:25,603 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:40:25,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:40:25,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:40:25,604 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:40:29,137 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:40:29,137 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:40:29,197 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
