2023-09-22 19:14:38,892 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:40,482 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 19:14:40,482 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:40,554 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:40,570 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 19:14:40,586 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:40,602 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 19:14:40,602 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 19:14:40,602 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 19:14:40,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-22 19:14:40,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:14:40,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027319700700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(4,) kwds={}
2023-09-22 19:14:40,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-22 19:14:40,602 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-22 19:14:40,602 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-22 19:14:40,602 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-22 19:14:40,603 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:14:40,603 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:40,650 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:40,666 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-22 19:14:40,682 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:40,698 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:40,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000273196EB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-22 19:14:40,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-22 19:14:40,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027319703B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 'AA51') kwds={}
2023-09-22 19:14:40,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-22 19:14:40,698 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-22 19:14:40,698 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-22 19:14:40,698 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-22 19:14:40,698 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:40,699 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:40,761 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:40,777 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-22 19:14:40,825 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:14:40,857 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:14:40,857 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:14:40,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 17, 'AA52') kwds={}
2023-09-22 19:14:40,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-22 19:14:40,857 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-22 19:14:40,857 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-22 19:14:40,857 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-22 19:14:40,857 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:40,857 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:40,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:40,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:14:40,985 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:14:41,001 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:14:41,033 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:14:41,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2023-09-22 19:14:41,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-22 19:14:41,033 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-22 19:14:41,033 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-22 19:14:41,033 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-22 19:14:41,033 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,033 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,097 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,097 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:14:41,113 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:41,145 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:41,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 5, 'AA53') kwds={}
2023-09-22 19:14:41,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-22 19:14:41,145 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-22 19:14:41,145 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-22 19:14:41,145 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-22 19:14:41,145 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,145 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:14:41,321 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:14:41,337 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:14:41,369 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:14:41,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '02') kwds={}
2023-09-22 19:14:41,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-22 19:14:41,369 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-22 19:14:41,369 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-22 19:14:41,369 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-22 19:14:41,369 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,369 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:14:41,448 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:41,464 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:41,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 66, 3, 'AA54') kwds={}
2023-09-22 19:14:41,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-22 19:14:41,464 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-22 19:14:41,464 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-22 19:14:41,464 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-22 19:14:41,464 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,464 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:14:41,575 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:14:41,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:14:41,591 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:14:41,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '03') kwds={}
2023-09-22 19:14:41,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-22 19:14:41,591 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-22 19:14:41,591 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-22 19:14:41,591 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-22 19:14:41,591 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,591 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:14:41,671 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:41,671 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:41,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 48, 'AA55') kwds={}
2023-09-22 19:14:41,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-22 19:14:41,671 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-22 19:14:41,671 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-22 19:14:41,671 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-22 19:14:41,671 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,672 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,751 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:14:41,799 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:14:41,815 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:14:41,831 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:14:41,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '04') kwds={}
2023-09-22 19:14:41,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-22 19:14:41,831 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-22 19:14:41,831 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-22 19:14:41,831 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-22 19:14:41,831 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,831 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:41,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:41,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:14:41,959 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:41,991 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:41,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027319703F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-22 19:14:41,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:14:41,991 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-22 19:14:41,991 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-22 19:14:41,991 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-22 19:14:41,991 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:14:41,991 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:42,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:42,055 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-22 19:14:42,087 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-22 19:14:42,103 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-22 19:14:42,119 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-22 19:14:42,119 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:44,838 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:14:44,838 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:14:44,838 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 19:14:44,838 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-22 19:14:44,838 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:44,839 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start Limited Discovery. Press OK to continue.
2023-09-22 19:14:44,839 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-22 19:14:44,839 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:14:44,839 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-04-C on_implicit_send
2023-09-22 19:14:44,839 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-04-C join_post_wid_thread
2023-09-22 19:14:44,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:14:44,839 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 13, Please start Limited Discovery. Press OK to continue., GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:44,839 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-22 19:14:44,839 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\r'
2023-09-22 19:14:44,839 root DEBUG iutctl_common.py          109   send                      : sending frame '010c0001000d'
2023-09-22 19:14:44,839 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:14:44,839 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:44,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:44,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-22 19:14:44,924 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:44,940 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:44,940 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:44,940 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:14:44,940 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:14:44,940 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:14:51,981 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:14:51,981 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:14:51,981 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 19:14:51,982 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 11
2023-09-22 19:14:51,982 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:51,982 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-09-22 19:14:51,982 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-22 19:14:51,982 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:14:51,982 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMP/BV-04-C on_implicit_send
2023-09-22 19:14:51,982 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMP/BV-04-C join_post_wid_thread
2023-09-22 19:14:51,982 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:14:51,982 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, Please confirm that PTS is NOT discovered., GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:51,982 root DEBUG gap.py                    911   gap_stop_discov           : gap_stop_discov
2023-09-22 19:14:51,982 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-09-22 19:14:51,983 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-09-22 19:14:51,983 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:14:51,983 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:14:52,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:14:52,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-09-22 19:14:52,059 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:14:52,075 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:14:52,075 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-09-22 19:14:52,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/LIMP/BV-04-C
2023-09-22 19:14:52,075 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:14:52,075 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:14:52,075 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:14:54,628 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+110 ms
 GAP/DISC/LIMP/BV-04-C GAP/DISC/LIMP/BV-04-C

2023-09-22 19:14:54,629 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-04-C - Started
2023-09-22 19:14:54,714 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9797 ms
 GAP/DISC/LIMP/BV-04-C PASS

2023-09-22 19:14:54,715 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-04-C - PASS
2023-09-22 19:14:54,717 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9797 ms
 GAP/DISC/LIMP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1YQbIWESbSe/zpL4XxmUAksK77lNTTVG3PGTGUN8kfaBV1M8l2OpmQs

2023-09-22 19:14:54,790 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9797 ms
 GAP/DISC/LIMP/BV-04-C GAP/DISC/LIMP/BV-04-C

2023-09-22 19:14:54,954 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 19:14:54,954 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 19:14:54,954 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 19:14:55,973 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-04-C 
2023-09-22 19:14:55,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 19:14:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:14:55,975 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
