2022-12-30 23:21:22,772 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2022-12-30 23:21:32,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-12-30 23:21:32,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-30 23:21:32,202 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-30 23:21:32,203 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-04-C
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 103803 in the IUT.
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-30 23:21:32,264 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 23:21:32,264 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-04-C on_implicit_send
2022-12-30 23:21:32,264 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-04-C join_post_wid_thread
2022-12-30 23:21:32,265 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 23:21:32,265 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 103803 in the IUT.', SM/PER/OOB/BV-04-C
2022-12-30 23:21:32,265 root DEBUG btp.py                    291   parse_passkey_description : description='Please enter 103803 in the IUT.'
2022-12-30 23:21:32,265 root DEBUG btp.py                    296   parse_passkey_description : passkey='103803'
2022-12-30 23:21:32,265 root DEBUG gap.py                    638   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2022-12-30 23:21:32,265 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0{\\x95\\x01\\x00')"
2022-12-30 23:21:32,265 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000b91560e807c07b950100'
2022-12-30 23:21:32,265 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 23:21:32,265 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:21:32,325 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:21:32,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-12-30 23:21:32,357 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:21:32,372 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-12-30 23:21:32,372 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/OOB/BV-04-C
2022-12-30 23:21:32,372 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 23:21:32,372 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 23:21:32,372 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 23:21:32,923 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:21:32,924 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-30 23:21:32,925 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2022-12-30 23:21:32,925 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2022-12-30 23:21:32,925 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-30 23:21:32,926 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2022-12-30 23:21:32,926 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2022-12-30 23:21:35,982 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:21:35,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-30 23:21:35,984 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-30 23:21:35,984 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-30 23:21:35,985 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-30 23:21:39,757 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-12-30 23:21:39,757 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - Started
2022-12-30 23:21:39,882 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10485 ms
 SM/PER/OOB/BV-04-C PASS

2022-12-30 23:21:39,882 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - PASS
2022-12-30 23:21:39,884 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10485 ms
 SM/PER/OOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+2h2rO/7AQofnK9suygnmRfaNDAucGIf/PV01bXhJLB70hlgMNiqbEdlyuY+cF1l

2022-12-30 23:21:39,935 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10485 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-12-30 23:21:40,096 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-30 23:21:40,097 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-30 23:21:40,097 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-30 23:21:41,102 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-04-C 
2022-12-30 23:21:41,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 23:21:41,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:21:41,104 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 23:21:41,104 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 23:21:41,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 23:21:41,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:21:41,105 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 23:21:42,027 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 23:21:45,592 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-30 23:21:45,593 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-30 23:21:45,658 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-04-C
