2021-11-06 09:48:16,929 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2021-11-06 09:48:28,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87µhùw3Ø]\x16*l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\xb5h\xf9w3\xd8]\x16*l')
2021-11-06 09:48:28,350 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\xb5h\xf9w3\xd8]\x16*l',)
2021-11-06 09:48:28,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 09:48:28,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 09:48:28,709 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 09:48:28,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:48:28,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01.Tª\x85\x9b?\x9c\xad\x13_\\Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01.T\xaa\x85\x9b?\x9c\xad\x13_\\\xd8')
2021-11-06 09:48:28,850 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01.T\xaa\x85\x9b?\x9c\xad\x13_\\\xd8',)
2021-11-06 09:48:28,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:48:28,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÿC7ì/tí\x04oÊ\x85M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xffC7\xec/t\xed\x04o\xca\x85M')
2021-11-06 09:48:28,896 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xffC7\xec/t\xed\x04o\xca\x85M',)
2021-11-06 09:48:29,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:48:29,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00UÈ\x8b¢\x0fkQ\\¹®.2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00U\xc8\x8b\xa2\x0fkQ\\\xb9\xae.2')
2021-11-06 09:48:29,084 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00U\xc8\x8b\xa2\x0fkQ\\\xb9\xae.2',)
2021-11-06 09:48:29,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-06 09:48:29,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¨\x93J»/\x13[òf~Y\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa8\x93J\xbb/\x13[\xf2f~Y\x99')
2021-11-06 09:48:29,318 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa8\x93J\xbb/\x13[\xf2f~Y\x99',)
2021-11-06 09:48:30,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 09:48:30,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fõ\x80\x18\x00Í~±ü\x9c\xadÍÄ\xad\x115',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x18\x00\xcd~\xb1\xfc\x9c\xad\xcd\xc4\xad\x115')
2021-11-06 09:48:30,521 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x18\x00\xcd~\xb1\xfc\x9c\xad\xcd\xc4\xad\x115',)
2021-11-06 09:48:30,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 09:48:30,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fõ\x80\x1c\x00Ê\x1b¹Îs\x98ï9&G\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x1c\x00\xca\x1b\xb9\xces\x98\xef9&G\x9a')
2021-11-06 09:48:30,709 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf5\x80\x1c\x00\xca\x1b\xb9\xces\x98\xef9&G\x9a',)
2021-11-06 09:48:36,785 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-06 09:48:36,785 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0eõ\x80 \x00ê&Zt.â&":9\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf5\x80 \x00\xea&Zt.\xe2&":9')
2021-11-06 09:48:36,785 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf5\x80 \x00\xea&Zt.\xe2&":9',)
2021-11-06 09:48:40,597 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-06 09:48:40,597 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - Started
2021-11-06 09:48:41,346 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18203 ms
 MESH/SR/HM/HPS/BV-01-C PASS

2021-11-06 09:48:41,346 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - PASS
2021-11-06 09:48:41,346 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18203 ms
 MESH/SR/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5JgszzFVdcIHoXaHT9+y2am/COq82osH47YOyyrztD34730mV1M8l2OpmQs

2021-11-06 09:48:41,409 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18203 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-06 09:48:41,581 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 09:48:41,581 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 09:48:41,596 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 09:48:42,612 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/HPS/BV-01-C 
2021-11-06 09:48:42,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 09:48:42,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:48:42,612 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 09:48:42,612 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 09:48:42,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 09:48:42,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 09:48:42,612 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 09:48:45,924 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 09:48:45,924 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 09:48:45,970 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
