2022-01-15 01:12:23,986 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-01-15 01:12:37,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 01:12:37,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 01:12:37,976 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-01-15 01:12:37,976 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-01-15 01:12:37,976 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 01:12:37,976 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-01-15 01:13:08,016 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-01-15 01:13:08,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-01-15 01:13:08,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 01:13:08,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 01:13:09,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-15 01:13:09,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-15 01:13:09,485 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-15 01:13:09,485 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-15 01:13:12,031 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-01-15 01:13:12,031 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-01-15 01:13:12,312 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41500 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-01-15 01:13:12,312 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-01-15 01:13:12,312 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41500 ms
 SM/CEN/KDU/BI-03-C A1#MzI4MDk1ZjU3YmI1YWE1Mzg2YzliMTA5YjRlMDg2ODlkMmQzYjIxMGUxNWIyZTc3ZWJhYjQ0ZmVhMjI3ZGUxZA==#3m3xx/4lQO9qWGcVlI/3STAGqx7OPYjWIGJWx/O6CCtvSsgWdgmRFBQEcKyQKOvN

2022-01-15 01:13:12,312 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41515 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-01-15 01:13:12,359 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-01-15 01:13:12,359 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 01:13:12,359 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 01:13:13,375 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-01-15 01:13:13,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-15 01:13:13,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:13:13,375 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 01:13:13,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-15 01:13:13,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 01:13:13,375 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 01:13:16,561 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 01:13:16,561 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 01:13:16,608 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
