2023-11-04 00:09:00,236 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2023-11-04 00:09:03,616 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:09:03,616 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:09:04,308 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2023-11-04 00:09:04,308 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/FRND/FN/BI-02-C
2023-11-04 00:09:04,308 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 00:09:04,308 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 00:09:04,308 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 00:09:04,308 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:09:04,372 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:04,388 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 00:09:04,388 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:09:04,388 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 00:09:04,388 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 00:09:04,388 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 00:09:04,388 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:09:04,468 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:04,484 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 00:09:04,516 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:09:04,532 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/FN/BI-02-C
2023-11-04 00:09:04,532 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:04,532 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 00:09:04,532 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:09:04,533 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:09:04,533 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:09:04,533 BTPWorkerThread-2543 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 00:09:04,533 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:09:06,856 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:06,856 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 00:09:06,856 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:09:06,856 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 00:09:06,857 BTPWorkerThread-2543 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 00:09:08,393 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:08,394 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 00:09:08,394 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:09:08,394 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:09:08,394 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:09:08,394 BTPWorkerThread-2543 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 00:09:08,725 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:08,725 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 00:09:08,725 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 00:09:08,725 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 fd ff 0b 03 24 a0 00 03 84 00 00 01 00 01'}, bytearray(b'\x00\x01\x01\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2023-11-04 00:09:08,725 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x01\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2023-11-04 00:09:09,138 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 00'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\x00')
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\x00',)
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:09,139 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2023-11-04 00:09:09,140 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:09,140 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 a0 90 5f 01 00'}, bytearray(b'\x00\x00\x01\x00\xa0\x90_\x01\x00')
2023-11-04 00:09:09,140 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x01\x00\xa0\x90_\x01\x00',)
2023-11-04 00:09:09,140 BTPWorkerThread-2543 root DEBUG mesh.py                   930   mesh_frnd_established_ev  : mesh_frnd_established_ev
2023-11-04 00:09:09,570 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:09,570 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:09,570 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:09,570 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 01'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\x01')
2023-11-04 00:09:09,570 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\x01',)
2023-11-04 00:09:09,969 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:09,970 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:09,970 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:09,970 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:09,970 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:11,004 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:11,006 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:11,007 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:11,007 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:11,008 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:12,040 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:12,040 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:12,041 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:12,041 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:12,041 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:13,112 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:13,112 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:13,112 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:13,113 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:13,113 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:14,149 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:14,150 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:14,150 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:14,150 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:14,150 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:15,172 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:15,173 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:15,174 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:15,174 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:15,175 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:16,240 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:16,241 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:16,241 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:16,241 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:16,242 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:17,306 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:17,307 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:17,307 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:17,307 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:17,308 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:18,359 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:18,360 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:18,361 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:18,361 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:18,362 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:19,411 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:19,413 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2023-11-04 00:09:19,413 BTPWorkerThread-2543 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 00:09:19,413 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 02 01 fe'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe')
2023-11-04 00:09:19,414 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\x01\xfe',)
2023-11-04 00:09:24,021 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2023-11-04 00:09:24,889 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21516 ms
 MESH/NODE/FRND/FN/BI-02-C PASS

2023-11-04 00:09:24,892 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21516 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGHZgmh+65IXeOwNz+7JhdgMYX2d2bJBbUhr3NyaQ60jGn9l7QXD7uzZgllKWEAat7A=

2023-11-04 00:09:24,894 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21516 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2023-11-04 00:09:25,031 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 00:09:25,031 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 00:09:25,032 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 0
2023-11-04 00:09:25,032 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:09:25,032 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:09:25,033 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:09:25,033 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:09:25,033 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 00:09:25,033 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 00:09:25,782 BTPWorkerThread-2543 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:09:25,782 BTPWorkerThread-2543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 00:09:25,782 BTPWorkerThread-2543 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:09:25,782 BTPWorkerThread-2543 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 00:09:25,782 BTPWorkerThread-2543 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 00:09:25,782 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 00:09:25,782 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:09:26,785 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:09:26,785 BTPWorkerThread-2543 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2543 finishing...
2023-11-04 00:09:29,811 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 00:09:29,811 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 00:09:29,874 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
