2021-07-16 20:50:06,604 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-07-16 20:50:16,853 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00_\x94{\xf4\xa1\xd2\xd0\xff\x86\xcf?',)
2021-07-16 20:50:17,316 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:50:17,316 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:50:17,316 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:50:18,481 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:50:18,481 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!\x97\\\x86\x98[ü\x02ZÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!\x97\\\x86\x98[\xfc\x02Z\xd5')
2021-07-16 20:50:18,482 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!\x97\\\x86\x98[\xfc\x02Z\xd5',)
2021-07-16 20:50:18,669 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:18,669 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02Æ«0#$táHQïÊ_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc6\xab0#$t\xe1HQ\xef\xca_')
2021-07-16 20:50:18,670 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc6\xab0#$t\xe1HQ\xef\xca_',)
2021-07-16 20:50:18,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:18,698 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x7f\x05\x84É\x15êm\x13\n¿\x17æ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x7f\x05\x84\xc9\x15\xeam\x13\n\xbf\x17\xe6')
2021-07-16 20:50:18,698 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x7f\x05\x84\xc9\x15\xeam\x13\n\xbf\x17\xe6',)
2021-07-16 20:50:18,750 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-16 20:50:18,765 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x85OÛÝÔ:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x85O\xdb\xdd\xd4:')
2021-07-16 20:50:18,765 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x85O\xdb\xdd\xd4:',)
2021-07-16 20:50:18,945 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:50:18,945 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00UI-\x06#¥\x92]Ð\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00UI-\x06#\xa5\x92]\xd0\x04')
2021-07-16 20:50:18,945 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00UI-\x06#\xa5\x92]\xd0\x04',)
2021-07-16 20:50:19,162 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:19,184 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x88\x18Ô«A\x05í\x17H¶5S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x88\x18\xd4\xabA\x05\xed\x17H\xb65S')
2021-07-16 20:50:19,184 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x88\x18\xd4\xabA\x05\xed\x17H\xb65S',)
2021-07-16 20:50:19,245 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:19,245 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"ÔU\\L\x85K Ç\x02\x8eÔ\x12\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xd4U\\L\x85K \xc7\x02\x8e\xd4\x12')
2021-07-16 20:50:19,245 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xd4U\\L\x85K \xc7\x02\x8e\xd4\x12',)
2021-07-16 20:50:19,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-16 20:50:19,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB2(UV\x94\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB2(UV\x94\x05')
2021-07-16 20:50:19,276 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB2(UV\x94\x05',)
2021-07-16 20:50:19,508 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:50:19,508 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00u1\x87îT§\x10u\x1a¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00u1\x87\xeeT\xa7\x10u\x1a\xaf')
2021-07-16 20:50:19,508 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00u1\x87\xeeT\xa7\x10u\x1a\xaf',)
2021-07-16 20:50:19,718 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:19,718 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x0e\x1eë®ÏÓ/h\x17\x94\x18A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x0e\x1e\xeb\xae\xcf\xd3/h\x17\x94\x18A')
2021-07-16 20:50:19,718 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x0e\x1e\xeb\xae\xcf\xd3/h\x17\x94\x18A',)
2021-07-16 20:50:19,747 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:19,747 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\x97¬e¶\x95®Â£\x0cËÜ5\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\x97\xace\xb6\x95\xae\xc2\xa3\x0c\xcb\xdc5')
2021-07-16 20:50:19,747 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\x97\xace\xb6\x95\xae\xc2\xa3\x0c\xcb\xdc5',)
2021-07-16 20:50:19,846 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-16 20:50:19,846 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,B³[F\x81òØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xb3[F\x81\xf2\xd8')
2021-07-16 20:50:19,846 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xb3[F\x81\xf2\xd8',)
2021-07-16 20:50:20,031 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:20,031 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02ª\x8d\x8bcÍ\x81õx\x0fÓíM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xaa\x8d\x8bc\xcd\x81\xf5x\x0f\xd3\xedM')
2021-07-16 20:50:20,031 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xaa\x8d\x8bc\xcd\x81\xf5x\x0f\xd3\xedM',)
2021-07-16 20:50:20,062 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:50:20,079 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"«\x97H\r\x1aî\x80\xad\x07Fâ6\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xab\x97H\r\x1a\xee\x80\xad\x07F\xe26')
2021-07-16 20:50:20,079 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xab\x97H\r\x1a\xee\x80\xad\x07F\xe26',)
2021-07-16 20:50:20,147 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-16 20:50:20,147 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808BÁýÈU\x84\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xc1\xfd\xc8U\x84\x00')
2021-07-16 20:50:20,147 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xc1\xfd\xc8U\x84\x00',)
2021-07-16 20:50:20,335 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:50:20,336 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00Û}\x86p²\x91¶[\x9a\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xdb}\x86p\xb2\x91\xb6[\x9a\n')
2021-07-16 20:50:20,336 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00\xdb}\x86p\xb2\x91\xb6[\x9a\n',)
2021-07-16 20:50:24,319 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-07-16 20:50:24,319 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-07-16 20:50:25,308 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14406 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-07-16 20:50:25,308 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-07-16 20:50:25,310 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14406 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTF1MEV0GHuGi+2RbrG9ptlx59dXu/Uy6lasi0h6jzV339l7QXD7uzZgllKWEAat7A=

2021-07-16 20:50:25,313 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14406 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-07-16 20:50:25,385 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:50:25,385 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:50:25,385 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:50:26,388 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-07-16 20:50:26,388 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:50:26,388 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:50:26,388 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:50:26,388 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:50:26,388 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:50:26,388 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:50:26,388 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:50:30,424 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:50:30,425 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:50:30,477 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
