2022-10-29 12:53:19,562 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-10-29 12:53:36,608 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x01\\xb0')"
2022-10-29 12:53:36,608 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff0201b0'
2022-10-29 12:53:36,608 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 12:53:37,255 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 12:53:37,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=46) bytearray(b'\x02\x12\x00.\x00')
2022-10-29 12:53:37,287 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\n\x02è\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vxý\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\',)', bytearray(b'\n\x02\xe8\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xfd\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx')
2022-10-29 12:53:37,303 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=46) (b'\n\x02\xe8\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\xfd\x00\x13\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx',)
2022-10-29 12:53:37,303 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(232, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx'), (253, b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx')]
2022-10-29 12:53:37,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,303 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-29 12:53:37,303 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:53:37,303 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '00E8'O Value = '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2022-10-29 12:53:37,305 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-29 12:53:37,306 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 12:53:37,306 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-29 12:53:37,306 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-29 12:53:37,306 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 12:53:37,306 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '00E8'O Value = '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,306 root DEBUG btp.py                    207   verify_description_truncated : description="Please confirm IUT received Attribute Handle = '00E8'O Value = '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2022-10-29 12:53:37,306 root DEBUG btp.py                    210   verify_description_truncated : Description values: ['00E8', '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556']
2022-10-29 12:53:37,306 root DEBUG btp.py                    213   verify_description_truncated : Verifying values: ['00E8', '11223344556677889900123456789012345678', '00FD', '11223344556677889900123456789012345678']
2022-10-29 12:53:37,306 root DEBUG btp.py                    223   verify_description_truncated : Verifying for partial matches: ['1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677889901122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556']
2022-10-29 12:53:37,306 root DEBUG btp.py                    231   verify_description_truncated : All verifications passed
2022-10-29 12:53:37,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,306 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-29 12:53:37,306 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:53:37,306 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-29 12:53:37,432 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 12:53:37,432 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-29 12:53:37,432 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-29 12:53:37,432 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 12:53:37,433 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,433 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-10-29 12:53:37,433 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-10-29 12:53:37,433 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-10-29 12:53:37,433 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2022-10-29 12:53:37,433 root DEBUG iutctl_common.py          107   send                      : sending frame '0212001c0000efc956e807c00100ffff10efcdab89674523010000000009b00000'
2022-10-29 12:53:37,433 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 12:53:37,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 12:53:37,799 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-10-29 12:53:37,831 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x93\x00\x01\t',)", bytearray(b'\n\x01\x93\x00\x01\t')
2022-10-29 12:53:37,847 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\x93\x00\x01\t',)
2022-10-29 12:53:37,847 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(147, b'\t')]
2022-10-29 12:53:37,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,847 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-29 12:53:37,847 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:53:37,847 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-29 12:53:37,849 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 12:53:37,850 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-29 12:53:37,850 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-29 12:53:37,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 12:53:37,850 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,850 root DEBUG btp.py                    207   verify_description_truncated : description="Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2022-10-29 12:53:37,850 root DEBUG btp.py                    210   verify_description_truncated : Description values: ['0093', '09']
2022-10-29 12:53:37,850 root DEBUG btp.py                    213   verify_description_truncated : Verifying values: ['0093', '09']
2022-10-29 12:53:37,850 root DEBUG btp.py                    231   verify_description_truncated : All verifications passed
2022-10-29 12:53:37,850 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2022-10-29 12:53:37,850 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-29 12:53:37,850 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:53:37,850 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:53:39,194 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 12:53:39,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-29 12:53:39,196 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-29 12:53:39,196 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-29 12:53:39,196 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-29 12:53:42,742 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-29 12:53:42,742 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-10-29 12:53:43,039 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15594 ms
 GATT/CL/GAR/BV-03-C PASS

2022-10-29 12:53:43,039 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2022-10-29 12:53:43,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15594 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#47ONIoCz5oQoP1o7u27zEEeUi7LbNi5nSM8cZOkYtdnBOdHE4pDksUdlyuY+cF1l

2022-10-29 12:53:43,113 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15594 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-29 12:53:43,234 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-29 12:53:43,234 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-29 12:53:43,234 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-29 12:53:44,246 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2022-10-29 12:53:44,246 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023892430BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-29 12:53:44,246 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 12:53:44,246 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 12:53:44,247 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 12:53:44,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023892430A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-29 12:53:44,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 12:53:44,247 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-29 12:53:45,248 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-29 12:53:48,797 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-29 12:53:48,798 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-29 12:53:48,867 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
