2021-08-30 23:20:07,071 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2021-08-30 23:20:17,134 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd9\x8c\xde.\x1f\xa4\xa7R\xd4\xb8\x19',)
2021-08-30 23:20:17,581 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:20:17,581 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:20:17,581 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:20:17,690 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:17,690 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01æd\x0eI\x02\x9cÃªºB\x0c\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe6d\x0eI\x02\x9c\xc3\xaa\xbaB\x0c\x85')
2021-08-30 23:20:17,690 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe6d\x0eI\x02\x9c\xc3\xaa\xbaB\x0c\x85',)
2021-08-30 23:20:17,753 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:17,753 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ø\x17Ë¬\x8dCÃu\x8cMÉ¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\x17\xcb\xac\x8dC\xc3u\x8cM\xc9\xa8')
2021-08-30 23:20:17,753 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8\x17\xcb\xac\x8dC\xc3u\x8cM\xc9\xa8',)
2021-08-30 23:20:17,956 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:17,956 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ãÀ\x92\x94\x81Á»Ü23\\l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe3\xc0\x92\x94\x81\xc1\xbb\xdc23\\l')
2021-08-30 23:20:17,956 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe3\xc0\x92\x94\x81\xc1\xbb\xdc23\\l',)
2021-08-30 23:20:18,159 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:18,159 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x98@£\x13$ÕvRÒ\t¹\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x98@\xa3\x13$\xd5vR\xd2\t\xb9\x99')
2021-08-30 23:20:18,159 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x98@\xa3\x13$\xd5vR\xd2\t\xb9\x99',)
2021-08-30 23:20:19,510 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:20:19,510 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r½20',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r\xbd20')
2021-08-30 23:20:19,510 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r\xbd20',)
2021-08-30 23:20:20,041 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:20,041 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01WÊGA\x17\x1d\x9aº¬J\x01Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01W\xcaGA\x17\x1d\x9a\xba\xacJ\x01\xc6')
2021-08-30 23:20:20,041 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01W\xcaGA\x17\x1d\x9a\xba\xacJ\x01\xc6',)
2021-08-30 23:20:20,088 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:20:20,088 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r½20',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r\xbd20')
2021-08-30 23:20:20,088 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\x14o~\\\r\xbd20',)
2021-08-30 23:20:20,307 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:20:20,307 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-30 23:20:20,307 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-30 23:20:20,447 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:20,447 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02Ùm\x8dt$k@iÛ\x8d\x9e¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xd9m\x8dt$k@i\xdb\x8d\x9e\xbf')
2021-08-30 23:20:20,447 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xd9m\x8dt$k@i\xdb\x8d\x9e\xbf',)
2021-08-30 23:20:20,524 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:20:20,524 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"?ÀW]l\tõ\x96ó\x1eF²\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"?\xc0W]l\t\xf5\x96\xf3\x1eF\xb2')
2021-08-30 23:20:20,524 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"?\xc0W]l\t\xf5\x96\xf3\x1eF\xb2',)
2021-08-30 23:20:20,586 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:20:20,586 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,BG]*ÍM\x82#hHOØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,BG]*\xcdM\x82#hHO\xd8')
2021-08-30 23:20:20,586 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,BG]*\xcdM\x82#hHO\xd8',)
2021-08-30 23:20:20,867 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:20:20,867 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03')
2021-08-30 23:20:20,867 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)
2021-08-30 23:20:21,039 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:20:21,039 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00W=äAý\'ëBx¸",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00W=\xe4A\xfd\'\xebBx\xb8")
2021-08-30 23:20:21,039 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00W=\xe4A\xfd'\xebBx\xb8",)
2021-08-30 23:20:21,289 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:20:21,289 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-08-30 23:20:21,289 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-08-30 23:20:25,083 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-08-30 23:20:25,083 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - Started
2021-08-30 23:20:26,317 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14703 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2021-08-30 23:20:26,317 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - PASS
2021-08-30 23:20:26,317 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14703 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oac0nmvXXhngSYh7EOR1e3Gxx59dXu/Uy6mLxC8GadR9dH9l7QXD7uzZgllKWEAat7A=

2021-08-30 23:20:26,379 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14703 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-08-30 23:20:26,536 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:20:26,536 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:20:26,536 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:20:27,552 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 
2021-08-30 23:20:27,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:20:27,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:20:27,552 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:20:27,552 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:20:27,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:20:27,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:20:27,552 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:20:31,403 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:20:31,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:20:31,449 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
