2022-04-01 23:37:39,895 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-04-01 23:37:44,314 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 23:37:44,362 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-04-01 23:37:44,362 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CID/BV-01-C
2022-04-01 23:37:54,999 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-04-01 23:37:54,999 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - Started
2022-04-01 23:37:55,090 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8312 ms
 L2CAP/LE/CID/BV-01-C INCONC

2022-04-01 23:37:55,090 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - INCONC
2022-04-01 23:37:55,093 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8312 ms
 L2CAP/LE/CID/BV-01-C A1#NzM1NTk5ZGQwYTllM2VhYjU1NDEwMzUxZGRjNTIyNTFkNTVlNDY5ZGNlZmI4OTkxNDljMGU1MGQ2OTRlZWEyZA==#Qp9paHYCEWESoiJo2a7ouDcRDAjNZ3UZx+bDjQXHRhSuFhyB6TkwW5wUlyNFaI+M

2022-04-01 23:37:55,126 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8312 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-04-01 23:37:55,326 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-01 23:37:55,326 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-01 23:37:55,326 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-01 23:37:56,337 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-01-C 
2022-04-01 23:37:56,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-01 23:37:56,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 23:37:56,338 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-01 23:37:56,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-01 23:37:56,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 23:37:56,339 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-01 23:37:59,514 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-01 23:37:59,515 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-01 23:37:59,573 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
