2022-02-06 12:40:50,165 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2022-02-06 12:41:06,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\tw\x82â\xad¦\x0c|\x81\x14I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\tw\x82\xe2\xad\xa6\x0c|\x81\x14I')
2022-02-06 12:41:06,334 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\tw\x82\xe2\xad\xa6\x0c|\x81\x14I',)
2022-02-06 12:41:06,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-06 12:41:06,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-06 12:41:06,680 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-06 12:41:07,822 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:41:07,822 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00¦¶ú£\x83ÒË¥Ê3\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa6\xb6\xfa\xa3\x83\xd2\xcb\xa5\xca3\x02')
2022-02-06 12:41:07,822 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xa6\xb6\xfa\xa3\x83\xd2\xcb\xa5\xca3\x02',)
2022-02-06 12:41:14,052 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-06 12:41:14,053 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00¦ãöT"÷û#Â¦\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xa6\xe3\xf6T"\xf7\xfb#\xc2\xa6')
2022-02-06 12:41:14,053 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00\xa6\xe3\xf6T"\xf7\xfb#\xc2\xa6',)
2022-02-06 12:41:14,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:41:14,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1c\x9c\x03*\x9a\x8f÷tAc\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1c\x9c\x03*\x9a\x8f\xf7tAc\x92')
2022-02-06 12:41:14,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1c\x9c\x03*\x9a\x8f\xf7tAc\x92',)
2022-02-06 12:41:34,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-06 12:41:34,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00_¡Ã\x96üLgoÃ\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00_\xa1\xc3\x96\xfcLgo\xc3\x9d')
2022-02-06 12:41:34,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00_\xa1\xc3\x96\xfcLgo\xc3\x9d',)
2022-02-06 12:41:38,229 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-02-06 12:41:38,229 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - Started
2022-02-06 12:41:39,072 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41500 ms
 MESH/NODE/CFG/SNBP/BV-01-C PASS

2022-02-06 12:41:39,072 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SNBP/BV-01-C - PASS
2022-02-06 12:41:39,074 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41500 ms
 MESH/NODE/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yGkJwQCj0hQe0fEvQGSekmeeqNq7xCI8yx82ISYZ8k1jw0COsvL7ik9EN+Yi9wYs0mrd8lVPKik=

2022-02-06 12:41:39,076 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41500 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2022-02-06 12:41:39,150 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-06 12:41:39,150 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 12:41:39,150 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 12:41:40,163 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BV-01-C 
2022-02-06 12:41:40,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 12:41:40,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 12:41:40,164 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 12:41:40,165 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-06 12:41:40,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 12:41:40,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 12:41:40,165 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 12:41:43,599 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-06 12:41:43,599 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-06 12:41:43,657 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
