2021-09-03 23:32:16,765 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:30,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-09-03 23:32:30,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:32:30,201 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:32:30,202 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-09-03 23:32:30,203 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-09-03 23:32:30,203 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:32:30,203 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:30,204 root DEBUG mesh.py                   261   mesh_lpn                  : mesh_lpn True
2021-09-03 23:32:30,204 root DEBUG iutctl_common.py          119   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-09-03 23:32:30,204 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-09-03 23:32:30,204 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-09-03 23:32:30,204 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:32:30,282 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-09-03 23:32:30,314 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:32:30,351 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-03 23:32:30,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:32:30,351 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-09-03 23:32:30,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:32:30,351 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-09-03 23:32:30,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:32:30,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:32:30,569 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:32:30,569 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dã\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe3\x00\x01')
2021-09-03 23:32:30,569 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe3\x00\x01',)
2021-09-03 23:32:30,585 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:30,585 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-03 23:32:30,586 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-03 23:32:30,586 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:30,853 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:32:30,853 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-09-03 23:32:30,854 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-09-03 23:32:30,854 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-09-03 23:32:30,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-09-03 23:32:30,854 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-09-03 23:32:30,854 root DEBUG mesh.py                   469   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 314
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please have Low Power Node to send Friend Poll
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:32:37,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:32:37,641 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-09-03 23:32:37,641 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-09-03 23:32:37,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:32:37,641 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 314, 'Please have Low Power Node to send Friend Poll', MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:37,641 root DEBUG mesh.py                   275   mesh_lpn_poll             : mesh_lpn_poll
2021-09-03 23:32:37,641 root DEBUG iutctl_common.py          119   send                      : send, 4 14 0 ''
2021-09-03 23:32:37,641 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 14 0 ''
2021-09-03 23:32:37,641 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-09-03 23:32:37,641 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:32:37,672 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:37,688 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-03 23:32:37,704 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-03 23:32:37,704 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:37,720 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-09-03 23:32:37,720 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:32:37,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:32:37,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:32:37,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:32:37,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:32:38,191 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:38,191 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:38,191 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:38,192 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:38,340 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:32:38,340 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00')
2021-09-03 23:32:38,340 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 312
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:38,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Poll message using old IV Index.
2021-09-03 23:32:38,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:32:38,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:32:38,463 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-09-03 23:32:38,463 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-09-03 23:32:38,463 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:32:38,463 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 312, 'Please send Friend Poll message using old IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:38,463 root DEBUG mesh.py                   275   mesh_lpn_poll             : mesh_lpn_poll
2021-09-03 23:32:38,463 root DEBUG iutctl_common.py          119   send                      : send, 4 14 0 ''
2021-09-03 23:32:38,463 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 14 0 ''
2021-09-03 23:32:38,463 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-09-03 23:32:38,464 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:32:38,541 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-09-03 23:32:38,557 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:32:38,573 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:38,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:32:38,573 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-03 23:32:38,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:32:38,574 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-03 23:32:38,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:32:38,574 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:38,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:32:38,639 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 23:32:38,639 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00')
2021-09-03 23:32:38,640 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)
2021-09-03 23:32:38,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 308
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Poll message using new IV Index.
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:32:38,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:32:38,771 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-09-03 23:32:38,771 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-09-03 23:32:38,771 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:32:38,771 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 308, 'Please send Friend Poll message using new IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2021-09-03 23:32:38,771 root DEBUG mesh.py                   275   mesh_lpn_poll             : mesh_lpn_poll
2021-09-03 23:32:38,771 root DEBUG iutctl_common.py          119   send                      : send, 4 14 0 ''
2021-09-03 23:32:38,771 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 14 0 ''
2021-09-03 23:32:38,771 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-09-03 23:32:38,771 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:32:38,840 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-09-03 23:32:38,840 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:32:38,841 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:38,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:32:38,841 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-09-03 23:32:38,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:32:38,841 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-09-03 23:32:38,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:32:38,841 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:38,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:32:39,354 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:39,354 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:39,354 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:39,354 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:39,891 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:39,891 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:39,891 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:39,891 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:40,426 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:40,427 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:40,427 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:40,427 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:40,977 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:40,977 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:40,977 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:40,977 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:41,510 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-09-03 23:32:41,511 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-09-03 23:32:41,511 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-09-03 23:32:41,511 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-09-03 23:32:42,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2021-09-03 23:32:42,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - Started
2021-09-03 23:32:43,802 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21828 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2021-09-03 23:32:43,802 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - PASS
2021-09-03 23:32:43,804 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21828 ms
 MESH/NODE/FRND/LPN/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3UkmNjmgwy1QSOgoir6TfaYX2d2bJBbUgt3a+cVjNplMkrISLzwRVk0mrd8lVPKik=

2021-09-03 23:32:43,806 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21828 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2021-09-03 23:32:43,930 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:32:43,930 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:32:43,930 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:32:44,943 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-03-C 
2021-09-03 23:32:44,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:32:44,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:32:44,944 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:32:44,945 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:32:44,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:32:44,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:32:44,945 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:32:48,565 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:32:48,566 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:32:48,639 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
