2026-08-29 10:58:42,725 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:56,457 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-08-29 10:58:56,472 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-29 10:58:56,483 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 24 21 99 ee 1e c3 99 31 79'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\x99\xee\x1e\xc3\x991y')
2026-08-29 10:58:56,493 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\x99\xee\x1e\xc3\x991y',)
2026-08-29 10:58:56,508 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:56,519 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-08-29 10:58:56,534 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-08-29 10:58:56,545 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2026-08-29 10:58:56,555 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2026-08-29 10:58:56,565 BTPWorkerThread-8587 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 17
2026-08-29 10:58:56,586 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:56,596 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x30, ctrl_index=0x00, data_len=0x01) bytearray(b'\x040\x00\x01\x00')
2026-08-29 10:58:56,611 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:58:56,622 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:58:56,632 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 550 test case MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:56,633 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:58:56,637 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 551
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Get to the Lower Tester - PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-29 10:58:56,637 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:58:56,637 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:58:57,634 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2026-08-29 10:58:57,634 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 551, Please send Heartbeat Subscription Get to the Lower Tester - PTS., MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:57,634 LT1-thread root DEBUG mesh.py                   1256  mesh_cfg_heartbeat_sub_get : 
2026-08-29 10:58:57,634 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 49 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-08-29 10:58:57,634 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '043100040000000100'
2026-08-29 10:58:57,634 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:58:57,801 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:57,812 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-08-29 10:58:57,827 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-29 10:58:57,838 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 2c 21 5a e6 c2 b1 a4 f7 cc'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!Z\xe6\xc2\xb1\xa4\xf7\xcc')
2026-08-29 10:58:57,848 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!Z\xe6\xc2\xb1\xa4\xf7\xcc',)
2026-08-29 10:58:58,027 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:58,037 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-29 10:58:58,052 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-29 10:58:58,063 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 2c 01 df 9a e0 9b bc 21 b7 6e 5e b1 38 de'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\xdf\x9a\xe0\x9b\xbc!\xb7n^\xb18\xde')
2026-08-29 10:58:58,073 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\xdf\x9a\xe0\x9b\xbc!\xb7n^\xb18\xde',)
2026-08-29 10:58:58,094 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:58,104 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-08-29 10:58:58,119 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-08-29 10:58:58,130 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2026-08-29 10:58:58,140 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2026-08-29 10:58:58,150 BTPWorkerThread-8587 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 17
2026-08-29 10:58:58,171 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:58,181 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x31, ctrl_index=0x00, data_len=0x01) bytearray(b'\x041\x00\x01\x00')
2026-08-29 10:58:58,197 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:58:58,207 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:58:58,212 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 551 test case MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:58,214 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:58:58,219 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBS/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:58:58,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 555
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-29 10:58:58,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:58:58,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:58:59,214 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2026-08-29 10:58:59,214 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 555, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:59,214 LT1-thread root DEBUG mesh.py                   1242  mesh_cfg_heartbeat_sub_set : 
2026-08-29 10:58:59,214 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x11')"
2026-08-29 10:58:59,214 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0430000900000001000100000011'
2026-08-29 10:58:59,214 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:58:59,402 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:59,402 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-29 10:58:59,402 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-29 10:58:59,402 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 38 01 35 67 11 63 85 40 f8 0e 54 be 52 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x015g\x11c\x85@\xf8\x0eT\xbeR\x8c')
2026-08-29 10:58:59,402 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x015g\x11c\x85@\xf8\x0eT\xbeR\x8c',)
2026-08-29 10:58:59,442 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:59,452 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-08-29 10:58:59,467 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-29 10:58:59,478 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 38 21 1f bf cf 49 96 e3 36'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x1f\xbf\xcfI\x96\xe36')
2026-08-29 10:58:59,488 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x1f\xbf\xcfI\x96\xe36',)
2026-08-29 10:58:59,509 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:59,519 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-08-29 10:58:59,534 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-08-29 10:58:59,545 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 80 3c 00 03 00 00 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00')
2026-08-29 10:58:59,550 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00',)
2026-08-29 10:58:59,550 BTPWorkerThread-8587 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00' 17
2026-08-29 10:58:59,560 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:58:59,571 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x30, ctrl_index=0x00, data_len=0x01) bytearray(b'\x040\x00\x01\x00')
2026-08-29 10:58:59,587 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:58:59,597 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:58:59,607 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 555 test case MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:58:59,609 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:58:59,620 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBS/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:58:59,622 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 556
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-29 10:58:59,622 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-08-29 10:58:59,622 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-29 10:59:00,609 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2026-08-29 10:59:00,609 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 556, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:59:00,609 LT1-thread root DEBUG mesh.py                   1242  mesh_cfg_heartbeat_sub_set : 
2026-08-29 10:59:00,609 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x03\\xc0\\x11')"
2026-08-29 10:59:00,609 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '043000090000000100010003c011'
2026-08-29 10:59:00,609 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 10:59:00,767 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:59:00,772 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-29 10:59:00,772 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-29 10:59:00,772 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 40 01 34 68 38 15 fe f0 cd 9c f2 4b 0a 4c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x014h8\x15\xfe\xf0\xcd\x9c\xf2K\nL')
2026-08-29 10:59:00,772 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80@\x014h8\x15\xfe\xf0\xcd\x9c\xf2K\nL',)
2026-08-29 10:59:00,982 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:59:00,992 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-08-29 10:59:01,007 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-08-29 10:59:01,018 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 40 21 fd 39 53 4c be 39 63'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!\xfd9SL\xbe9c')
2026-08-29 10:59:01,018 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80@!\xfd9SL\xbe9c',)
2026-08-29 10:59:01,023 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:59:01,023 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 80 3c 00 03 00 03 c0 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00')
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00',)
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00' 17
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x30, ctrl_index=0x00, data_len=0x01) bytearray(b'\x040\x00\x01\x00')
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-29 10:59:01,024 BTPWorkerThread-8587 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-29 10:59:01,024 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 556 test case MESH/CFGCL/CFG/HBS/BV-01-C
2026-08-29 10:59:01,026 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-29 10:59:01,027 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBS/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:59:01,029 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBS/BV-01-C Server: SUCCESS with response=OK
2026-08-29 10:59:04,733 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/HBS/BV-01-C 
2026-08-29 10:59:04,738 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 MESH/CFGCL/CFG/HBS/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-08-29 10:59:04,742 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Build date: Aug  4 2026, 14:00:34

2026-08-29 10:59:04,746 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2026-08-29 10:59:04,753 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Send Event               HCI!HCI_RESET
2026-08-29 10:59:04,756 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:59:04,759 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2026-08-29 10:59:04,761 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-29 10:59:04,764 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-29 10:59:04,768 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2026-08-29 10:59:04,770 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-29 10:59:04,773 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:59:04,776 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-29 10:59:04,778 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-29 10:59:04,781 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2026-08-29 10:59:04,784 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-29 10:59:04,786 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CFGCL/CFG/HBS/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
