2023-09-08 20:40:27,368 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-02-C
2023-09-08 20:40:36,453 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 108, Please send read by type characteristic UUID = '2B2A'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAS/BV-02-C
2023-09-08 20:40:36,454 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '2B2A'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-09-08 20:40:36,454 root DEBUG testcase.py               91    parse_description         : Parse result: ['2B2A']
2023-09-08 20:40:36,454 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '2B2A'
2023-09-08 20:40:36,454 root DEBUG iutctl_common.py          104   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02*+')"
2023-09-08 20:40:36,454 root DEBUG iutctl_common.py          109   send                      : sending frame '0212000e0000b91560e807c00100ffff022a2b'
2023-09-08 20:40:36,455 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:40:36,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:40:36,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=21) bytearray(b'\x02\x12\x00\x15\x00')
2023-09-08 20:40:36,927 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-08 20:40:36,943 root DEBUG iutctl_common.py          97    read                      : Received data: {'0a 01 19 00 10 a9 2c 75 1a a7 65 da c8 49 40 be 1f eb 39 a5 4d'}, bytearray(b'\n\x01\x19\x00\x10\xa9,u\x1a\xa7e\xda\xc8I@\xbe\x1f\xeb9\xa5M')
2023-09-08 20:40:36,959 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=21) (b'\n\x01\x19\x00\x10\xa9,u\x1a\xa7e\xda\xc8I@\xbe\x1f\xeb9\xa5M',)
2023-09-08 20:40:36,959 root DEBUG gatt.py                   1628  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(25, b'\xa9,u\x1a\xa7e\xda\xc8I@\xbe\x1f\xeb9\xa5M')]
2023-09-08 20:40:36,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAS/BV-02-C
2023-09-08 20:40:36,959 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:40:36,959 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:40:36,959 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:40:38,039 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:40:38,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 20:40:38,040 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 20:40:38,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 20:40:38,040 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 20:40:38,040 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 20:40:41,595 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2023-09-08 20:40:41,595 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - Started
2023-09-08 20:40:41,739 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11406 ms
 GATT/CL/GAS/BV-02-C PASS

2023-09-08 20:40:41,739 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - PASS
2023-09-08 20:40:41,745 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11406 ms
 GATT/CL/GAS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxfAG9k3JpyA71xK7thYvVEDJW7EYDJcwankmk5E94Qg6KsNYMr/YCMX

2023-09-08 20:40:41,885 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11406 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2023-09-08 20:40:41,947 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 20:40:41,947 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 20:40:41,947 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 20:40:42,954 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-02-C 
2023-09-08 20:40:42,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:40:42,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:40:42,954 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:40:42,955 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:40:42,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:40:42,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:40:42,955 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 20:40:42,955 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 20:40:43,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:40:43,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 20:40:43,751 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:40:43,751 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:40:43,751 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 20:40:43,751 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 20:40:47,774 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 20:40:47,776 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 20:40:47,843 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-02-C
