2022-12-30 20:50:13,290 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2022-12-30 20:50:23,336 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-12-30 20:50:23,336 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2022-12-30 20:50:23,336 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 20:50:23,461 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 20:50:23,476 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-12-30 20:50:23,492 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-12-30 20:50:23,492 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-12-30 20:50:23,492 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-12-30 20:50:23,492 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-10-C
2022-12-30 20:50:23,492 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 20:50:23,492 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 20:50:23,492 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 20:50:26,079 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 20:50:26,080 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-30 20:50:26,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-30 20:50:26,081 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-30 20:50:26,082 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-30 20:50:26,082 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-30 20:50:26,082 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 20:50:26,111 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2022-12-30 20:50:26,111 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2022-12-30 20:50:26,111 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 20:50:26,111 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,111 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,111 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 20:50:26,112 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 20:50:26,112 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '0272'O '01FC'O
Required Bearers are "ATT" and "EATT" bearer.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 20:50:26,363 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2022-12-30 20:50:26,363 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2022-12-30 20:50:26,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 20:50:26,363 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 147, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0272\'O \'01FC\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,363 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0272\'O \'01FC\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-12-30 20:50:26,363 root DEBUG testcase.py               91    parse_description         : Parse result: ['0272', '01FC']
2022-12-30 20:50:26,363 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0272', '01FC')
2022-12-30 20:50:26,363 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02r\\x02\\xfc\\x01')"
2022-12-30 20:50:26,363 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0027202fc01'
2022-12-30 20:50:26,363 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('0272', '01FC')
2022-12-30 20:50:26,363 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02r\\x02\\xfc\\x01')"
2022-12-30 20:50:26,363 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0027202fc01'
2022-12-30 20:50:26,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 147 test case GATT/CL/GAR/BV-10-C
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 20:50:26,363 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 20:50:27,785 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 20:50:27,785 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=6) bytearray(b'\x02 \x00\x06\x00')
2022-12-30 20:50:27,785 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x00\x00\x00\x00\x00',)", bytearray(b'\x0e\x00\x00\x00\x00\x00')
2022-12-30 20:50:30,363 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2022-12-30 20:50:30,363 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - Started
2022-12-30 20:50:30,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10875 ms
 GATT/CL/GAR/BV-10-C FAIL

2022-12-30 20:50:30,551 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - FAIL
2022-12-30 20:50:30,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10875 ms
 GATT/CL/GAR/BV-10-C A1#OGQ0ZWI5Njk4OGI4MzE0YWExNWIzNDMwMGM4NWI2MWJlZTNmY2JjMDg4YThiZjRjMTAwMzZiYmFjMmJjZTNiYw==#FgyqonIA0tOjB2vYI902EDPBI+AbSbqvzWjqZid/i4B75EmXhj3GZ3bwWlS8dpGr

2022-12-30 20:50:30,629 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10875 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2022-12-30 20:50:30,801 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-12-30 20:50:30,801 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-30 20:50:30,801 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-30 20:50:31,817 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-10-C 
2022-12-30 20:50:31,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-30 20:50:31,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 20:50:31,817 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 20:50:31,817 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-30 20:50:31,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-30 20:50:31,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 20:50:31,817 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 20:50:32,832 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 20:50:36,419 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-30 20:50:36,419 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-30 20:50:36,482 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-10-C
