2021-12-18 02:37:16,523 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:27,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\xc6\xf0\xe2\xe3\xfb]\xff<)\x17',)
2021-12-18 02:37:28,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 02:37:28,045 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 02:37:28,045 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 02:37:29,201 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 02:37:29,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x17S\x84î¢3¾ô\x11°ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x17S\x84\xee\xa23\xbe\xf4\x11\xb0\xf6')
2021-12-18 02:37:29,201 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x17S\x84\xee\xa23\xbe\xf4\x11\xb0\xf6',)
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 219
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:37:35,340 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-12-18 02:37:35,340 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-12-18 02:37:35,340 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:37:35,340 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 219, 'PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:35,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 219 test case MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:37:35,340 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:37:35,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:37:35,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01:\x84\x8f²9¾æ+kñ?\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01:\x84\x8f\xb29\xbe\xe6+k\xf1?\x0b')
2021-12-18 02:37:35,371 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01:\x84\x8f\xb29\xbe\xe6+k\xf1?\x0b',)
2021-12-18 02:37:35,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:37:35,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!ÎÇO\x83Ém*ê\x02ØÁ\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xce\xc7O\x83\xc9m*\xea\x02\xd8\xc1\x14')
2021-12-18 02:37:35,418 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xce\xc7O\x83\xc9m*\xea\x02\xd8\xc1\x14',)
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:37:55,444 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-12-18 02:37:55,444 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-12-18 02:37:55,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:37:55,444 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:55,444 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:37:55,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:37:55,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:37:55,616 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00¾2jâU¬5ªKè\'Ñ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xbe2j\xe2U\xac5\xaaK\xe8\'\xd1")
2021-12-18 02:37:55,616 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xbe2j\xe2U\xac5\xaaK\xe8'\xd1",)
2021-12-18 02:37:59,412 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-12-18 02:37:59,412 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - Started
2021-12-18 02:38:00,225 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+37579 ms
 MESH/NODE/IVU/BI-04-C PASS

2021-12-18 02:38:00,225 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - PASS
2021-12-18 02:38:00,240 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37579 ms
 MESH/NODE/IVU/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgxmovRlxS3ZFuPVivn9a4uAxVtNJf768aRG5e129z4lh11M8l2OpmQs

2021-12-18 02:38:00,240 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+37579 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-12-18 02:38:00,365 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 02:38:00,365 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 02:38:00,365 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 02:38:01,381 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-04-C 
2021-12-18 02:38:01,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:38:01,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:38:01,381 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:38:01,381 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:38:01,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:38:01,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:38:01,381 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:38:04,724 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 02:38:04,724 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 02:38:04,786 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
