2021-08-04 01:01:13,501 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,680 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'«\x0b~\x06\'\x90úà\x92\x82\x8f\x9aÕB)\x82ß\x11"K¶zZ\x7f \x92%ÄéH>\'\',)', bytearray(b'\xab\x0b~\x06\'\x90\xfa\xe0\x92\x82\x8f\x9a\xd5B)\x82\xdf\x11"K\xb6zZ\x7f \x92%\xc4\xe9H>\'')
2021-08-04 01:01:22,680 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xab\x0b~\x06\'\x90\xfa\xe0\x92\x82\x8f\x9a\xd5B)\x82\xdf\x11"K\xb6zZ\x7f \x92%\xc4\xe9H>\'',)
2021-08-04 01:01:22,680 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=822942d59a8f8292e0fa9027067e0bab c=273e48e9c42592207f5a7ab64b2211df
2021-08-04 01:01:22,680 root DEBUG testcase.py               717   on_implicit_send          : Sending response '822942d59a8f8292e0fa9027067e0bab'
2021-08-04 01:01:22,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 822942d59a8f8292e0fa9027067e0bab
2021-08-04 01:01:22,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:22,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:22,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:22,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:22,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:22,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 100
2021-08-04 01:01:22,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-08-04 01:01:22,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 01:01:22,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:22,687 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:22,687 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:22,687 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:22,687 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,687 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-04 01:01:22,687 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 01:01:22,687 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 01:01:22,687 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-04 01:01:22,687 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:22,687 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:22,759 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-04 01:01:22,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:22,759 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:23,196 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 01:01:23,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-04 01:01:23,227 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-04 01:01:23,227 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-04 01:01:23,227 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:01:23,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:01:23,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:23,227 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start pairing process.
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 01:01:23,229 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:23,229 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:23,229 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:23,229 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:23,230 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:23,230 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-04 01:01:23,230 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:23,230 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:23,230 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:23,230 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:23,230 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:23,366 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-04 01:01:23,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:23,475 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:23,475 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 01:01:23,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 01:01:23,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:23,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 102
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 01:01:23,923 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:23,923 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:23,923 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:23,923 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:23,923 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:23,923 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-04 01:01:23,923 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:23,924 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:23,924 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:23,924 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:23,924 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:23,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-04 01:01:23,988 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:24,003 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:24,097 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 01:01:24,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 01:01:24,097 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 01:01:24,097 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:24,097 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:01:24,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:01:24,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:24,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 146
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-08-04 01:01:24,099 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 01:01:24,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:24,100 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:24,100 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:24,100 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:24,100 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,100 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 01:01:24,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 01:01:24,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:24,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[D891AA4BA52A7FEFCD00E66316E147E0]
[3C97A066E2B26805654B78850E17FE73]
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 01:01:24,104 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:24,104 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:24,104 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:24,104 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:24,104 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[D891AA4BA52A7FEFCD00E66316E147E0]\n[3C97A066E2B26805654B78850E17FE73]', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,105 root DEBUG gap.py                    839   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '3C97A066E2B26805654B78850E17FE73' 'D891AA4BA52A7FEFCD00E66316E147E0'
2021-08-04 01:01:24,105 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b's\\xfe\\x17\\x0e\\x85xKe\\x05h\\xb2\\xe2f\\xa0\\x97<\\xe0G\\xe1\\x16c\\xe6\\x00\\xcd\\xef\\x7f*\\xa5K\\xaa\\x91\\xd8')"
2021-08-04 01:01:24,105 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b's\\xfe\\x17\\x0e\\x85xKe\\x05h\\xb2\\xe2f\\xa0\\x97<\\xe0G\\xe1\\x16c\\xe6\\x00\\xcd\\xef\\x7f*\\xa5K\\xaa\\x91\\xd8')"
2021-08-04 01:01:24,105 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00s\xfe\x17\x0e\x85xKe\x05h\xb2\xe2f\xa0\x97<\xe0G\xe1\x16c\xe6\x00\xcd\xef\x7f*\xa5K\xaa\x91\xd8'
2021-08-04 01:01:24,105 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:24,105 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:24,206 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-04 01:01:24,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:24,253 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:24,253 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 01:01:24,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 01:01:24,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:24,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:24,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:24,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:24,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:24,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 100
2021-08-04 01:01:24,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-08-04 01:01:24,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 01:01:24,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:24,255 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:24,255 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:24,255 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:24,255 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,255 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-04 01:01:24,255 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 01:01:24,255 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 01:01:24,255 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-04 01:01:24,255 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:24,255 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:24,314 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-04 01:01:24,377 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:24,377 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:24,611 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-04 01:01:24,611 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-04 01:01:24,611 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-04 01:01:24,626 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-04 01:01:24,657 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 01:01:24,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 01:01:24,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:24,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start pairing process.
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 01:01:24,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:24,659 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:24,659 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:24,659 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:24,659 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:24,659 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-04 01:01:24,659 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:24,660 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-04 01:01:24,660 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 01:01:24,660 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:24,660 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:24,720 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-04 01:01:24,735 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:24,766 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:24,766 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 01:01:24,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 01:01:24,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:24,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:25,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:25,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:25,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:25,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 102
