2021-09-18 09:04:49,256 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-03-C
2021-09-18 09:05:00,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:05:00,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:05:00,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:05:00,128 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-03-C
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:05:00,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:05:00,728 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-03-C on_implicit_send
2021-09-18 09:05:00,728 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-03-C join_post_wid_thread
2021-09-18 09:05:00,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:05:00,729 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BI-03-C
2021-09-18 09:05:00,729 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:05:00,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:05:00,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:05:00,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-03-C
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:05:00,773 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-03-C on_implicit_send
2021-09-18 09:05:00,773 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-03-C join_post_wid_thread
2021-09-18 09:05:00,773 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:05:00,773 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-03-C
2021-09-18 09:05:00,773 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:05:00,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:05:04,425 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/NET/BI-03-C MESH/NODE/NET/BI-03-C

2021-09-18 09:05:04,425 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-03-C - Started
2021-09-18 09:05:05,316 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11891 ms
 MESH/NODE/NET/BI-03-C PASS

2021-09-18 09:05:05,316 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-03-C - PASS
2021-09-18 09:05:05,316 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11891 ms
 MESH/NODE/NET/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJB/64zr4v265c0uCRpppeRw6YOsC6/sQAo5YUIz0Nti9asNYMr/YCMX

2021-09-18 09:05:05,334 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11891 ms
 MESH/NODE/NET/BI-03-C MESH/NODE/NET/BI-03-C

2021-09-18 09:05:05,364 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 09:05:05,364 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:05:05,364 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:05:06,367 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BI-03-C 
2021-09-18 09:05:06,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:05:06,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:05:06,367 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:05:06,367 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:05:06,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:05:06,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:05:06,367 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:05:10,220 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:05:10,222 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:05:10,290 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-03-C
