2021-09-03 20:29:59,532 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2021-09-03 20:30:08,620 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2021-09-03 20:30:08,620 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2021-09-03 20:30:08,620 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:30:08,620 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2021-09-03 20:30:08,620 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-09-03 20:30:08,620 root DEBUG iutctl_common.py          119   send                      : send, 1 11 0 ''
2021-09-03 20:30:08,620 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 11 0 ''
2021-09-03 20:30:08,620 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-09-03 20:30:08,620 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:30:08,620 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:30:08,722 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-09-03 20:30:08,737 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-09-03 20:30:08,753 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-09-03 20:30:08,753 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-09-03 20:30:08,753 root DEBUG gap.py                    619   gap_set_limdiscov         : gap_set_limdiscov
2021-09-03 20:30:08,753 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '2'
2021-09-03 20:30:08,753 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '2'
2021-09-03 20:30:08,753 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-09-03 20:30:08,754 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:30:08,754 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:30:08,820 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-03 20:30:08,883 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-09-03 20:30:08,904 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-09-03 20:30:08,904 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-09-03 20:30:08,904 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-03 20:30:08,904 root DEBUG iutctl_common.py          119   send                      : send, 1 6 0 '1'
2021-09-03 20:30:08,904 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 6 0 '1'
2021-09-03 20:30:08,904 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x06\x00\x01\x00\x01'
2021-09-03 20:30:08,904 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:30:08,904 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:30:08,953 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-09-03 20:30:08,984 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-09-03 20:30:09,000 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-09-03 20:30:09,000 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-09-03 20:30:09,000 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-03 20:30:09,000 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-03 20:30:09,000 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-03 20:30:09,000 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-09-03 20:30:09,000 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:30:09,000 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:30:09,084 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-03 20:30:09,137 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-03 20:30:09,168 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-03 20:30:09,168 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-03 20:30:09,168 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:30:09,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:30:09,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:30:09,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:31:43,502 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+469 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-09-03 20:31:43,503 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2021-09-03 20:31:45,687 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+99516 ms
 GAP/DISC/LIMM/BV-04-C PASS

2021-09-03 20:31:45,687 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2021-09-03 20:31:45,689 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+99516 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2B0LH8XRnNtbTo8zLGL3xX0lFzMIFWHEm8ek/gEuWOtGBuvqLVc5Se

2021-09-03 20:31:46,174 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+99516 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-09-03 20:31:46,334 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 20:31:46,334 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 20:31:46,334 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 20:31:47,349 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2021-09-03 20:31:47,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:31:47,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:31:47,350 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:31:47,350 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:31:47,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:31:47,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:31:47,351 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 20:31:51,003 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 20:31:51,004 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 20:31:51,059 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
