2023-11-04 02:06:07,767 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:09,790 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-11-04 02:06:09,790 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,794 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-11-04 02:06:09,794 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,797 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-11-04 02:06:09,797 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,801 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-11-04 02:06:09,801 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,805 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-11-04 02:06:09,805 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,805 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2023-11-04 02:06:09,805 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:09,806 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:11,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:06:11,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:11,078 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:11,829 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-11-04 02:06:11,830 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:11,830 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:06:11,831 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:06:11,831 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:06:11,832 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:11,909 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:11,925 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:06:11,941 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:11,941 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:06:11,941 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:06:11,941 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:06:11,941 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:11,989 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:12,005 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:06:12,021 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:12,037 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:06:12,037 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:06:12,037 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:06:12,037 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:12,100 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:12,100 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:06:12,116 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:12,132 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:06:12,147 BTPWorkerThread-4063 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:06:12,226 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:12,258 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:06:12,274 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:12,290 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:12,291 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:12,298 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:06:12,298 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:12,298 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:13,307 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-11-04 02:06:13,308 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:13,308 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:06:13,309 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:06:13,309 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:06:13,310 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:13,370 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:13,386 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:06:13,402 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:13,434 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:13,435 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:13,880 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:13,881 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:06:13,881 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:13,881 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:13,881 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:06:13,881 BTPWorkerThread-4063 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:06:17,152 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:06:17,153 BTPWorkerThread-4063 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:06:17,424 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:17,424 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:06:17,424 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:17,425 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:17,425 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:06:17,425 BTPWorkerThread-4063 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:06:19,206 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:06:19,206 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:19,206 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:19,497 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-11-04 02:06:19,497 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:19,497 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:06:19,497 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:06:19,497 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:06:19,497 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:19,688 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:19,688 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:19,688 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:19,688 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 a1 e1 46 1d cb 8a 2c c2 4c 72 26 a8'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xa1\xe1F\x1d\xcb\x8a,\xc2Lr&\xa8')
2023-11-04 02:06:19,688 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xa1\xe1F\x1d\xcb\x8a,\xc2Lr&\xa8',)
2023-11-04 02:06:19,752 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:19,768 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:19,784 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:19,784 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 dc a9 04 ed f7 6f 13 ff 60 8a d9 d6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xdc\xa9\x04\xed\xf7o\x13\xff`\x8a\xd9\xd6')
2023-11-04 02:06:19,800 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xdc\xa9\x04\xed\xf7o\x13\xff`\x8a\xd9\xd6',)
2023-11-04 02:06:19,800 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:19,800 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:19,816 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:19,832 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 b4 8e 21 29 20 6e b6 ae 73 4d 31 21'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xb4\x8e!) n\xb6\xaesM1!')
2023-11-04 02:06:19,864 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xb4\x8e!) n\xb6\xaesM1!',)
2023-11-04 02:06:19,927 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:19,958 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:20,021 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:20,053 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 f6 7a 1e f2 37 1a c0 35 1c 9f 1f 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xf6z\x1e\xf27\x1a\xc05\x1c\x9f\x1f\x8c')
2023-11-04 02:06:20,084 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xf6z\x1e\xf27\x1a\xc05\x1c\x9f\x1f\x8c',)
2023-11-04 02:06:20,084 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:20,084 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:20,100 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:20,100 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 d4 67 51 0c c1 08 93 51 09 47 8c 5e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xd4gQ\x0c\xc1\x08\x93Q\tG\x8c^')
2023-11-04 02:06:20,116 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xd4gQ\x0c\xc1\x08\x93Q\tG\x8c^',)
2023-11-04 02:06:20,179 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:20,195 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:06:20,227 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:06:20,243 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 ae 6c a1 56 b6 88 8b e7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xael\xa1V\xb6\x88\x8b\xe7')
2023-11-04 02:06:20,243 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xael\xa1V\xb6\x88\x8b\xe7',)
2023-11-04 02:06:20,291 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:20,323 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:06:20,386 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:06:20,417 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:06:20,449 BTPWorkerThread-4063 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:06:20,465 BTPWorkerThread-4063 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:06:20,544 BTPWorkerThread-4063 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:20,560 BTPWorkerThread-4063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:06:20,560 BTPWorkerThread-4063 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:06:20,560 BTPWorkerThread-4063 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:06:20,576 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:20,577 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:20,881 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication GET with Element Address = 0x1 and Model Id = 0x2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:06:20,881 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:20,881 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:21,583 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-11-04 02:06:21,583 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication GET with Element Address = 0x1 and Model Id = 0x2., MESH/CFGCL/CFG/MP/BV-01-C
2023-11-04 02:06:21,583 LT1-thread root DEBUG mesh.py                   1169  mesh_cfg_model_publication_get : mesh_cfg_model_publication_get
2023-11-04 02:06:21,583 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 32 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00')"
