2023-02-10 21:34:58,658 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-08-C
2023-02-10 21:35:04,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A14A70A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 3, 'AA52') kwds={}
2023-02-10 21:35:04,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2023-02-10 21:35:04,023 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2023-02-10 21:35:04,023 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2023-02-10 21:35:04,023 root DEBUG iutctl_common.py          107   send                      : sending frame '02040006000000030252aa'
2023-02-10 21:35:04,023 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 21:35:04,024 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:04,071 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:04,087 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-02-10 21:35:04,151 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 21:35:04,247 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 21:35:04,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-02-10 21:35:04,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2023-02-10 21:35:04,247 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2023-02-10 21:35:04,247 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-02-10 21:35:04,247 root DEBUG iutctl_common.py          107   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-02-10 21:35:04,247 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 21:35:04,247 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:04,327 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:04,327 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 21:35:04,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 21:35:04,343 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 21:35:04,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A14A70AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-02-10 21:35:04,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 21:35:04,343 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-02-10 21:35:04,343 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2023-02-10 21:35:04,343 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2023-02-10 21:35:04,343 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 21:35:04,343 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:04,407 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:04,407 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-02-10 21:35:04,407 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-02-10 21:35:04,408 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-02-10 21:35:04,408 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-08-C
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-08-C
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 21:35:12,821 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 21:35:12,821 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-08-C on_implicit_send
2023-02-10 21:35:12,821 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-08-C join_post_wid_thread
2023-02-10 21:35:12,822 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 21:35:12,822 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-08-C
2023-02-10 21:35:12,822 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-10 21:35:12,822 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-10 21:35:12,822 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-10 21:35:12,822 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-10 21:35:12,822 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 21:35:12,822 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:12,892 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:12,908 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-10 21:35:12,924 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-10 21:35:12,956 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-10 21:35:12,956 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-10 21:35:12,956 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 21:35:12,956 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-10 21:35:12,956 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-10 21:35:12,956 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-10 21:35:12,956 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 21:35:12,956 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:13,035 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:13,067 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-10 21:35:13,099 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-10 21:35:13,115 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-10 21:35:13,115 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-10 21:35:13,115 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 21:35:13,115 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-08-C
2023-02-10 21:35:13,115 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 21:35:13,115 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 21:35:13,115 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 21:35:13,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:13,433 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-10 21:35:13,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-10 21:35:13,434 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-10 21:35:13,434 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-10 21:35:18,545 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:18,546 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-10 21:35:18,546 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-10 21:35:18,547 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-10 21:35:18,547 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-10 21:35:18,547 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-10 21:35:18,548 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-10 21:35:18,675 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 21:35:18,675 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 21:35:18,675 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 21:35:18,676 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-02-10 21:35:18,676 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-08-C
2023-02-10 21:35:18,676 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='18'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-02-10 21:35:18,676 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-10 21:35:18,676 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 21:35:18,676 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-08-C on_implicit_send
2023-02-10 21:35:18,676 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-08-C join_post_wid_thread
2023-02-10 21:35:18,676 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 21:35:18,676 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='18'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-08-C
2023-02-10 21:35:18,676 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='18'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-02-10 21:35:18,676 root DEBUG testcase.py               91    parse_description         : Parse result: ['18', '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101']
2023-02-10 21:35:18,676 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-02-10 21:35:18,676 root DEBUG iutctl_common.py          102   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-02-10 21:35:18,676 root DEBUG iutctl_common.py          107   send                      : sending frame '021c0005000100ffff00'
2023-02-10 21:35:18,677 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:18,748 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:18,764 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=145) bytearray(b'\x02\x1c\x00\x91\x00')
2023-02-10 21:35:18,812 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x18\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x02\x02\x06*\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x03(\x17\x00A\x02ªQ\x18\x00C\x02Rª',)", bytearray(b'\x18\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x02\x02\x06*\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x03(\x17\x00A\x02\xaaQ\x18\x00C\x02R\xaa')
2023-02-10 21:35:18,844 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=145) (b'\x18\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x02\x02\x06*\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x03(\x17\x00A\x02\xaaQ\x18\x00C\x02R\xaa',)
2023-02-10 21:35:18,844 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x18\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x02\x02\x06*\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x03(\x17\x00A\x02\xaaQ\x18\x00C\x02R\xaa' 145
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-02-10 21:35:18,844 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 2 type_uuid '2A06'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2803'
2023-02-10 21:35:18,845 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 65 type_uuid '51AA'
2023-02-10 21:35:18,846 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid 'AA52'
2023-02-10 21:35:18,846 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2023-02-10 21:35:18,846 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00')"
2023-02-10 21:35:18,846 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c00100'
2023-02-10 21:35:18,846 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:18,892 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:18,908 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-02-10 21:35:18,939 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2023-02-10 21:35:18,954 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2023-02-10 21:35:18,954 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-02-10 21:35:18,954 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-02-10 21:35:18,954 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c00200'
2023-02-10 21:35:18,955 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:19,034 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:19,066 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-02-10 21:35:19,098 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-02-10 21:35:19,130 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-02-10 21:35:19,130 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 3
2023-02-10 21:35:19,130 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03\\x00')"
2023-02-10 21:35:19,130 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c00300'
2023-02-10 21:35:19,130 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:19,194 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:19,194 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2023-02-10 21:35:19,210 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-02-10 21:35:19,210 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-02-10 21:35:19,210 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 4
2023-02-10 21:35:19,210 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x04\\x00')"
2023-02-10 21:35:19,210 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c00400'
2023-02-10 21:35:19,210 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:19,274 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 21:35:19,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2023-02-10 21:35:19,306 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-02-10 21:35:19,322 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-02-10 21:35:19,322 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-02-10 21:35:19,322 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-02-10 21:35:19,322 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c00500'
2023-02-10 21:35:19,322 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 21:35:19,386 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
