2021-09-03 20:26:48,689 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-09-03 20:26:59,346 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-09-03 20:26:59,346 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-03 20:26:59,346 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-03 20:26:59,346 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:26:59,346 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01èE¥í°Q¹\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02»9Iý\x15\x0b¿÷a;$\x85_À\x87ÍÝT\x1f\x8a\x00\x02¬',)", bytearray(b'\x01\xe8E\xa5\xed\xb0Q\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac')
2021-09-03 20:26:59,346 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe8E\xa5\xed\xb0Q\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac',)
2021-09-03 20:26:59,346 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe8E\xa5\xed\xb0Q\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac'
2021-09-03 20:26:59,346 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'51b0eda545e8' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbb9I\xfd\x15\x0b\xbf\xf7a;$\x85_\xc0\x87\xcd\xddT\x1f\x8a\x00\x02\xac'
2021-09-03 20:26:59,395 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-03 20:26:59,397 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01D¯~ÖY\r¯\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026~\x08Ç÷\x9b\x048Z\x17pz¡Êf²É5*oé\x95M',)", bytearray(b'\x01D\xaf~\xd6Y\r\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M')
2021-09-03 20:26:59,398 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01D\xaf~\xd6Y\r\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M',)
2021-09-03 20:26:59,398 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01D\xaf~\xd6Y\r\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M'
2021-09-03 20:26:59,398 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0d59d67eaf44' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026~\x08\xc7\xf7\x9b\x048Z\x17pz\xa1\xcaf\xb2\xc95*o\xe9\x95M'
2021-09-03 20:26:59,584 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-09-03 20:26:59,584 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x160&AÎ4ï\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\x160&A\xce4\xef\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-09-03 20:26:59,585 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01\x160&A\xce4\xef\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-09-03 20:26:59,585 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x160&A\xce4\xef\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-09-03 20:26:59,585 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'34ce41263016' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-09-03 20:26:59,649 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-09-03 20:26:59,649 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x9b¡.Ýôo\xad\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x9b\xa1.\xdd\xf4o\xad\x07\x03\x00\x02\x01\x06')
2021-09-03 20:26:59,649 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x9b\xa1.\xdd\xf4o\xad\x07\x03\x00\x02\x01\x06',)
2021-09-03 20:26:59,649 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9b\xa1.\xdd\xf4o\xad\x07\x03\x00\x02\x01\x06'
2021-09-03 20:26:59,649 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6ff4dd2ea19b' type 1 eir b'\x02\x01\x06'
2021-09-03 20:27:00,617 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-09-03 20:27:00,618 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÁ\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xc1\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-09-03 20:27:00,618 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc1\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-09-03 20:27:00,619 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc1\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-03 20:27:00,619 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-03 20:27:01,434 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-03 20:27:01,434 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÙX[\x058_³\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x1cC²',)", bytearray(b'\x01\xd9X[\x058_\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
2021-09-03 20:27:01,435 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xd9X[\x058_\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2',)
2021-09-03 20:27:01,435 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd9X[\x058_\xb3\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:27:01,435 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5f38055b58d9' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:27:01,436 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-09-03 20:27:01,438 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01]\x17\x1b\x05\x02È©\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xa9\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-09-03 20:27:01,438 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xa9\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-09-03 20:27:01,438 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xa9\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-09-03 20:27:01,439 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-09-03 20:27:02,833 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-03 20:27:02,834 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01b\x9aV\x92(Fµ\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05E\x1c\x1cC²',)", bytearray(b'\x01b\x9aV\x92(F\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2')
2021-09-03 20:27:02,834 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01b\x9aV\x92(F\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2',)
2021-09-03 20:27:02,834 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01b\x9aV\x92(F\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:27:02,835 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'462892569a62' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05E\x1c\x1cC\xb2'
2021-09-03 20:27:03,071 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-09-03 20:27:03,072 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß«\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-09-03 20:27:03,072 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-09-03 20:27:03,072 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-09-03 20:27:03,073 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-09-03 20:27:04,035 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-09-03 20:27:04,035 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90´\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00')
2021-09-03 20:27:04,035 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00',)
2021-09-03 20:27:04,035 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00'
2021-09-03 20:27:04,035 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-09-03 20:27:09,223 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-09-03 20:27:09,223 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-09-03 20:27:09,224 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-09-03 20:27:09,224 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-09-03 20:27:09,224 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:27:09,225 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:27:09,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-09-03 20:27:09,290 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:27:09,290 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:27:09,290 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception not enough values to unpack (expected 2, got 0)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_157'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 783, in hdl_wid_157
    report, response = re.findall(r'[0-9]{62}', desc)
ValueError: not enough values to unpack (expected 2, got 0)
2021-09-03 20:27:11,960 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-09-03 20:27:11,960 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-09-03 20:27:12,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18687 ms
 GAP/BROB/OBSV/BV-05-C INCONC

2021-09-03 20:27:12,147 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - INCONC
2021-09-03 20:27:12,149 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18687 ms
 GAP/BROB/OBSV/BV-05-C A1#NDc0ZDEyNGEyZjBhYWZiODI0MWViZWVkMGQzM2MxNjNjZGI5NmFmY2E1NDExNjU0NGU5YjE3MTNkYjJhOWZmNA==#31bzCT1D8pRQdu5Xit33GO+G+oQKOh3ek1WXtELlcgLB9j8Y/9acTgRmJDKt5MZx

2021-09-03 20:27:12,209 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18687 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-09-03 20:27:12,225 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-09-03 20:27:12,225 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 20:27:12,225 root DEBUG autoptsclient_common.py   737   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception ValueError('not enough values to unpack (expected 2, got 0)')
2021-09-03 20:27:12,225 root DEBUG autoptsclient_common.py   110   error_code                : Error 'FATAL ERROR' from the callback thread
2021-09-03 20:27:12,225 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 20:27:13,240 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C FATAL ERROR
2021-09-03 20:27:13,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:27:13,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:27:13,241 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:27:13,241 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:27:13,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 20:27:13,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:27:13,242 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 20:27:16,362 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 20:27:16,363 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 20:27:16,413 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
