2021-08-04 00:35:39,068 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-08-04 00:35:49,240 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0c\xf9\x03\xb6\xf6o\xbaI(\xf8-',)
2021-08-04 00:35:49,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:35:49,645 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:35:49,645 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:35:50,795 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:50,795 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\tQ\x94):sî; \r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\tQ\x94):s\xee; \r')
2021-08-04 00:35:50,795 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\tQ\x94):s\xee; \r',)
2021-08-04 00:35:50,981 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:50,981 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1aø\x17äÞèRÉ\x844Ù\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1a\xf8\x17\xe4\xde\xe8R\xc9\x844\xd9\'")
2021-08-04 00:35:50,981 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x1a\xf8\x17\xe4\xde\xe8R\xc9\x844\xd9'",)
2021-08-04 00:35:51,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:51,183 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00N\x17Ã¨XÅ\x18\x10.\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00N\x17\xc3\xa8X\xc5\x18\x10.\x04')
2021-08-04 00:35:51,183 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00N\x17\xc3\xa8X\xc5\x18\x10.\x04',)
2021-08-04 00:35:51,399 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:51,399 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x005H\x8b-ÒqçÔ\x1fÄ\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x005H\x8b-\xd2q\xe7\xd4\x1f\xc4\x19')
2021-08-04 00:35:51,399 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x005H\x8b-\xd2q\xe7\xd4\x1f\xc4\x19',)
2021-08-04 00:35:51,634 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:51,634 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x99º\'B0~SGËä",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x99\xba\'B0~SG\xcb\xe4")
2021-08-04 00:35:51,635 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x99\xba'B0~SG\xcb\xe4",)
2021-08-04 00:35:52,385 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:52,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00rN.2\x95×¿\x81[\x8dM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00rN.2\x95\xd7\xbf\x81[\x8dM')
2021-08-04 00:35:52,386 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00rN.2\x95\xd7\xbf\x81[\x8dM',)
2021-08-04 00:35:52,600 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:52,600 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01P¥X\x10\x7f\x81=f²/¨6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01P\xa5X\x10\x7f\x81=f\xb2/\xa86')
2021-08-04 00:35:52,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01P\xa5X\x10\x7f\x81=f\xb2/\xa86',)
2021-08-04 00:35:52,631 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-04 00:35:52,631 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!òÝâ\x86r¦,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xf2\xdd\xe2\x86r\xa6,')
2021-08-04 00:35:52,632 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\xf2\xdd\xe2\x86r\xa6,',)
2021-08-04 00:35:52,834 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:52,834 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00nl¥Þ\x19Ä#éÅÊ:\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00nl\xa5\xde\x19\xc4#\xe9\xc5\xca:\x1e')
2021-08-04 00:35:52,834 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00nl\xa5\xde\x19\xc4#\xe9\xc5\xca:\x1e',)
2021-08-04 00:35:53,656 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:53,673 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x8eéÇåM÷ùÅnÈ|û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x8e\xe9\xc7\xe5M\xf7\xf9\xc5n\xc8|\xfb')
2021-08-04 00:35:53,673 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x8e\xe9\xc7\xe5M\xf7\xf9\xc5n\xc8|\xfb',)
2021-08-04 00:35:53,968 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:53,968 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01 /§÷Ñ×F9U«×ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01 /\xa7\xf7\xd1\xd7F9U\xab\xd7\xf2')
2021-08-04 00:35:53,969 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01 /\xa7\xf7\xd1\xd7F9U\xab\xd7\xf2',)
2021-08-04 00:35:54,000 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-04 00:35:54,000 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!u\r<t(\x9a%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!u\r<t(\x9a%')
2021-08-04 00:35:54,000 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!u\r<t(\x9a%',)
2021-08-04 00:35:54,202 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:54,202 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00Ì\x0b$Ú7Þ«r\rT?\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xcc\x0b$\xda7\xde\xabr\rT?\x8a')
2021-08-04 00:35:54,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xcc\x0b$\xda7\xde\xabr\rT?\x8a',)
2021-08-04 00:36:08,128 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-08-04 00:36:08,128 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-08-04 00:36:09,336 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25828 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-08-04 00:36:09,336 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-08-04 00:36:09,338 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25828 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F08p6jvtt7OrhaUgaSOCaLoZC43MZ9uNgyrfa3vuPAJ5SSClRozKIR9f55rhIL676c=

2021-08-04 00:36:09,671 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25828 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-08-04 00:36:09,845 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:36:09,845 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:36:09,845 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:36:10,860 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-08-04 00:36:10,860 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:36:10,860 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:36:10,860 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:36:10,860 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:36:10,860 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:36:10,860 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:36:10,860 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:36:14,382 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:36:14,382 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:36:14,443 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
