2021-09-04 00:02:55,894 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2021-09-04 00:03:10,152 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1c\xc9\x8e\x16\xa4\xee\x90\xdc\x08\xc9\xc5',)
2021-09-04 00:03:10,531 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:03:10,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 00:03:10,531 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 00:03:10,682 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:10,682 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01u0é\x0büÖOR¿Ûµ!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01u0\xe9\x0b\xfc\xd6OR\xbf\xdb\xb5!')
2021-09-04 00:03:10,683 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01u0\xe9\x0b\xfc\xd6OR\xbf\xdb\xb5!',)
2021-09-04 00:03:10,718 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:10,719 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F¸úNä\x1fú½¨kDI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F\xb8\xfaN\xe4\x1f\xfa\xbd\xa8kDI')
2021-09-04 00:03:10,719 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!F\xb8\xfaN\xe4\x1f\xfa\xbd\xa8kDI',)
2021-09-04 00:03:10,867 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:10,868 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ögx]z8Z\x17\x860\x0eo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf6gx]z8Z\x17\x860\x0eo')
2021-09-04 00:03:10,868 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf6gx]z8Z\x17\x860\x0eo',)
2021-09-04 00:03:11,152 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:11,152 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ù\x1a\x90t\x14Ì$\x8dOyP3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf9\x1a\x90t\x14\xcc$\x8dOyP3')
2021-09-04 00:03:11,153 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf9\x1a\x90t\x14\xcc$\x8dOyP3',)
2021-09-04 00:03:12,481 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:12,482 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01ókt^\x1d¸\x1eAw\x1e×l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xf3kt^\x1d\xb8\x1eAw\x1e\xd7l')
2021-09-04 00:03:12,482 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xf3kt^\x1d\xb8\x1eAw\x1e\xd7l',)
2021-09-04 00:03:12,534 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-04 00:03:12,536 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!§½zÔC\x11«Ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xa7\xbdz\xd4C\x11\xab\xdd')
2021-09-04 00:03:12,536 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xa7\xbdz\xd4C\x11\xab\xdd',)
2021-09-04 00:03:12,837 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:03:12,837 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-09-04 00:03:12,837 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-09-04 00:03:12,970 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:12,970 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x1f\x0fó6Öû\x8aª\x12ª»|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x1f\x0f\xf36\xd6\xfb\x8a\xaa\x12\xaa\xbb|')
2021-09-04 00:03:12,971 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02\x1f\x0f\xf36\xd6\xfb\x8a\xaa\x12\xaa\xbb|',)
2021-09-04 00:03:13,051 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:03:13,051 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"nàÀ[s\x98q\x0c\x9c70\x91\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"n\xe0\xc0[s\x98q\x0c\x9c70\x91')
2021-09-04 00:03:13,051 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$"n\xe0\xc0[s\x98q\x0c\x9c70\x91',)
2021-09-04 00:03:13,103 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:03:13,104 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B<BÚ+wOÞa\x88Ô³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B<B\xda+wO\xdea\x88\xd4\xb3')
2021-09-04 00:03:13,104 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B<B\xda+wO\xdea\x88\xd4\xb3',)
2021-09-04 00:03:13,401 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:03:13,401 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-09-04 00:03:13,402 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-09-04 00:03:13,504 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:03:13,505 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x17\x9ak1¹nSi\x92I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x17\x9ak1\xb9nSi\x92I')
2021-09-04 00:03:13,505 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x17\x9ak1\xb9nSi\x92I',)
2021-09-04 00:03:13,821 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:03:13,821 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-09-04 00:03:13,822 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-09-04 00:03:17,596 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-09-04 00:03:17,596 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - Started
2021-09-04 00:03:18,696 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17203 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2021-09-04 00:03:18,697 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-02-C - PASS
2021-09-04 00:03:18,699 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17203 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L2IYSzSnhPQZmwVufP/VNZwZC43MZ9uNgx4IJPBNzMPaSzmdluiOxz7

2021-09-04 00:03:18,701 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17203 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2021-09-04 00:03:18,843 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:03:18,844 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:03:18,844 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:03:19,856 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 
2021-09-04 00:03:19,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:03:19,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:03:19,857 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:03:19,857 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:03:19,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:03:19,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:03:19,858 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:03:22,926 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:03:22,926 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:03:22,983 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
