2021-10-30 01:32:10,211 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-10-30 01:32:15,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-30 01:32:15,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:32:15,833 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-24-C on_implicit_send
2021-10-30 01:32:15,833 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-24-C join_post_wid_thread
2021-10-30 01:32:15,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:32:15,833 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,833 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-10-30 01:32:15,833 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x80\\x00x\\x00\\x01\\x00')"
2021-10-30 01:32:15,833 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b915609201cc800078000100'
2021-10-30 01:32:15,833 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-30 01:32:15,833 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:32:15,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-10-30 01:32:15,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-10-30 01:32:15,927 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-10-30 01:32:15,927 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2021-10-30 01:32:15,927 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 01:32:15,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 01:32:15,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 251
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Encryption' 0x0008 error?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:32:15,943 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-24-C on_implicit_send
2021-10-30 01:32:15,943 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-24-C join_post_wid_thread
2021-10-30 01:32:15,943 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:32:15,943 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 251, "Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Encryption' 0x0008 error?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.", L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,943 root ERROR stack.py                  671   is_connected              : unknown channel
2021-10-30 01:32:15,943 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 251 test case L2CAP/LE/CFC/BV-24-C
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 01:32:15,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 01:32:18,707 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 L2CAP/LE/CFC/BV-24-C L2CAP/LE/CFC/BV-24-C

2021-10-30 01:32:18,707 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-24-C - Started
2021-10-30 01:32:18,801 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5281 ms
 L2CAP/LE/CFC/BV-24-C PASS

2021-10-30 01:32:18,801 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-24-C - PASS
2021-10-30 01:32:18,801 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5281 ms
 L2CAP/LE/CFC/BV-24-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPepoymPeZoadKZ97fj49RgBGp02SIMIiC7w/shBLtsp2acWBuvqLVc5Se

2021-10-30 01:32:18,848 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5281 ms
 L2CAP/LE/CFC/BV-24-C L2CAP/LE/CFC/BV-24-C

2021-10-30 01:32:19,114 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 01:32:19,114 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 01:32:19,114 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 01:32:20,129 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-24-C 
2021-10-30 01:32:20,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:32:20,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:32:20,129 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:32:20,129 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 01:32:20,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 01:32:20,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:32:20,129 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 01:32:20,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-30 01:32:20,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 01:32:20,129 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 01:32:20,129 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc' 12
2021-10-30 01:32:20,129 root ERROR stack.py                  661   disconnected              : unknown channel
2021-10-30 01:32:20,129 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\x92\x01\xcc' type 0, res 'Success'
2021-10-30 01:32:23,191 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 01:32:23,191 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 01:32:23,238 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-24-C
