2022-12-29 13:10:37,563 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2022-12-29 13:10:58,637 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2022-12-29 13:10:58,638 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - Started
2022-12-29 13:10:58,861 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13500 ms
 SM/PER/SCJW/BV-03-C PASS

2022-12-29 13:10:58,862 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - PASS
2022-12-29 13:10:58,864 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13500 ms
 SM/PER/SCJW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#SQuAa7hYTSF7lPaDdxUdqNYrZXhZcUl7CQ2utk5pC4NC51Ps8wBkWWBuvqLVc5Se

2022-12-29 13:10:58,866 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13500 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2022-12-29 13:10:58,886 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-29 13:10:58,886 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-29 13:10:58,886 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-29 13:10:59,900 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-03-C 
2022-12-29 13:10:59,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:10:59,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:59,901 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 13:10:59,901 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-29 13:10:59,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:10:59,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:59,901 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 13:10:59,916 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 13:11:03,495 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-29 13:11:03,496 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-29 13:11:03,562 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-03-C
