2023-07-14 19:06:41,157 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
2023-07-14 19:06:46,253 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-14 19:06:46,253 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 19:06:46,254 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 19:06:46,254 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:06:46,254 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:46,315 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:46,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:06:46,347 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:46,379 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:06:46,379 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:06:46,379 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:06:46,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-14 19:06:46,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:06:46,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(4,) kwds={}
2023-07-14 19:06:46,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-14 19:06:46,379 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-14 19:06:46,379 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-14 19:06:46,380 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-14 19:06:46,380 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:06:46,380 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:46,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:46,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-14 19:06:46,459 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:46,507 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:06:46,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 19:06:46,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 19:06:46,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA51') kwds={}
2023-07-14 19:06:46,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-14 19:06:46,507 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-14 19:06:46,507 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-14 19:06:46,507 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-14 19:06:46,508 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:46,508 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:46,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:46,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-14 19:06:46,619 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:06:46,635 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:06:46,667 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:06:46,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 17, 'AA52') kwds={}
2023-07-14 19:06:46,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-14 19:06:46,667 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-14 19:06:46,667 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-14 19:06:46,667 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-14 19:06:46,667 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:46,667 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:46,731 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:46,731 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:06:46,763 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:06:46,795 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:06:46,795 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:06:46,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2023-07-14 19:06:46,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-14 19:06:46,795 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-14 19:06:46,795 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-14 19:06:46,795 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-14 19:06:46,795 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:46,796 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:46,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:46,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:06:46,939 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:46,955 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:06:46,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA53') kwds={}
2023-07-14 19:06:46,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-14 19:06:46,955 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-14 19:06:46,955 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-14 19:06:46,955 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-14 19:06:46,955 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:46,955 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,035 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:06:47,115 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:06:47,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:06:47,179 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:06:47,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2023-07-14 19:06:47,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-14 19:06:47,179 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-14 19:06:47,179 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-14 19:06:47,179 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-14 19:06:47,179 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,179 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,275 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,291 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:06:47,307 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:47,323 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:06:47,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA54') kwds={}
2023-07-14 19:06:47,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-14 19:06:47,323 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-14 19:06:47,323 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-14 19:06:47,323 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-14 19:06:47,323 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,323 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:06:47,467 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:06:47,483 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:06:47,531 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:06:47,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2023-07-14 19:06:47,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-14 19:06:47,531 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-14 19:06:47,531 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-14 19:06:47,531 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-14 19:06:47,531 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,531 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,611 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,611 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:06:47,627 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:47,659 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:06:47,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 48, 'AA55') kwds={}
2023-07-14 19:06:47,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-14 19:06:47,659 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-14 19:06:47,659 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-14 19:06:47,659 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-14 19:06:47,659 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,659 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,738 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:06:47,802 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:06:47,834 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:06:47,850 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:06:47,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2023-07-14 19:06:47,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-14 19:06:47,850 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-14 19:06:47,850 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-14 19:06:47,850 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-14 19:06:47,850 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,851 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:47,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:47,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:06:47,962 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:06:47,978 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:06:47,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-14 19:06:47,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:06:47,978 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-14 19:06:47,978 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-14 19:06:47,978 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-14 19:06:47,978 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:06:47,978 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:48,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:48,090 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-14 19:06:48,122 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 19:06:48,154 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-14 19:06:48,202 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-14 19:06:48,202 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-02-C
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 47
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-02-C
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.
2023-07-14 19:06:51,000 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 19:06:51,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:06:51,001 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-02-C on_implicit_send
2023-07-14 19:06:51,001 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-02-C join_post_wid_thread
2023-07-14 19:06:51,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:06:51,001 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 47, Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising., GAP/BROB/BCST/BV-02-C
2023-07-14 19:06:51,001 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-07-14 19:06:51,001 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-07-14 19:06:51,001 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-07-14 19:06:51,001 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:06:51,001 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:51,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:51,089 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-07-14 19:06:51,105 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:06:51,105 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 82 00 00'}, bytearray(b'\x11\x82\x00\x00')
2023-07-14 19:06:51,105 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-07-14 19:06:51,105 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-07-14 19:06:51,105 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-07-14 19:06:51,105 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-14 19:06:51,105 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-14 19:06:51,105 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-14 19:06:51,106 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:06:51,106 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:06:51,185 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:06:51,185 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-14 19:06:51,232 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:06:51,248 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 86 00 00'}, bytearray(b'\x11\x86\x00\x00')
2023-07-14 19:06:51,264 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2023-07-14 19:06:51,264 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2023-07-14 19:06:51,264 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 47 test case GAP/BROB/BCST/BV-02-C
2023-07-14 19:06:51,264 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 19:06:51,264 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 19:06:51,264 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 19:06:57,907 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2023-07-14 19:06:57,907 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - Started
2023-07-14 19:06:57,976 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6921 ms
 GAP/BROB/BCST/BV-02-C PASS

2023-07-14 19:06:57,976 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - PASS
2023-07-14 19:06:57,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6921 ms
 GAP/BROB/BCST/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx86HJLVyJZ3PG7aBytOC/+Q1aMAqUXZbvtF/EicbAxLpWBuvqLVc5Se

2023-07-14 19:06:58,048 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6921 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2023-07-14 19:06:58,265 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 19:06:58,265 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 19:06:58,265 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 19:06:59,284 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-02-C 
2023-07-14 19:06:59,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:06:59,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:06:59,284 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:06:59,284 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:06:59,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:06:59,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:06:59,284 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:06:59,330 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 19:07:02,827 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 19:07:02,829 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
